,id,is_claimed,is_closed,review_count,rating,Pickup Available,Delivery Available,Reservation Available,Price Level,number of photos,City,State,Opening Time,Closing Time,Has Messaging
0,9VqZZiaiyGH_6smpvUKaQQ,True,False,127,4.5,0,0,0,Medium,3,Aubrey,TX,0700,2100,0
1,dPaJzxW0foPByEXbPFkh_Q,True,False,141,4.0,1,1,0,Medium,3,Aubrey,TX,1100,2130,0
2,RhL6hXqiz_nMz06Xx7tBcg,True,False,8,4.5,1,1,0,,3,East Aubrey,TX,1500,2100,0
3,yawhLqszfIp9q1aGNdLoig,True,False,23,4.5,1,1,0,Medium,3,Aubrey,TX,1100,1800,0
4,g_XBHNmwfPUOI4qE_bBgPQ,True,False,83,3.0,1,1,0,,3,Aubrey,TX,1100,1430,1
5,n9xpJEWHDFXu5AdrOWBILQ,True,False,8,3.5,0,0,0,,3,Aubrey,TX,1400,2000,1
6,amB9cpkO5890MXGctomQ9A,True,False,178,3.5,1,1,0,Medium,3,Aubrey,TX,1100,2100,0
7,6OKBmFJjhrfUx_lkaZK9Kg,True,False,14,3.5,0,0,0,,3,Aubrey,TX,1030,2200,0
8,kXFTbwklmU1HUx3fNkxXRA,True,False,69,4.5,1,1,0,,3,Aubrey,TX,1100,2000,1
9,mtFwCHKKM42nVSyCCBiM5g,False,False,35,1.0,0,1,0,,3,Aubrey,TX,0900,2200,0
10,o_g-vMKxSFZRUPicjN5s_Q,True,False,38,1.5,0,0,0,Low,3,Aubrey,TX,0600,2300,1
11,bFh_LbztghTbxrMkW7pXxA,True,False,23,3.5,1,1,0,Low,3,Little Elm,TX,0900,2200,1
12,zc0GVHpSDrwZYBH5imO6Eg,True,False,1,5.0,0,0,0,Low,0,Savannah,TX,,,0
13,yOQAuEsb5GHAkjXV0M-fFw,True,False,78,4.0,0,0,0,Medium,3,Aubrey,TX,0700,1500,0
14,3laIllEuWvKpxBMLEIQlyQ,True,False,50,4.0,0,0,0,,3,Aubrey,TX,1100,2130,0
15,Qkudr-NkuPleXeMACLYSFA,True,False,10,2.5,1,1,0,,3,Aubrey,TX,1030,2200,1
16,bhW7ow0fWVXAJCTu5VW_jQ,False,False,2,5.0,0,0,0,,3,Denton,TX,,,0
17,OVA6yAnz-t2plf10rV0IYg,True,False,25,4.0,1,1,0,,3,Frisco,TX,1045,2100,0
18,MvXyh0R1GI74GiDga517jA,True,False,190,4.5,1,1,0,Low,3,Prosper,TX,1100,2100,0
19,jiJ3Nq9IbtrDkn8EOhE-8A,True,False,51,2.5,1,1,0,Medium,3,Frisco,TX,1100,0000,1
20,Zgf-GnxkN3pmv033YRzpcw,True,False,17,3.0,1,1,0,,3,Frisco,TX,1100,2000,0
21,PSdYVsopHU2UiHQaWi9tTw,True,False,168,4.0,1,1,0,Medium,3,Prosper,TX,1030,2200,0
22,BzTiOG1rKflwZnioC0d5hQ,True,False,58,1.5,0,0,0,,3,Prosper,TX,1100,0000,0
23,Q2z6-am58t-h9fi_ZCky_A,True,False,19,3.5,0,1,0,,3,Prosper,TX,1000,2300,0
24,Xbu1z0g2kqrmJSHYliIYeA,True,False,61,2.0,0,1,0,,3,Prosper,TX,1000,1500,1
25,HUcWNv2vGkOBctVg6ZtG7g,True,False,33,4.5,1,1,0,,3,Frisco,TX,1000,2100,0
26,6gc2Of2_XRiEh9zL68tJfw,True,False,58,1.5,1,1,0,Medium,3,Frisco,TX,0600,0000,1
27,CIQbbv3pClkStU3dqhfbKg,True,False,25,2.5,0,1,0,Low,3,Prosper,TX,0000,0000,0
28,cGkbxAlTLBBwWV5-6Ou4Fg,True,False,22,2.0,1,1,0,Low,3,Prosper,TX,0900,2200,0
29,lLys8FLpQw7m2McQjXECMw,True,False,45,3.5,0,0,0,,3,Frisco,TX,1000,2200,0
30,mNjBgjdHxbhUpZRJlPN8Tw,True,False,15,4.5,1,1,0,,3,Prosper,TX,0830,1630,1
31,bjf_GqoEITM8KXhR5C7Q4g,True,False,84,2.0,1,1,0,,3,Prosper,TX,0700,2200,0
32,MxFpXpXgO8VaNoBT3Vs4hw,True,False,48,2.0,0,1,0,,3,Prosper,TX,0600,2200,0
33,UODnlRa6KH_sg2h87itk5Q,False,False,70,1.5,0,1,0,,3,Prosper,TX,,,0
34,rqqxKB_xqy2Jif2TpDlomw,True,False,1,1.0,0,0,0,,3,Frisco,TX,0800,0100,0
35,ODbbhY_o8aNwdv-_PUFZpg,False,False,29,2.5,1,1,0,,3,Prosper,TX,,,0
36,KPOVqP2NifV_iDKUiYxbDg,True,False,30,3.0,0,0,0,,3,Prosper,TX,1100,0000,0
37,S9_I5wQG_eIyXUx6kiRbIw,True,False,112,4.0,0,1,0,Medium,3,Prosper,TX,1600,2200,0
38,87wqbVMYCSJVPqIqI9dRrA,False,False,243,4.5,0,1,0,Medium,3,Prosper,TX,1100,1500,0
39,a2DhMIpjTKVS8PZ_wTj6Wg,True,False,223,3.5,0,0,0,Medium,3,Prosper,TX,1500,2200,0
40,8jMd6HuRUNXWxC9XmMmgVw,True,False,33,3.0,0,0,0,Medium,3,Prosper,TX,1100,2100,0
41,dAQ2Jfq0SPMFSgvmC9rXMw,True,False,182,4.0,1,1,0,Medium,3,Prosper,TX,1100,2200,0
42,fhG2Xdg2Zl58kzox2AmNCg,True,False,79,3.0,0,0,0,Medium,3,Prosper,TX,1100,2200,0
43,SNHOYL6JEXEiL_ORK2IRfQ,True,False,103,3.0,0,0,0,,3,Prosper,TX,0700,1430,0
44,RvVX5URUKXSHQ_iJe-gQdw,True,False,112,1.5,0,1,0,Low,3,Prosper,TX,0000,0000,0
45,YCCnuIYQHW0Lnv_r7pFBbw,True,False,42,2.0,1,1,0,,3,Prosper,TX,1030,2100,1
46,EetNVXi8X-l-rwzDgu1ZaA,True,False,73,2.0,0,1,0,,3,Prosper,TX,1100,2000,1
47,sABLjt2mgq7uOZ61TOjH8g,True,False,133,2.5,1,1,0,Medium,3,Prosper,TX,1100,2200,0
48,xEyfYswkqIHx5tgPtBTtzQ,True,False,105,2.0,1,1,0,,3,Prosper,TX,0630,2100,0
49,HnzUiOj1NlRtqdGcCXMv1g,True,False,54,3.0,1,1,0,,3,Prosper,TX,1100,2100,1
50,yduGbvN_vc3p5O7psTtgYA,True,False,71,3.5,0,0,0,Low,3,Prosper,TX,0600,2200,0
51,8AfxHKTkUeetZ5qz2aiJHw,True,False,131,4.0,1,1,0,Medium,3,Prosper,TX,1100,1530,1
52,WWF8KZyNOnI2J0rymB9_7w,True,False,134,4.5,1,1,0,Medium,3,Prosper,TX,1100,2200,0
53,HnQZKjVaQ30XxADHy3kFGQ,True,False,7,4.5,1,1,0,,3,Prosper,TX,1100,2130,1
54,y-SmL3aGfLDxFsKkJwPxBw,True,False,28,4.0,1,1,0,,3,Prosper,TX,1100,2100,1
55,niyxfBCPrboxDRS89af9Gg,True,False,27,2.0,1,1,0,,3,Prosper,TX,1030,2200,0
56,n34XB0ToqCR9IvRD43z_0Q,True,False,6,4.0,0,0,0,,2,Prosper,TX,,,1
57,Y51mZRqXcK0HHu0XGAvogA,True,False,58,2.0,1,1,0,Low,3,Prosper,TX,0900,2200,0
58,wbHiIFjcluXon_u8drYJhA,True,False,61,4.5,1,1,0,,3,McKinney,TX,1100,2100,1
59,Yj9R7Lxon-lF1lpZ4C1Whg,True,False,91,4.5,0,0,0,Medium,3,McKinney,TX,0700,1500,0
60,qjITTDhThRP7l9YR1xr5Rw,True,False,239,4.0,0,1,0,Medium,3,McKinney,TX,1100,2130,0
61,8pfCGsHj3Vm81QLQU94EpA,True,False,168,1.5,1,1,0,Low,3,Prosper,TX,1000,2200,0
62,bIm_I9zf-xSEqvaOgAJHow,False,False,172,3.5,0,1,0,Medium,3,McKinney,TX,,,0
63,4K1dzfPHYurRWc2xK_6bxA,False,False,14,2.0,0,0,0,,3,McKinney,TX,0600,2245,0
64,PA-AJwmLljfAC8g6MY-l3g,True,False,76,3.0,1,1,0,Medium,3,Prosper,TX,1100,2100,1
65,vjjTBUQ_WVcKXUpofnjA9Q,True,False,58,2.0,1,1,0,Low,3,Prosper,TX,0930,0000,0
66,bBYik7QanfVMBYb3i3augA,True,False,50,2.5,0,0,0,Medium,3,McKinney,TX,1100,2300,0
67,U1-htRRFX9wo3HnsnWsWng,True,False,56,2.5,0,1,0,Low,3,Mckinney,TX,0000,0000,0
68,YADkKuo2fRrwhUa1NasIWQ,True,False,60,1.5,0,1,0,Low,3,Prosper,TX,0600,0000,0
69,aWri1w8P-noEj8H0DeLeYg,True,False,47,4.5,1,1,0,Medium,3,Mckinney,TX,1100,1500,0
70,FLgsL_4C6xV7ZrkXyvBLVw,True,False,77,4.0,1,1,0,,3,McKinney,TX,1000,2300,1
71,iJm0T1cCFO9IRHwvESCo8w,True,False,244,4.0,0,1,0,Medium,3,Mckinney,TX,1100,2200,1
72,rgyGjJp-6JsvVTZthwJtzw,True,False,60,2.0,1,1,0,Low,3,McKinney,TX,,,1
73,6iywwOtYOjTBOVxPvP_xaA,True,False,37,3.0,1,1,0,Low,3,Mckinney,TX,0600,0000,0
74,L0ZTFpP581_t6xesZPklGA,False,False,12,2.5,0,0,0,Low,3,McKinney,TX,1100,2100,0
75,RI2ucLondiayyI30J6oKMA,True,False,419,4.0,0,1,0,Medium,3,McKinney,TX,1100,2200,0
76,DS9-YZdhErxrTeqw0pnFQQ,True,False,116,3.0,0,1,0,Medium,3,McKinney,TX,1115,2130,0
77,5-Z62vbCFS05WHMTEr_Waw,True,False,58,1.5,0,1,0,Low,3,McKinney,TX,0800,0200,0
78,EyXBigvw_MrGyckC3WeSNQ,True,False,54,1.5,0,1,0,Low,3,Mckinney,TX,1100,2200,0
79,rMLYkzXa9bJ3GgvB51_9BQ,True,False,57,2.5,0,0,0,Low,3,McKinney,TX,1000,0000,0
80,P2YDkwSbfOt_dBCz-kzsmw,True,False,83,4.0,1,1,0,,3,Little Elm,TX,1100,1430,1
81,CvjkIAAakBUg9h1x3-Bwow,True,False,49,1.5,0,0,0,Low,3,Little Elm,TX,0600,2300,0
82,TOIN3_aVIaPjGTJRvvbZmw,True,False,257,3.5,1,1,0,Low,3,Mckinney,TX,0800,2100,0
83,4scGfgdDKJgf5oIJtFWMow,True,False,411,4.0,0,1,0,Medium,3,Frisco,TX,0700,1430,0
84,j6dDGi3iIu7UFXAGcbFtCw,False,False,332,4.0,0,1,0,Medium,3,Frisco,TX,1100,1430,0
85,SEiQjsJgaJStMQQPwq8gBA,True,False,34,3.5,0,1,0,Low,3,Frisco,TX,1100,2000,1
86,uDdQOtDdPv9_3xEAD-SyEQ,True,False,391,3.0,0,1,0,Medium,3,Little Elm,TX,1100,0000,0
87,MW4BQQ7FqSGmRXbflOf32A,True,False,126,4.0,1,1,0,Medium,3,Little Elm,TX,1100,2100,0
88,0mF8ergglfGHfNv7BnC8xA,True,False,227,4.5,0,1,0,Medium,3,Little Elm,TX,1500,2100,0
89,_qyd2BjqAj9HSUG_orR0IA,True,False,103,2.5,1,1,0,Medium,3,Little Elm,TX,1100,0200,0
90,zl1X-9mprr35PDvLCHETEw,True,False,18,4.0,1,1,0,Medium,3,Little Elm,TX,1100,2200,0
91,B_2g2gD5jELS2Jhd2Q7Y1w,True,False,96,3.0,1,1,0,Medium,3,Frisco,TX,1100,0200,0
92,gi4vOTfyHYdG9yKWGIFnGQ,False,False,102,3.5,1,0,0,Low,3,Little Elm,TX,1100,2100,0
93,QJFlzbDYd0xJrcGiQeJ6PQ,True,False,85,4.5,1,1,0,Low,3,Little Elm,TX,0430,1230,0
94,rneHZ-Ls54Zx0_Y1qVkeTg,True,False,7,3.0,1,1,0,,3,Little Elm,TX,1100,2200,1
95,R2c9TlPKQgfSEPPCHGLrXA,True,False,334,3.5,1,1,0,Low,3,Little Elm,TX,1100,2200,0
96,NQteur0m7_WL3kxQ_3lUDA,True,False,235,3.5,1,1,0,Low,3,Frisco,TX,1100,2100,1
97,aPF1nW2ecOTyFjf3ZCTtnw,True,False,140,2.0,1,1,0,Medium,3,Little Elm,TX,1100,0000,0
98,Ju9FG4YpXcyPvdJHZuro8A,True,False,108,3.0,0,1,0,Medium,3,Frisco,TX,1100,1430,0
99,s5RrKMbJR3mzfzUgZQdrfA,True,False,135,1.5,1,1,0,Low,3,Little Elm,TX,1030,2200,0
100,KICoweaVCo7ok7UH589zmA,True,False,69,2.0,1,1,0,Low,3,Frisco,TX,1030,2200,0
101,CBmSNb_77S3CI7KWVDaeCw,True,False,23,3.0,1,1,0,Low,3,Little Elm,TX,1100,2200,0
102,Xs9AdIIW07fCNh9ySrARPg,True,False,60,1.5,1,1,0,Low,3,Little Elm,TX,0600,2300,0
103,JJpou9UZElV_COC_eolWKA,True,False,62,2.5,1,0,0,Medium,2,Little Elm,TX,1100,2100,0
104,cCd7Qjs5_gXjJvkJvwS0EA,True,False,47,2.0,0,1,0,Low,3,Frisco,TX,1000,0000,0
105,eesJ6i0LRbgn7X6oCxFCZQ,True,False,90,3.0,1,1,0,Low,3,Little Elm,TX,1100,2130,0
106,UaqJjEwtWmI72QACt3x18A,True,False,165,1.5,0,1,0,Low,3,Little Elm,TX,0000,0000,0
107,qXBX6r0WPWV2VnZupZxjDA,True,False,41,2.5,0,1,0,Low,3,Little Elm,TX,0800,0000,0
108,JvC2xEnGrSnY_x7oeAE14Q,True,False,16,2.5,0,1,0,Low,3,Frisco,TX,1100,2200,0
109,SuKRjqrNZIsQEuRV3N_1cA,True,False,55,1.5,1,1,0,Low,3,Little Elm,TX,1030,2300,0
110,xP0UfpcFPWyCcpvoi9HE6w,True,False,28,1.5,1,1,0,,3,Little Elm,TX,1030,2200,0
111,DTU6zs0SJcii5r8TetsSgA,False,False,7,3.0,1,1,0,Low,1,Little Elm,TX,1100,2200,0
112,oSrcfY9N4TFztv2agouNtA,True,False,24,1.5,1,1,0,Low,3,Little Elm,TX,0800,2100,0
113,5Zpv34Q0FedYu9A24Felgw,False,False,155,4.0,0,1,0,Medium,3,Little Elm,TX,1100,2130,0
114,8bZb25LrWSE4bbVtQqHQaQ,True,False,142,3.5,1,1,0,Medium,3,Little Elm,TX,1100,2100,1
115,R0dGrbc1yTa48VLV91InUg,True,False,7,1.5,1,1,0,Low,3,Frisco,TX,0800,2100,0
116,g6H_JUQC_dV14MZvkVEsLg,True,False,45,3.5,1,1,0,Medium,3,Frisco,TX,1100,1500,0
117,VsQdpn2_KxXOBtj_cbLfCg,True,False,95,3.5,1,1,0,Medium,3,Frisco,TX,1100,2130,0
118,aB5bP5VAL7wpd5YyYV-HxQ,True,False,201,3.5,1,1,0,Medium,3,Frisco,TX,1100,2100,1
119,8F-LNn0pl3SVLYeFceVM5g,True,False,230,3.5,1,1,0,Medium,3,Frisco,TX,1100,2100,0
120,28BwwPQHZQUk_T-bifn_NQ,False,False,171,3.5,0,1,0,Medium,3,Frisco,TX,1100,2100,0
121,q6ML8MCgbh7hZmRxVNCKIA,True,False,117,1.5,0,1,0,,3,Frisco,TX,1045,2200,0
122,bqdjUIwYVlg8T00hzAgU3Q,True,False,154,3.5,1,1,0,Medium,3,Frisco,TX,1100,2100,0
123,SCqQaNz-VdtJsBF0-rDhug,True,False,73,2.5,1,1,0,Medium,3,Frisco,TX,1000,2100,0
124,X16alWsHoP34DBWC68bQWg,True,False,22,3.0,1,1,0,,3,Frisco,TX,1030,2200,0
125,MhXsR-K3udMpgiA4Pukrhw,True,False,174,2.5,1,1,0,Medium,3,Frisco,TX,1045,2200,0
126,6hDHVCKSnIPQG0TGkro_2w,True,False,194,3.0,1,1,0,Medium,3,Frisco,TX,1030,2200,0
127,HeSDtvFdccnj7Q-IR6KcsQ,True,False,32,3.5,1,1,0,,3,Frisco,TX,0700,2100,0
128,BjTP0NhxjO3Z69-uDwjlIw,True,False,55,4.0,1,1,0,Low,3,Frisco,TX,1000,2100,0
129,SxxFkcwfNxIbIBQ2JiwBgw,False,False,10,3.0,0,1,0,Medium,3,Frisco,TX,1000,2300,0
130,n7O4vrA0Pyoo2Es4lksdrg,True,False,48,2.5,1,1,0,Low,3,Frisco,TX,1100,2100,0
131,YJJeGldNu5riaHzdJckB4g,True,False,61,3.0,0,1,0,Low,3,Frisco,TX,1000,2300,0
132,TkXqAEK6DsbuMM32YtUQDA,False,False,2,1.0,0,0,0,,0,Frisco,TX,,,0
133,BzUMAbGLTppRzIG-fbSOOg,True,False,126,3.0,0,0,0,Low,3,Frisco,TX,0600,2200,0
134,wUPD1IWHdyh3nB4cH6e9KQ,True,False,14,2.0,0,1,0,Low,3,Frisco,TX,1030,2200,0
135,jmHvUUG1DTNeey2cGXfTUA,True,False,127,4.0,1,1,0,Low,3,Frisco,TX,1100,0000,1
136,wpvggwrUd-roXvIr1lSGRA,True,False,97,3.5,1,1,0,Low,3,Frisco,TX,1030,2230,1
137,2Nt2Q5nxHI39RgYxZZ9N-g,True,False,87,3.0,1,1,0,Medium,3,Frisco,TX,1000,2200,1
138,imuBwQgy4AZWx1y9YTwUDA,True,False,8,4.5,0,0,0,Low,3,Frisco,TX,0000,0000,0
139,KyMqxVfeBNCnSLZEkr4y0g,True,False,160,2.0,0,1,0,Low,3,Frisco,TX,0000,0000,0
140,uhOSmiTRR2r40pU5KV-X_A,True,False,42,3.0,0,1,0,Low,3,Frisco,TX,0800,0000,1
141,gu0isKhH9VBEgQp3YvaMfw,True,False,42,1.5,1,1,0,,3,Frisco,TX,0600,2300,0
142,-KQ-YXlgq9-dlIwbVbRW-A,True,False,42,1.5,0,1,0,Low,3,Frisco,TX,0500,0200,0
143,oXuxRsNrLXx7QmH2MRbBRg,True,False,52,1.5,0,1,0,Low,3,Frisco,TX,1000,2300,1
144,LADOBU3eimEr4rEkxqFtQg,False,False,3,2.5,1,1,0,,2,Frisco,TX,,,0
145,p7iTBe8fMg4CWTNqSpSqxQ,False,False,10,2.5,0,1,0,,2,Frisco,TX,1630,2100,0
146,xgDwXAzxUkgUwxtiJ2bKog,False,False,8,3.5,1,1,0,,2,Frisco,TX,1100,2200,0
147,sOnue1eNSFOqqA9ntSDsZQ,True,False,2,2.0,1,1,0,,3,Frisco,TX,1130,2130,1
148,X0GMsxXcQncx71ELKtSp8w,True,False,119,4.0,0,0,0,Low,3,Frisco,TX,1000,2100,0
149,KFdJyuoszE7NEEBxQS5KFA,True,False,115,4.5,1,1,0,Medium,3,Frisco,TX,1100,2100,0
150,_XCKzCdyvs5TOnNAKwF5EA,True,False,76,3.0,0,0,0,Medium,3,Frisco,TX,1045,2200,0
151,mCaqhmCERtXf1Ytt3Kzb5g,True,False,93,4.0,1,1,0,Medium,3,Frisco,TX,0700,1430,0
152,S-Xv3BCb8Y3UstSxGemIwg,True,False,130,3.5,1,1,0,Medium,3,Frisco,TX,1100,2130,0
153,_dEy7wHFK5472D9VFYJ92Q,True,False,206,3.0,0,1,0,Low,3,Frisco,TX,0630,2200,0
154,BW2dTsDsfvg28RnscUkAxw,True,False,56,4.0,1,1,0,Low,3,Frisco,TX,1000,2100,0
155,T-KPkZ235kqoWFbDx2sONQ,True,False,162,1.0,0,1,0,Low,3,Frisco,TX,0400,0100,0
156,qxm8VbFFy6-GyLLbgscLyA,True,False,60,2.5,1,1,0,Low,3,Frisco,TX,1030,2200,1
157,xnKXnKjFki9Ty5DS36tsyg,True,False,67,3.5,1,1,0,,3,McKinney,TX,0700,2100,0
158,AQ0OMprwnFlYkFRoT6Fr-w,True,False,120,3.5,0,0,0,Medium,3,McKinney,TX,0700,1430,0
159,yyInJ3lw7rXGkp2TEnb3nw,True,False,233,4.0,1,1,0,Low,3,McKinney,TX,1030,2200,0
160,s3lTK380dKKklsyQU4CARQ,True,False,13,4.0,0,0,0,,3,Little Elm,TX,0830,1800,1
161,2CcoD1fRfNroaGQ_sAliNQ,True,False,3,4.5,0,1,0,,3,Little Elm,TX,0800,1500,0
162,PzDZy9PTCYbuaMONj6Tiag,False,False,17,4.0,0,0,0,Low,3,Little Elm,TX,1000,0000,0
163,z24kI4C6usrf-HrHV0-2ig,True,False,149,3.5,1,1,0,Low,3,Little Elm,TX,1700,2200,0
164,a_14dgr5WOW_XYkEXbep0A,False,False,36,2.0,0,0,0,Low,3,Little Elm,TX,1100,2200,0
165,aSS07ssvQ3ewdXhx90-Oxw,True,False,53,4.0,1,1,0,,3,Little Elm,TX,1100,2100,0
166,UPlWGA2JmY5fkZRyvXUQdA,True,False,142,3.0,1,1,0,Medium,3,Little Elm,TX,1100,2100,1
167,Xj1xaMizHb87U5HwIkdZFA,True,False,315,4.0,0,1,0,Medium,3,Little Elm,TX,1030,2130,0
168,9wAA64HxlsDGGMUviXxXyQ,True,False,117,3.5,1,1,0,Medium,3,Little Elm,TX,0700,1400,1
169,hMv8yA_1OTJ4ieH_5aAMuQ,True,False,69,3.0,0,1,0,Medium,3,Little Elm,TX,1000,2200,1
170,_pJrK5CgwDVO_Y0rYUCMTw,False,False,37,1.5,0,0,0,Low,3,Little Elm,TX,,,0
171,Alwgh6S_MMuy-2bwbDRKtQ,True,False,54,2.5,1,1,0,Low,3,Little Elm,TX,1000,2100,1
172,7dSJCOqiBd3dWkUaccvVqw,False,False,12,3.5,0,0,0,Low,3,Little Elm,TX,1000,1900,0
173,LBX-yu132S4qui9rTNFCyg,True,False,9,1.5,1,1,0,,1,LITTLE ELM,TX,,,0
174,diEQoYhhuR2OrT7MEa_ORg,True,False,21,2.0,0,1,0,,3,Little Elm,TX,0000,0000,0
175,Wrjm9S6WKKDj2kxqV40jqw,True,False,7,4.0,0,0,0,Low,3,Little Elm,TX,0000,0000,0
