,id,is_claimed,is_closed,review_count,rating,Pickup Available,Delivery Available,Reservation Available,Price Level,number of photos,City,State,Opening Time,Closing Time,Has Messaging
176,TvfnPWq0_KAqFepc0Eowrg,True,False,388,4.0,1,1,0,Medium,3,Frisco,TX,0700,2200,0
177,Z3LXiGk9ArgQSNUKsihuhw,True,False,258,4.5,1,1,0,Medium,3,Frisco,TX,1100,1430,0
178,HCRlFBO5C21rGzQN8qA_cg,False,False,2,4.5,0,0,0,,0,McKinney,TX,,,0
179,XacNYTPpUvx7ztO9b56OYw,True,False,24,2.5,1,1,0,,3,Frisco,TX,1100,2200,0
180,DbGshk1aSz2gvfKadXf3hA,True,False,17,2.5,1,1,0,Low,3,Frisco,TX,0900,2200,0
181,e5hGi2KXJUWT1ijs_7Z-bg,True,False,258,4.0,0,1,0,Medium,3,McKinney,TX,1100,2130,0
182,ZRWexafbbMuXHWFbDcyBMw,False,False,50,3.5,0,1,0,,3,McKinney,TX,0800,2100,0
183,J5KgGmPmzNX5owUyZVQIVg,True,False,314,3.5,1,1,0,Medium,3,McKinney,TX,0800,2100,1
184,Vx3NrSUUhBBbd1EGEh8NDQ,True,False,56,4.5,0,1,0,,3,McKinney,TX,1100,2100,1
185,Mk-vt-KaxL5vKEbm78dAog,True,False,129,4.0,1,1,0,Medium,3,McKinney,TX,1630,2100,0
186,b69SigqPWocfdrFAwA-NFg,False,False,1,1.0,0,0,0,,0,McKinney,TX,,,0
187,kUg9xLGJRJ8v8rh2C6PKMA,True,False,112,3.0,1,1,0,Medium,3,Little Elm,TX,1100,2100,0
188,poOYI-vXRWHmhz7fRPd3gA,True,False,61,4.0,0,0,0,Medium,3,Frisco,TX,1100,2300,0
189,qHWxt_82KsiDsU4_tiMlNQ,True,False,57,3.5,1,1,0,Low,3,Frisco,TX,1100,2130,0
190,I8kjxgLslqaNwybm1dKkag,True,False,20,4.5,1,1,0,,3,Frisco,TX,0700,1400,1
191,kUTLx_nG_tZq5mxHV20jMA,True,False,133,3.5,1,1,0,Low,3,Frisco,TX,1030,2200,0
192,cEIkirpGljclPdTXg-mHgQ,True,False,447,3.5,1,1,0,Medium,3,Frisco,TX,0700,2100,0
193,JY1CpLWXdTils6iJ6kT7Xw,True,False,30,2.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
194,PyOrQnHcPq1hjdFUw7ScQA,True,False,1,5.0,0,0,0,,3,Frisco,TX,1100,1900,1
195,trYkuKXsOZcyczi12Sfyiw,False,False,3,5.0,0,0,0,,3,Frisco,TX,,,0
196,w0Qo8DKuUkdjMtGn0GiZJQ,True,False,74,3.5,0,1,0,,3,Frisco,TX,1100,2200,0
197,UVEbaBKgCmlrWL0RuTkcyg,True,False,52,4.0,1,1,0,,3,Frisco,TX,1100,0000,1
198,LWYqf2ipwcQF-8LCkJakOw,True,False,107,3.0,1,1,0,Medium,3,Frisco,TX,0900,2200,0
199,XfAZ2ubt2gMgFd0t1Cpwgw,True,False,38,4.0,1,1,0,,3,Frisco,TX,1100,2200,1
200,O95IXuZZ_LjKXH90iWzPzw,True,False,104,3.5,1,1,0,,3,Frisco,TX,1000,2200,0
201,zxWGR6Rt1mGCqu3BpRGajw,False,False,24,3.0,1,1,0,Medium,3,Frisco,TX,1000,2200,0
202,Llw4JYGLDZByKQ0dtt7Qhg,True,False,97,3.0,1,1,0,Medium,3,Frisco,TX,1030,2145,0
203,uNKeGBJiVHvWphLECWrPcg,True,False,8,3.5,1,1,0,,3,Little Elm,TX,1500,2000,0
204,hjKduY4M-1qwLxeYsjH_JA,True,False,47,4.5,1,1,0,,3,Frisco,TX,0700,2000,1
205,iRIG9UDwZzQQqzVXwMb6-A,True,False,141,3.5,1,1,0,Low,3,Frisco,TX,1500,2200,0
206,QBimuzLMIEPnkACx91CuVg,True,False,14,4.5,0,0,0,,2,Little Elm,TX,0530,2000,0
207,KCFAvlZcU8KOkx-MnOThcQ,False,False,3,5.0,1,1,0,,3,Frisco,TX,1100,2100,0
208,bCgqc6RDr0a5c0t5giS5RA,True,False,28,3.0,1,1,0,Low,3,Frisco,TX,0600,2300,0
209,IlMI7h8NdQUeBd6aTcp_qg,True,False,33,2.0,1,1,0,Low,3,Frisco,TX,0930,2300,0
210,FezBLXOhaZHG59R_X1fQaA,True,False,10,2.5,1,1,0,Low,3,Frisco,TX,0900,2100,0
211,sj4x_LtOVruBSHzCMUW-vw,True,False,226,4.0,0,1,0,Medium,3,Frisco,TX,1100,2100,0
212,icK467zSGbcVKOXvYG-GXQ,True,False,47,3.5,1,1,0,,3,Frisco,TX,1000,2100,0
213,WpOkFfb8xuaYV8SQfc3Yzg,True,False,123,4.5,0,0,0,Medium,3,Frisco,TX,0700,1430,0
214,IMzB-8Y1hsXqQ6Ey9Vw3oQ,True,False,6,4.5,0,0,0,,3,FRISCO,TX,,,0
215,xUzzt6pgTf0Sy01X-ge63w,True,False,329,4.5,0,1,0,Medium,3,Frisco,TX,0700,1400,0
216,ENPhfwodl_g1ey02eGY6tg,True,False,155,4.0,1,1,0,Medium,3,Frisco,TX,1100,1500,0
217,os_9iQIiQ--eSFvNAIul0A,True,False,317,4.0,1,1,0,Medium,3,Frisco,TX,1200,2100,0
218,QBhNEbSTqoRAQoCAh0gwAQ,True,False,619,4.0,1,1,0,Medium,3,Frisco,TX,1200,2100,0
219,Z3N__-JLDo1k0ukdH8Mm8g,True,False,408,4.0,1,1,0,Medium,3,Frisco,TX,1100,1430,1
220,K7cmD8XdKgMZO0KDfsw8VA,True,False,148,4.5,1,1,0,Medium,3,Frisco,TX,1400,2130,0
221,r3TwC0SGxwqlycndwJvRog,False,False,90,3.0,1,1,0,Medium,3,Frisco,TX,0700,2100,0
222,TTjP3BiTwjjUajqQZcU8KQ,True,False,199,4.0,1,1,0,Medium,3,Frisco,TX,1115,1430,0
223,AKMIIvW8JDuDOjRzaN4ntw,True,False,96,4.0,1,1,0,Low,3,Frisco,TX,1100,2130,0
224,NXLO7IxmBkUMe2wBm2Jf1g,True,False,311,4.0,0,1,0,Medium,3,Frisco,TX,1100,2130,0
225,oHvIrycm6jsBZhBVFfOLaA,True,False,163,3.0,1,1,0,Low,3,Frisco,TX,0700,2200,0
226,i1zEl3cr3_og02V_UpJrPA,True,False,54,3.5,0,0,0,Low,3,Frisco,TX,1100,2200,0
227,-IyQj3-fwnQwK4yR-F5aCw,False,False,68,4.0,1,1,0,Medium,3,Frisco,TX,1100,2130,0
228,ggum6770Bhf_DUsbuvnPyg,False,False,74,2.0,1,1,0,Low,3,Frisco,TX,1030,2200,0
229,rjaxz6DXmdVJWqwb5NYfGg,True,False,143,2.5,0,0,0,Medium,3,Frisco,TX,1100,0000,0
230,pgCVN3jDsDZ3CF1NtiNzgw,True,False,63,2.0,1,1,0,Low,3,Frisco,TX,1100,2100,0
231,4Q-avUTinF4ahNuc_UDxYA,True,False,36,2.0,0,1,0,Low,3,Frisco,TX,0500,0000,0
232,APcCju8-e4Pi8wqIM2txIg,True,False,6,3.0,1,1,0,Low,3,Frisco,TX,0900,2200,0
233,WQbMbt_WwyUNxzg6QVzsEw,True,False,229,4.5,0,1,0,Medium,3,Frisco,TX,1100,1430,0
234,6iS4Z3ZOx56KsNTId0Xphg,True,False,66,4.0,0,0,0,Medium,3,Frisco,TX,1200,2100,0
235,Gl8f12Czdq8P14rhXYN3-w,False,False,4,4.5,0,1,0,,3,Frisco,TX,,,0
236,-SPSN4lAQbJz8QLt9yZpSA,True,False,13,4.0,1,1,0,,3,Frisco,TX,1100,2100,0
237,DAMzDNLkmrxR-KtiQWKN1A,True,False,3,1.5,1,1,0,,3,Frisco,TX,,,0
238,3t-zZGvSM5w5x5GsegbcpQ,True,False,16,3.0,0,0,0,,3,Frisco,TX,1100,2100,0
239,pdh_lSQmWok-ziY-_zSPEg,True,False,365,3.5,1,1,0,Medium,3,Frisco,TX,1100,2300,0
240,qa4tf-_h-k5dLw0Gy84ecw,True,False,15,4.5,0,0,0,,3,Frisco,TX,0630,1430,0
241,It5tdF9-kQpnxMOaNMsatA,True,False,178,3.5,1,1,0,Medium,3,Frisco,TX,1100,2200,1
242,owBzaC2SInwyRPO3b5OQMg,True,False,100,3.0,0,0,0,,3,Frisco,TX,1045,2200,0
243,IC1A5xLL1OSK1Q7j6jYJeQ,True,False,87,3.0,1,1,0,Low,3,Frisco,TX,0630,1930,0
244,Y8R6dBxCTuUapbaCscnJiQ,True,False,109,3.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
245,-o0BRJ9KapCBiZkyMWSEvg,True,False,167,3.5,1,1,0,Medium,3,Frisco,TX,1100,2200,0
246,DDs6SgnILpNZ43D8ILk_og,True,False,178,2.5,0,1,0,Medium,3,Frisco,TX,1100,0100,0
247,SxgZPDwoNHmQeqdFA2adaQ,True,False,101,3.5,0,1,0,Medium,3,Frisco,TX,1100,2100,1
248,AiTCz58xj4U5RbSkePlV-g,True,False,36,1.5,0,1,0,Low,3,Frisco,TX,0600,2200,0
249,38BtkjnAB0otMbV0iaU4Ow,True,False,5,4.5,0,0,0,Medium,3,Frisco,TX,0000,0000,0
250,NqlXqmFDK6nY1LXNvzdl0g,True,False,217,2.0,1,1,0,Medium,3,Frisco,TX,1100,2000,0
251,Do4OPvA_2ogF-adBTuwe5Q,True,False,248,1.5,1,1,0,Low,3,Frisco,TX,0000,0000,0
252,X-Q7PtcWTYvGDfOfA-QjjA,True,False,107,3.0,1,1,0,Low,3,Frisco,TX,1100,2100,0
253,1sr6bCaICwbQLGy8k-zFCA,True,False,248,2.0,1,1,0,Low,3,Frisco,TX,0700,2200,0
254,5Is2w0FGIUVekvKuYabHLA,True,False,121,3.0,1,1,0,Low,3,Frisco,TX,1030,2130,0
255,-Y7lHLK6zVzpS74d92wTBQ,True,False,484,4.5,0,1,0,Medium,3,Frisco,TX,0700,1430,0
256,EnKHHf7K0XYPo_8XInzHZg,True,False,101,3.5,1,1,0,,3,Frisco,TX,1100,2200,1
257,92olaKGptfVZlLN75JDLPA,True,False,270,4.5,0,1,0,Medium,3,Frisco,TX,1100,2000,1
258,vxq-VIQENYOVtM1q3Oqhhg,True,False,186,3.5,0,1,0,Medium,3,Frisco,TX,1100,2100,0
259,yarRK_CyQjiA7TlezTHb6Q,True,False,51,3.5,0,0,0,,3,Frisco,TX,1600,0000,0
260,ETA-JSx9f5wjDqWFKoOPIA,True,False,194,3.0,1,0,0,Medium,3,Frisco,TX,1100,2200,1
261,pbAZBIf0UDp3hyDztApznQ,True,False,538,4.0,0,1,0,Medium,3,Frisco,TX,1600,2200,0
262,2_TeolyUZPOZzo6kYrxyng,True,False,300,3.5,1,1,0,Medium,3,Frisco,TX,1100,2230,1
263,hzfzGVfh6PJWHINkzOvDTw,True,False,738,4.0,1,1,0,Medium,3,Frisco,TX,1100,2200,0
264,DVz7Re9iXefYKLByYMj5WA,True,False,342,3.5,1,1,1,Medium,3,Frisco,TX,1100,2100,0
265,kyEoPMpwBVXs01xrNvQPfA,True,False,233,3.5,1,1,0,Medium,3,Frisco,TX,1100,1430,0
266,S3M7oh04sNVO_LU_YKABMA,False,False,2,3.0,1,0,0,,1,Frisco,TX,1900,2130,0
267,M-sJbSejtpJxrd4jgbQjFQ,True,False,57,4.5,0,1,0,Low,3,Frisco,TX,0700,1900,1
268,gcZYvz_9SQUwOpoC6_1q_A,True,False,26,3.0,1,1,0,Medium,3,Frisco,TX,1130,1430,0
269,P4Nk4Kyd4lcLuGuTDavmIQ,True,False,558,3.5,1,1,0,Medium,3,Frisco,TX,1100,2200,0
270,VJFWCA-_YFp6L9ilderheA,True,False,326,3.5,1,1,0,Medium,3,Frisco,TX,1100,2100,0
271,Xiy3ZAXgkZDcbDNQ-hVihA,True,False,308,3.5,0,1,0,Medium,3,Frisco,TX,1130,1430,0
272,GGBzpGEHRW1VbYm2OSSh_A,True,False,76,3.0,1,1,0,Low,3,Frisco,TX,1030,2100,0
273,Q1uNE4_H_Lczy7hMg8WZhA,True,False,301,4.0,0,1,0,Medium,3,Frisco,TX,1700,2200,1
274,ls16f4kuadN-5pohYZJgiA,False,False,5,4.0,0,0,0,,3,Frisco,TX,1300,1900,0
275,saVF1GAai9idAncGgH--Tg,True,False,376,4.0,1,1,0,High,3,Frisco,TX,1100,2100,0
276,7TkYToFcsYjIJ1aYq4tZCw,True,False,191,4.0,0,1,0,Medium,3,Frisco,TX,1030,2100,0
277,QMban7yQ8rFdbH3F7Ej0dA,True,False,1,5.0,0,0,0,,3,Frisco,TX,1000,1500,1
278,DFg_NsqMZnBAfEbF4YQuWA,True,False,229,4.0,1,1,0,Low,3,Frisco,TX,1100,2100,0
279,DRf2aj2CygJkN9TJR0tIUQ,True,False,11,4.5,0,0,0,,3,Frisco ,TX,1100,2000,0
280,A3HeeuhyfPJsM04YPzsY5w,True,False,445,4.0,0,1,0,Low,3,Frisco,TX,0800,2000,0
281,dWLlfnYioMnLS1kNILhrvw,True,False,162,4.0,0,1,0,Low,3,Frisco,TX,0630,1330,0
282,J6-PwOfRohS4gGriZciTVw,True,False,53,4.5,0,1,0,Low,3,Frisco,TX,0800,2100,0
283,-LTRytE898vpXoZI8KoRkw,True,False,427,4.0,1,1,0,Medium,3,Frisco,TX,1100,1500,0
284,zxu9YPbSm-2u5MXhGPxZcQ,False,False,1,4.0,0,0,0,,3,Frisco,TX,0800,1700,0
285,AMrvcVbz1IfBfr6FmqEOtg,True,False,5,3.0,1,1,0,,3,Frisco,TX,0800,1700,1
286,IAh1XtMoJUYgURQeVusZ8Q,True,False,371,3.5,0,1,0,High,3,Frisco,TX,1700,2200,0
287,1ybF8eowFlhMM-CnSal-2A,True,False,7,5.0,0,1,0,,3,Frisco,TX,0800,1630,0
288,O5Eo6wkdzu6CTeUEcwkSYg,True,False,1,4.0,0,0,0,,0,Frisco,TX,0800,1600,1
289,isYi-iSEDl_GjEuW9Wml0g,True,False,285,4.5,1,1,0,Medium,3,Frisco,TX,1130,2100,0
290,de7yjE4hCubxhGJ2etyjhQ,False,False,11,3.0,0,0,0,Low,3,Frisco,TX,,,0
291,DtYMJeVbFgGXroWYUX5P4Q,True,False,1825,4.5,0,1,0,Medium,3,Frisco,TX,1100,2100,0
292,2xZILGaSKG2pSXEK0jQDew,True,False,95,3.0,1,1,0,Medium,3,Frisco,TX,1100,0200,0
293,ZadjbWA7kQi34IdSJfScow,True,False,279,4.0,1,1,0,Medium,3,Frisco,TX,1100,1430,0
294,zTwNymkfEtDL2KrG5F_zKA,True,False,336,3.5,1,1,0,Medium,3,Frisco,TX,1100,2200,0
295,eLSnVgHrQ55ek-tvCyr4-A,False,False,2,5.0,0,0,0,,3,Frisco,TX,1100,2200,0
296,yPe4i13GlCNwIRTtpu26HQ,True,False,29,3.5,1,1,0,,3,Frisco,TX,0600,2000,1
297,ZpHWDSNRxglQ0PN7gZwC5w,True,False,19,2.0,1,1,0,,3,Frisco,TX,,,0
298,dLJ0NeQ4UG6mWyNAncJp7Q,True,False,108,1.5,1,1,0,Low,3,Frisco,TX,1030,2200,0
299,aJJNlseeJcz74jsKi4ToJw,True,False,56,2.5,0,1,0,Low,3,Frisco,TX,0500,0000,0
300,KHzBjElVfG2QCk7sxfF9jg,True,False,14,2.0,1,1,0,Low,3,Frisco,TX,0900,2200,0
301,S5a32egBdTL-ZyF9DnbVQQ,False,False,29,1.5,0,1,0,,3,Frisco,TX,1100,2100,0
302,gWb-EDAWKT1g-ZnTn4AlzA,False,False,3,2.5,0,0,0,,3,Frisco,TX,1100,2100,0
303,izwUMcJu2uTAQjrifb-y_Q,False,False,6,1.0,0,1,0,,3,Frisco,TX,1100,2100,0
304,Q5FMcoOqQMV5vgK1B-2O_g,True,False,90,4.5,1,1,0,Low,3,McKinney,TX,0700,2030,1
305,P6nlT31dF2Lmqg2NmlaBFw,True,False,26,3.0,1,1,0,,3,McKinney,TX,1030,2200,1
306,zOKgw6Fhniw1Sgrb8ZjQoA,True,False,74,3.0,0,0,0,Low,3,McKinney,TX,1030,2200,0
307,eKUphiarXq87lHjyjY9IAg,True,False,41,4.5,0,0,0,,3,Frisco,TX,0700,1330,0
308,MTm90fxhZmoWiIpHYhIinw,True,False,20,3.0,1,1,0,,3,Frisco,TX,1100,2100,0
309,XuLeRR_exu0uMvXh_ndZgQ,True,False,35,4.0,1,1,0,,3,Frisco,TX,,,0
310,Sz0vgWkH095oQ6Z95bKNWA,True,False,266,4.0,1,1,0,Medium,3,Frisco,TX,1100,2100,1
311,XY2R-4zbFaFvou7jvUELDw,True,False,208,4.0,0,1,0,Medium,3,Frisco,TX,1100,2100,1
312,Dl9E_6GJGPyfpts8mF3blQ,True,False,175,4.0,1,1,0,Medium,3,Frisco,TX,1500,2100,0
313,QDkEt8Awu0oU9I6u61ef8g,True,False,108,3.5,0,1,0,,3,Frisco,TX,0630,2200,0
314,MNbE9yisXquR6jZU7g8LHg,True,False,121,3.5,0,1,0,Medium,3,Frisco,TX,1100,1430,1
315,5CEaI_x0Thq2peM2Hg8loA,False,False,3,1.5,1,1,0,,1,Frisco,TX,1100,2300,0
316,TyRw4hi7yGcYvty-JWRPlA,True,False,204,1.5,0,1,0,Low,3,Frisco,TX,0000,0000,0
317,KHAZfWpTLESjsSa4MhrnAA,True,False,36,3.5,1,1,0,,3,Frisco,TX,0700,2100,0
318,uCtRjGhSmzOTsTxTZqi48g,True,False,45,3.5,1,1,0,Low,3,Frisco,TX,1000,2100,0
319,Mttwq_s9mf8luCdBi-DfPg,True,False,67,2.5,0,1,0,Low,3,Frisco,TX,0600,2200,0
320,kAW6buXIunh-Pehq4Hewhg,True,False,21,3.0,0,0,0,Low,3,Frisco,TX,,,0
321,ASiLlqytNkpY-ilT0rPH3A,True,False,1,5.0,0,0,0,,3,Frisco,TX,1000,2100,1
322,cnVsj6X0SCg7gzsm1G3D-Q,True,False,1,5.0,0,0,0,,0,Frisco,TX,0700,1600,0
323,PqxMYBUi_KMvN5PPHe4_GQ,False,False,1034,4.0,0,1,0,Medium,3,Frisco,TX,1100,1400,0
324,W5xgQQBtYJnt75Da8c0ZKg,True,False,716,4.0,1,1,0,Medium,3,Frisco,TX,0800,1430,0
325,SJIyDOjpUT5BSAfqW6D9uw,False,False,37,3.5,0,1,0,Low,3,Frisco,TX,0730,1600,0
326,JHwMwZu4oU9L0gCGHJ4caA,True,False,104,4.5,1,1,0,Low,3,Frisco,TX,0700,1600,0
327,GrTcRGrIPsPZ01wNfFXoTg,True,False,96,4.5,1,1,0,Medium,3,Frisco,TX,1100,2100,0
328,YhDcm4mQbwJowuaj9ZWebA,True,False,77,3.0,1,1,0,Low,3,Frisco,TX,1100,2100,1
329,cP9puqDInVekjyMyZ3S6Ew,True,False,103,3.0,1,1,0,Medium,3,Frisco,TX,1030,2100,0
330,_9OEYhv5CTbczJG9w9romw,False,False,170,3.5,0,1,0,Medium,3,Frisco,TX,1100,2100,0
331,03O8XMlMfBYx8sGx38U90Q,True,False,92,3.5,1,1,0,,3,Frisco,TX,0700,2030,0
332,k8SflrjlIUxSf1UxU3Dyxg,True,False,71,4.0,0,1,0,Low,3,Frisco,TX,0600,2100,1
333,GhZKg8l_CFZzU6y6pcIxUg,True,False,56,3.5,1,1,0,Low,3,Frisco,TX,1100,2100,1
334,RURDenJmFqJO__G9Xg8cYw,True,False,51,1.5,1,1,0,Low,3,Frisco,TX,0600,2300,0
335,9ivZM3H6alDVj7i8FR2_Vw,True,False,53,2.5,0,0,0,Low,3,Frisco,TX,1000,2200,0
336,tdawfJdlfIQC3Ov3s9A9nw,True,False,42,2.5,0,1,0,Medium,3,Frisco,TX,0700,1900,0
337,pip9lYKzDTiY1v3eqm349g,True,False,10,1.5,0,0,0,,3,Frisco,TX,,,0
338,XIrYN0qGn5CrCsMlqCoQDA,True,False,18,2.5,0,0,0,,3,Frisco,TX,,,0
339,u1sW0RUhC0S5lJbb2lgRjA,True,False,9,1.0,0,0,0,,3,Frisco,TX,1100,2200,0
340,tcP5RGVhyLtwzgC1JUuXWw,True,False,1,1.0,0,0,0,,3,Frisco,TX,1130,2130,0
341,7EFw8CZZ1uha_P5jBTrftw,True,False,43,4.5,0,0,0,,3,Frisco,TX,,,0
342,Lz4Zxt6TavWZbnlB1GQz_Q,True,False,8,3.5,0,0,0,,3,Frisco,TX,1200,2200,0
343,XpyrGWMGtmTuucT-5LTy5Q,True,False,537,3.5,1,0,0,Medium,3,Frisco,TX,1100,2200,0
344,NzfzwOMbXstr8KgYtl230w,True,False,184,4.0,1,1,0,Low,3,Frisco,TX,1000,2100,0
345,sytEJOWJJAJw72nRgBwraQ,True,False,23,3.0,0,1,0,Low,3,Frisco,TX,0800,0000,0
346,TXgYoFvA71_HPruOFZnxZw,True,False,36,3.5,1,1,0,Medium,3,Frisco,TX,1600,2100,0
347,_UW1f_GiJomw1OUwXt_u9Q,True,False,57,1.5,1,1,0,Low,3,Frisco,TX,0900,2330,0
348,HcMaNZ_vhF61Fz2lROn91w,True,False,45,2.0,0,1,0,Low,3,Frisco,TX,1000,0100,1
349,48hHHbYYqaNR8w4-SMY8Sg,True,False,15,4.0,0,0,0,,3,Frisco,TX,0630,2100,1
350,t0LQ_T1BTW95-xHpjL8tvw,True,False,93,3.0,1,1,0,Medium,3,Frisco,TX,1100,2200,0
351,E3je_lQpn3Y4v704GM2xFg,True,False,51,2.0,1,1,0,Low,3,Frisco,TX,0600,2300,1
352,adESuLvYNJSht2Bwt4xZyg,True,False,66,2.0,1,1,0,Low,3,Frisco,TX,1030,0000,0
353,-L9dRulgOXC2VXObqr7yPw,True,False,43,4.0,1,1,0,Low,3,Frisco,TX,1000,2100,0
354,icbNjFkK_Knw4C7Rf2hJfw,True,False,45,3.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
355,-xr9y2UKvI54OxukPu4uIg,True,False,60,1.5,1,1,0,Low,3,Frisco,TX,0930,2200,0
