,id,is_claimed,is_closed,review_count,rating,Pickup Available,Delivery Available,Reservation Available,Price Level,number of photos,City,State,Opening Time,Closing Time,Has Messaging
356,Dm3BHOb67UyE8NYED-7ZMQ,False,False,117,4.0,1,1,0,Medium,3,Frisco,TX,1630,2100,0
357,kQcCkh52NtJwReGbNVGV3Q,True,False,29,3.0,1,1,0,,3,Frisco,TX,1100,2300,0
358,2V8rtOukZv28V-2O_UtknA,True,False,166,4.5,1,1,0,Low,3,Frisco,TX,0800,1900,1
359,UJgDfMWYR-HJEphrLcV9ng,True,False,41,2.0,0,1,0,Low,3,Frisco,TX,1100,2200,0
360,lFvJMCTC-bzdsc6U5Qc2Pw,True,False,34,3.5,1,1,0,,3,Mckinney,TX,0700,2100,1
361,gxBSpboX3E4u_SWRUsqyHg,True,False,35,3.0,0,1,0,,3,Frisco,TX,1100,2200,0
362,Gh0FFtOkDpnGdsTyn9YhBA,True,False,3,3.5,1,1,0,,3,Frisco,TX,1600,2100,1
363,WpSUattkohegfbVk2rtGUw,True,False,55,3.5,1,1,0,Medium,3,Frisco,TX,1300,2000,1
364,1Zeu64qc5h6JJAumt0_zxQ,True,False,119,4.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
365,uZ6mBlUQAfSLhisJLIJmqw,True,False,63,4.5,0,0,0,Low,3,Frisco,TX,0630,1700,1
366,cX4Zv5vEtsmIgHm6r90LgA,True,False,11,2.5,0,0,0,,3,Frisco,TX,1100,2200,0
367,3ZiOvwzcsN3eOm7glVxWpw,True,False,113,4.5,0,1,0,,3,Frisco,TX,1130,2100,1
368,z6fMg9NIF57FDrNNrUmmaQ,True,False,5,4.0,1,1,0,,3,Frisco,TX,1100,2200,1
369,h_lWIGnjyTFUSPsC6dE0sQ,False,False,27,4.0,1,1,0,,3,Frisco,TX,,,0
370,orsc-l0O4p17u0-E41moxg,True,False,22,4.5,0,0,0,,3,Frisco,TX,0800,1800,1
371,pgLGHfb9SzwFE0Hb-VboJw,True,False,11,4.0,1,1,0,,3,Frisco,TX,1100,2000,1
372,bSnPJidAIfQ-eRUOYIZUfQ,True,False,33,4.0,0,1,0,,3,Frisco,TX,1100,2100,1
373,7GYhTL_ZGsl3upw0duHMFQ,True,False,103,4.5,0,1,0,Low,3,Frisco,TX,0600,1800,0
374,AHLLMGWR9MObgzi8BwfmAw,True,False,14,2.0,1,1,0,,3,Frisco,TX,0800,2100,0
375,GYDttSQAaK62Lr5_70G3ng,True,False,66,4.5,1,0,0,,3,Frisco,TX,1130,2130,1
376,-ptKXpBnXnb0_2q6-z3M7A,True,False,140,3.5,1,1,0,Low,3,Frisco,TX,1030,2130,0
377,Wk7bGwKecyYwdh1e9JpIUg,True,False,21,3.0,1,1,0,,3,Frisco,TX,1130,2100,0
378,rdTDtfC1T70Z4lBPP9NoJQ,True,False,97,4.0,1,1,0,Low,3,Frisco,TX,0600,1400,0
379,kwRfq6G1qPBcBk8ZAsCjZw,True,False,40,3.5,0,0,0,Low,3,Frisco,TX,1030,0000,0
380,WHqKxIureuFBmZB5yCi-Mw,True,False,9,4.5,0,0,0,Low,3,Frisco,TX,0900,1900,1
381,P-a683VhuwDfkBQPBJfKng,True,False,5,3.5,1,1,0,,3,Frisco,TX,1100,2100,1
382,e6U99SEwPfwT5FfooMIGhQ,True,False,39,4.0,1,1,0,Low,3,Frisco,TX,1600,2100,1
383,7YhOw6OO1hUYArazkbkIZw,True,False,135,3.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
384,xvTKsff8RJXJYs-XAFmMNg,True,False,110,2.5,1,1,0,Medium,3,McKinney,TX,1045,2200,0
385,W9-sc1-0TsV7kmkjdlSV5Q,True,False,62,2.0,0,0,0,Medium,3,McKinney,TX,1100,0000,0
386,9s700_ccLe7eWQ0wVcsiLw,True,False,165,2.0,1,1,0,Low,3,Frisco,TX,1045,2200,0
387,ANh7XGDzZU1WnYPaNbe5UQ,True,False,199,3.0,1,1,0,Medium,3,McKinney,TX,1100,2200,0
388,5HabLL3znKQq1oGZ-4H8Nw,True,False,105,3.5,0,1,0,Medium,3,Frisco,TX,1000,2300,0
389,cRBuTJRNeBks6DsHw9Y0HQ,True,False,24,2.5,1,1,0,Low,3,Mckinney,TX,0600,2300,1
390,aXhYVRkgf_5H0-cEFcYXpA,True,False,78,2.5,0,1,0,Low,3,Frisco,TX,0500,0000,0
391,AWzZpYrIlJc62sE-UfWJAA,True,False,73,2.5,0,1,0,Low,3,Mckinney,TX,0600,1500,1
392,ZrgOQ_cxAgigoBMJjmjwvA,True,False,6,3.0,1,1,0,Low,3,Frisco,TX,0900,2200,0
393,OvpiAP80c7DJ7AKTzEfQKw,True,False,40,5.0,1,1,0,,3,McKinney,TX,1100,1500,0
394,skOdw3314w8zgKiHQoLDYg,True,False,67,4.5,1,1,0,Low,3,McKinney,TX,1000,2100,1
395,GjR509PwiyddlhhFYqfz7A,True,False,385,4.0,0,1,0,Low,3,McKinney,TX,1100,2200,1
396,5ARD6r8F8ElBUFQYLYd5TA,True,False,307,3.5,0,1,0,Medium,3,McKinney,TX,1000,0000,0
397,Z6hCGj9443bzA6FWGueQ5w,True,False,15,4.0,0,0,0,Low,3,McKinney,TX,0000,0000,0
398,vwlHCU1nZ36o7DRJiV-aLQ,True,False,85,3.0,0,1,0,Low,3,Mckinney,TX,0000,0000,0
399,yTLCJduGNoCQthPTEF7S-A,True,False,58,2.5,1,1,0,Medium,3,McKinney,TX,1100,2100,0
400,7JDoHq4CVcyX6rUG8umgqA,True,False,58,1.5,0,1,0,Low,3,McKinney,TX,0800,0200,0
401,1M6R5YO87u7qdZLBC7pzTQ,True,False,91,3.5,0,1,0,Low,3,Mckinney,TX,0600,2200,1
402,i0OoO-IfchgdM46gH8poJA,True,False,186,4.5,1,1,0,Low,3,Frisco,TX,1100,2200,1
403,3m1fFOsPlS2cpq1hBCPShA,True,False,872,4.5,0,1,0,Medium,3,Frisco,TX,0700,1430,0
404,eVv3L2EFs1BiC85xb9fjKQ,False,False,90,3.5,1,1,0,Medium,3,Frisco,TX,,,0
405,Q3-03ugxTJQdb1uiiu8OOg,True,False,226,4.0,0,1,0,Medium,3,Frisco,TX,1100,2130,0
406,Oc21t1r_VYI8ua_4vl4yBA,True,False,56,1.5,0,1,0,Low,3,Frisco,TX,0500,0000,0
407,KOdQv5TtIXNju-ZIUpahEA,False,False,14,2.5,0,1,0,,3,Frisco,TX,1000,2300,0
408,OZt4IgydXAJY-mxkdvOchA,True,False,25,2.0,0,1,0,Low,3,Dallas,TX,1000,0000,1
409,pk-llAKgf8b1a9HY1UHszw,True,False,18,2.0,1,1,0,Low,3,Frisco,TX,0800,2100,0
410,rI9NXTUM5cUB6xwMWsqWxQ,True,False,690,4.0,1,0,0,Medium,3,Frisco,TX,1100,2200,0
411,gYvN7itwBu9c1t9dlQVs2Q,True,False,178,4.0,1,1,0,Medium,3,Frisco,TX,1100,2130,0
412,BbYl_rVZDFPQyT6tuNQDBw,True,False,396,4.5,1,1,0,Medium,3,Frisco,TX,0700,1500,0
413,1fo-TvPTzcFeWLGXB3fzTQ,True,False,378,4.0,0,1,0,Medium,3,Frisco,TX,1100,2200,0
414,1sG3OSwCjK-vT_CuLY4wEg,True,False,297,4.0,0,1,0,Medium,3,Frisco,TX,1600,2300,0
415,UQ0ejf1a9Ob33UnBGHbdOA,True,False,63,4.5,0,1,0,High,3,Frisco,TX,1730,2200,0
416,opFjbZ9NAOjefao_zGly6Q,True,False,118,4.0,1,1,0,,3,Frisco,TX,1100,2200,1
417,Br61jGdeSyqGUJfaBIz7iw,False,False,240,3.5,0,1,0,Medium,3,Frisco,TX,1100,2100,0
418,IxyWVgibGUBLYGVkAzvaJA,True,False,61,3.5,1,1,0,Low,3,Frisco,TX,1100,2200,0
419,kXc01zB4yjLat1zl3mOeWA,True,False,17,3.0,1,1,0,Medium,3,Frisco,TX,1100,1400,1
420,Kt3mqOpwOMK3NiNtOPWXqQ,True,False,28,4.5,1,1,0,Low,3,Frisco,TX,0900,2100,1
421,SlVl1e_KWW4OGeKHBWJLIQ,True,False,347,4.0,0,1,0,Medium,3,Frisco,TX,1130,2100,0
422,Q6Ubri6ALZiKajqKv8qKUA,True,False,12,4.0,1,1,0,Medium,3,Frisco,TX,0700,2000,1
423,4lA1sZQre_PkQRGNTMYI-g,True,False,32,2.5,0,0,0,,3,Frisco,TX,0600,2200,1
424,bqnWklmo832hOkZAi2lJWA,False,False,9,2.0,0,0,0,,2,Frisco,TX,,,0
425,-soVjwdcFOdVsIK8LwmbSA,True,False,6,4.0,1,1,0,,3,Frisco,TX,1030,2230,1
426,BkOI4SjFFlNHEowjVH-yzg,True,False,339,4.0,0,0,0,Medium,3,Frisco,TX,0700,1430,0
427,RW7IL5kqWQ8USZq9Z1_FKg,True,False,122,2.5,0,1,0,Low,3,Frisco,TX,0000,0000,0
428,fpI7mnWKWi5ImtBf1gd-zg,True,False,140,2.0,0,1,0,Low,3,Frisco,TX,0530,1600,0
429,qBSTj8-J-bvUpdzdwtK_Eg,True,False,81,2.0,1,1,0,Low,3,Frisco,TX,1000,2200,0
430,5ER1LVy_PBHfz0GZyW067Q,True,False,8,3.0,0,0,0,,3,Frisco,TX,1600,2100,0
431,yf9mlOI9DT2v2D5aco5Mjg,False,False,53,2.5,1,1,0,,3,Frisco,TX,,,0
432,5wHJw1s9WfGt_2G_-9c2sA,True,False,3,4.0,0,0,0,,3,Frisco,TX,1100,2200,0
433,IJ_6VoseADX4YE9UHJoxIw,True,False,176,4.0,1,1,0,Low,3,Frisco,TX,1100,2200,1
434,X3Ph3dagbWXIOBvtREBIuA,True,False,36,3.5,0,1,0,Medium,3,Frisco,TX,1000,2100,1
435,QDQwPO2PnhEPW950ezBsrg,True,False,83,4.0,0,1,0,Medium,3,Frisco,TX,0700,1430,0
436,BWdGYxgglIbmWt08eHrT5A,True,False,193,4.5,0,1,0,High,3,Frisco,TX,1100,1430,0
437,vTBJ5sIQ8dkFmc6RO82CeQ,True,False,38,3.0,1,1,0,,3,Frisco,TX,1000,2200,1
438,Fmjo9qVYNvkoOtC1Y5q0Gw,True,False,53,3.0,1,1,0,Low,3,Frisco,TX,1030,2100,0
439,8L8nfzPjUqFlAZHY7vLdkQ,True,False,144,3.5,1,1,0,Medium,3,McKinney,TX,1130,1500,0
440,ilbpPtszw7TdBuObPCoMhg,True,False,46,2.0,0,1,0,Low,3,Mckinney,TX,0630,2300,1
441,vxR6uRe5us41UX8nUasvaQ,True,False,37,3.5,0,1,0,,3,Frisco,TX,1000,2100,0
442,sq2pdhpFaT_7jQQXbYW0Qg,True,False,215,4.5,1,1,0,Medium,3,Frisco,TX,1100,2200,0
443,NUKEqZp54WUS7-Qc3JnLyw,True,False,299,4.0,1,1,0,Medium,3,Frisco,TX,0630,1430,0
444,-PT1Co5y4Dta_vv9tQDgBg,True,False,56,3.5,1,1,0,,3,Frisco,TX,1600,2300,1
445,jXBN7J5n1e9OKVx6ss2oJA,True,False,38,2.5,1,1,0,Low,3,Frisco,TX,0700,2300,1
446,2z7Qw5FCDtUtZzEj8VX4-A,True,False,60,4.5,0,0,0,,3,Frisco,TX,1100,2100,1
447,EK7Jh8ldDDA04YODjT0o4Q,True,False,4,5.0,1,1,0,,3,Frisco,TX,1100,2000,0
448,epWYCIJvJba2YTCpHtxpjA,False,False,106,4.0,0,1,0,Medium,3,Frisco,TX,1100,2200,0
449,5tr1jqMorEOp_lUPbaQVCw,True,False,30,2.5,0,1,0,Low,3,Frisco,TX,0800,2200,0
450,T-jS9VDynLl3gCPipDnhtA,True,False,50,3.0,0,1,0,Low,3,Frisco,TX,0500,2300,0
451,TqkMtNRbg6fzRwQXD7sk3w,True,False,6,1.5,1,1,0,Low,3,Frisco,TX,0900,2200,0
452,6cE8x0LfybDPhe5H1FveSg,True,False,44,3.5,1,1,0,,3,Frisco,TX,1100,2100,1
453,mGdzFQD2qM_GiwQNoNTJaQ,True,False,211,4.5,0,1,0,Medium,3,Frisco,TX,1100,1430,0
454,mW5AQncfKFZDmgjOOVuzbg,False,False,250,4.0,0,1,0,Medium,3,Frisco,TX,0630,2100,0
455,vm12ElhcqU9SdSsQXktOTw,True,False,252,4.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
456,o1VhGBJ5fJf4x3T8CMCo9g,True,False,636,4.0,1,1,0,Medium,3,Frisco,TX,1600,2100,1
457,2KTXmV6c9LnE7yiHn6_mPw,True,False,107,4.0,1,1,0,Medium,3,Frisco,TX,1100,2100,1
458,5yWNsAA5mCb7dHufkb7Ykg,True,False,230,3.0,1,1,0,Medium,3,Frisco,TX,1100,2200,0
459,c5r2_s_4-U5O4NHGKTOKNg,True,False,198,2.5,1,1,0,Medium,3,Frisco,TX,1100,0000,0
460,VQcv58vja_I81PxIGsc3TA,True,False,19,4.5,0,1,0,High,3,Frisco,TX,0930,1830,0
461,sZ6OGgdDvbJu8DmE2NIrGg,True,False,35,2.0,0,1,0,Low,3,Frisco,TX,0000,0000,0
462,Fl_zLFA-Q0t-bqxBcBQuZA,True,False,15,2.0,1,1,0,Low,3,Frisco,TX,0900,2200,0
463,fsArw_200gqcuyvOtWL98w,True,False,355,4.5,0,1,0,Medium,3,Frisco,TX,0700,2100,0
464,qUvn-ilnP2I7lJ0j5ypiEw,True,False,377,4.0,1,1,0,Medium,3,Frisco,TX,1100,2030,0
465,M_dvpbuYLadhaNITtl1BpA,True,False,28,3.5,1,1,0,,3,Frisco,TX,1100,2200,1
466,2hEoWOcti8BmA4GpAuBBzg,True,False,43,3.5,1,1,0,Low,3,Frisco,TX,1100,2000,0
467,ocosJrExGXihoGMiL6Grbw,True,False,7,2.5,1,1,0,,3,Frisco,TX,1200,2200,1
468,x7VrnL4qS2ZN0eTA_YiCVw,True,False,383,3.5,0,1,0,Medium,3,Frisco,TX,0700,2100,1
469,Yfd_q1H6EHs8Jcus0YzEWw,True,False,258,4.0,0,1,0,Medium,3,Frisco,TX,0800,2100,0
470,zuaLmRpXbZjC_ek0ZHLEjQ,True,False,17,4.5,1,1,0,,3,Frisco,TX,1000,2100,0
471,jG1dCsa_x0jufF3xmKA4JA,True,False,150,3.5,1,1,0,Medium,3,Frisco,TX,1100,2100,1
472,8T6RDK7XZMBM0g1mX4Pydw,True,False,21,4.5,0,0,0,,3,Frisco,TX,1100,2200,0
473,VBJAHggfAaYeLGpgh-VDLg,True,False,1126,4.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
474,xXvMyE9iwHZwtApULpZsWw,False,False,118,3.5,0,0,0,,3,Frisco,TX,1600,2200,0
475,j2U3fC92-k-0EFdYFo8iow,True,False,589,3.5,1,1,0,Medium,3,Frisco,TX,1100,0000,0
476,cHbtPMI88I6-nPQMDArv7A,True,False,30,3.5,0,0,0,,3,Frisco,TX,1700,2200,1
477,PxAKddRxxfWzXjCfp6Ayzw,True,False,24,5.0,1,1,0,,3,Frisco,TX,1100,2200,1
478,LrL_bLXNenIjN91wxrXbfA,True,False,436,3.5,1,1,0,Medium,3,Frisco,TX,1100,2300,1
479,VvWbcB590fuy-RjnWx0JWw,True,False,167,3.0,0,1,0,Medium,3,Frisco,TX,0700,2200,0
480,TyziXxg_YojlwW5Jyn9pdQ,True,False,245,4.0,0,1,0,Very High,3,Frisco,TX,1600,2200,0
481,AdVSU_Hngnrs3YubGKvylA,True,False,298,2.5,0,1,0,Medium,3,Frisco,TX,1100,0200,0
482,8pCRLVHCo7LeW9vY7czB6Q,True,False,359,3.5,1,1,0,Medium,3,Frisco,TX,1100,0200,0
483,_cj2qAP9AqSeWRzgm1T_vw,True,False,287,3.5,0,1,0,Medium,3,Frisco,TX,1100,2200,0
484,zSznTEwh__5CPSodIkdU0w,True,False,287,4.0,1,1,0,Medium,3,Frisco,TX,1100,2100,0
485,UJyaOs7eq_oB1aI1ZSAh0w,True,False,424,4.5,0,1,0,Medium,3,Frisco,TX,0700,1500,0
486,n128YZqWp68zmv3_NIOdgA,True,False,199,4.0,1,1,0,Medium,3,Frisco,TX,1100,2200,0
487,fDMEF_1tL48Qg-77jhzVhw,True,False,101,3.5,0,1,0,Medium,3,Frisco,TX,1000,1800,1
488,WF_fQLXy4nvgeahmCNAlfg,True,False,337,4.0,0,1,0,Medium,3,Frisco,TX,1100,2200,1
489,soD-cFZRyDV8vfOqjGZN6g,True,False,164,3.5,1,1,0,Medium,3,Frisco,TX,0630,1800,0
490,cTXJ0802WT8dL0ZTzNU4zw,True,False,14,3.0,1,1,0,,3,Frisco,TX,1000,2200,1
491,omjn6i_DGuwQeY53aQYmdA,True,False,91,1.5,1,1,0,Low,3,Frisco,TX,1045,2200,0
492,RAlFwSYpj88t7byrfh_4_Q,True,False,7,2.0,1,1,0,Low,3,Frisco,TX,1000,2000,0
493,eLLlvggmbTMdK-tvubXmCA,True,False,722,4.5,0,1,0,Medium,3,Frisco,TX,0700,1500,0
494,585QN2-qxMKJyJzrDQx0zA,True,False,67,4.5,1,1,0,,3,Frisco,TX,1000,2000,1
495,9aEz75cce1lzQ07HGmVq_Q,True,False,1,5.0,0,0,0,,3,Frisco,TX,1700,0000,1
496,dcAnsCtmIPjVgIBBGyxAnA,True,False,160,3.5,1,1,0,Medium,3,Frisco,TX,1100,2100,1
497,YLprsfSHoyywn5TPwysohA,True,False,1,1.0,0,0,0,,3,Frisco,TX,1700,2200,0
498,8FJUasAEr9GbM6bt9z4o3w,True,False,45,4.5,0,0,0,Medium,3,Frisco,TX,1100,2200,0
499,ZmrPkPlb6gRylpyZU4EydQ,True,False,1833,4.0,1,1,0,Medium,3,Frisco,TX,1100,2200,0
500,xVz0QrAeFT7wrkmwyPdSyQ,True,False,836,4.5,1,1,0,Medium,3,Frisco,TX,0630,1430,1
501,NyUjZnRq5siS_gYOSD5nNQ,True,False,193,4.0,1,1,0,Medium,3,Frisco,TX,1100,0200,0
502,3k8hkpMUE7LNEnJtK8MQmQ,False,False,139,3.5,1,1,0,Medium,3,Frisco,TX,,,0
503,SZ-iltOHzVPXO32xCaHyyA,True,False,370,4.0,1,1,0,Medium,3,Frisco,TX,1100,2030,0
504,DrNk945Nty193ET3PajIEA,True,False,514,4.0,0,1,0,Low,3,Frisco,TX,1045,2200,0
505,ux7_my9gBCAY9Fae0-bc4w,True,False,288,4.0,1,1,0,Medium,3,Frisco,TX,0700,1500,1
506,YmrfIxrEkkPpjvJ1k3kdCA,True,False,13,4.5,1,1,0,Low,3,Frisco,TX,1200,2000,0
507,85ISIMsWi_-ZOigO1MGBaQ,True,False,89,3.5,1,1,0,,3,Frisco,TX,1200,2200,0
508,Xf-b9HcYzij1L9rITbVLlA,True,False,124,3.0,0,0,0,Medium,3,Frisco,TX,1100,2100,0
509,FK75rail3NA7C7i3Tf65dA,True,False,667,4.0,1,1,0,Medium,3,Frisco,TX,1045,2200,0
510,xv81wCCTDRFQJDFfQNcE7A,True,False,224,4.0,1,1,0,Medium,3,Frisco,TX,1100,1500,0
511,YAcRarYclSMDvZFMhpHJ3A,True,False,296,4.5,1,1,0,Medium,3,Frisco,TX,1100,2030,0
512,dStZ6VQPoBI9203LqlMg4A,True,False,374,4.0,1,1,0,Medium,3,Frisco,TX,1130,2130,0
513,RHIWPkZB7jrm8qiIKAk0UQ,True,False,198,3.0,1,1,0,Medium,3,Frisco,TX,1100,2130,0
514,sWEd99NMp4i9v1c2FjUZ6g,True,False,330,4.0,1,1,0,Medium,3,Frisco,TX,1100,0000,0
515,st0XfS5D4Ur-xkudOnm-2w,True,False,232,4.0,0,1,0,Medium,3,Frisco,TX,1130,1500,0
516,uLUg8RY3sg6jGWaTWvSABw,True,False,221,4.0,1,1,0,Low,3,Frisco,TX,1100,2100,0
517,lkpHOzbZ24WiJr7Z6oNRgQ,True,False,3,3.5,1,1,0,,3,Frisco,TX,0700,2200,1
518,8NUuMj8vQNqEmlxuLfLJQg,True,False,312,2.0,1,1,0,Medium,3,Frisco,TX,1100,0000,0
519,BTNKR9mcXBL07Ilty0HtXQ,True,False,230,3.5,1,1,0,Low,3,Frisco,TX,1100,2130,0
520,bFaNKayINuCo6V71Vox5mg,True,False,145,2.0,1,1,0,Low,3,Frisco,TX,1000,0000,0
521,uZKsrUwhKqP5U4SjVsHxRw,True,False,136,4.0,0,0,0,Low,3,Frisco,TX,1100,2100,0
522,pV6OmIL4rVprs9J4I15zsA,True,False,186,2.5,1,1,0,Medium,3,Frisco,TX,1100,2100,0
523,eL0fRp3FvuPsSkB7iAWnwA,True,False,86,4.0,1,1,1,Medium,3,Frisco,TX,1600,0200,0
524,7ZPkCIH9HsUQXmVl3ZOuQQ,True,False,82,4.0,1,1,0,Medium,3,Frisco,TX,1100,1430,1
525,5zrELQaB9973nlot4_QbFg,True,False,99,4.0,0,1,0,Medium,3,Frisco,TX,1100,2100,0
526,qUOjUzjJtscXJ_osgY-1Hg,True,False,44,4.0,1,1,0,,3,Frisco,TX,1130,1430,1
527,Q7DVhWpvQ0-8oefFfx2I5w,True,False,87,4.0,1,1,0,Medium,3,Frisco,TX,1130,2200,1
528,y4WjFhNHRyS7T2Z0XtKg9Q,True,False,167,4.5,1,1,0,Medium,3,Frisco,TX,1030,2100,1
529,HN_pEb1xZdlycOAZE6v8oA,True,False,39,4.5,0,1,0,,3,Frisco,TX,1100,1500,1
530,NnFTfgKHNp8BuinJlvdvJA,True,False,286,4.5,0,0,0,,3,Frisco,TX,1130,2300,0
531,Al0o9RvsT6NqsBb4OODExg,True,False,447,4.0,1,1,0,Medium,3,Frisco,TX,1130,1430,0
532,KL9l---bXP4uOxPeoPyz7w,True,False,193,4.5,1,1,0,Low,3,Frisco,TX,1000,1800,0
533,CMan4wBFgqD9Hq3mvVuCrA,True,False,92,3.0,0,0,0,Medium,3,Frisco,TX,1000,2200,0
