,id,is_claimed,is_closed,review_count,rating,Restaurant Category 1,Restaurant Category 2,Restaurant Category 3,Pickup Available,Delivery Available,Reservation Available,Price Level,number of photos,City,State,Zip Code,Opening Time,Closing Time,Has Messaging
156,zcfmqdr_D-metKjwDBqBDw,True,False,1,1.0,tacos,tex-mex,,0,1,0,,3,Conroe,TX,77303,500.0,1600.0,0
157,TG1FRJkv_9PqoC8Ty5gn-A,True,False,3,5.0,coffee,venezuelan,breakfast_brunch,1,1,0,,3,Montgomery,TX,77316,730.0,1500.0,1
158,EYBi32S9RgOcOZ4NOFCHjQ,True,False,2,4.5,bbq,foodtrucks,,0,0,0,,3,Conroe,TX,77304,,,0
159,_no_KrXSsSE7WySPVKbxUw,True,False,93,4.0,tex-mex,mexican,bars,0,1,0,Medium,3,Conroe,TX,77304,1100.0,2130.0,0
160,0SX8pi3pAFKFRyQOppIkfw,True,False,150,3.5,italian,pizza,sandwiches,1,1,0,Medium,3,Conroe,TX,77304,1100.0,2100.0,0
161,md4ZJOw3BDr1Z67odgPv9g,True,False,15,1.5,sandwiches,,,1,1,0,Low,3,Conroe,TX,77304,800.0,2200.0,0
162,OjcLJzu7Ubw6PwN3twh8oQ,False,False,45,2.5,hotdogs,chicken_wings,,0,1,0,Low,3,Conroe,TX,77304,1030.0,2200.0,0
163,k0ZEzP3O4pm04Bw1Svjm-g,True,False,58,4.0,seafood,mexican,,1,0,0,Medium,3,Conroe,TX,77301,1100.0,2200.0,0
164,LZP4TfleVRN_RxeyzFtfhA,True,False,76,3.5,icecream,burgers,hotdogs,0,1,0,Low,3,Conroe,TX,77304,1030.0,2200.0,1
165,sRIPdE-5kiKyMwhgKPIQqg,True,False,16,4.5,hotdogs,delis,sandwiches,1,1,0,,3,Conroe,TX,77304,1000.0,2100.0,0
166,A3MMz7VIluWFA5xtsiHARQ,True,False,37,3.0,tex-mex,mexican,,1,1,0,Medium,3,Conroe,TX,77304,1100.0,2100.0,1
167,16yHrhihf3-dNhUWW744Rw,True,False,48,1.5,chicken_wings,hotdogs,chickenshop,1,1,0,Low,3,Conroe,TX,77304,1030.0,2200.0,0
168,PmbkHT4b13aa66tUfQZyrA,True,False,14,2.0,hotdogs,burgers,tacos,0,0,0,Low,3,Conroe,TX,77304,0.0,0.0,0
169,k9fgNXHN7yqT36tLODXO9g,True,False,3,2.0,coffee,burgers,hotdogs,0,1,0,Low,1,Conroe,TX,77301,600.0,2300.0,0
170,XuJL5nyo3vbzMegZn2XJsQ,True,False,67,4.0,buffets,chinese,,1,1,0,,3,Conroe,TX,77301,1030.0,2130.0,0
171,z6hbGJWhf4n0HbuOx7ySJg,True,False,137,3.0,dinnertheater,,,1,1,0,Medium,3,Conroe,TX,77301,,,1
172,Skptw9tL-l16HAODiZNcPQ,True,False,82,4.5,mexican,,,1,1,0,,3,Conroe,TX,77301,800.0,2200.0,1
173,nQbq1vQG8HjteuwyvydPgQ,True,False,32,4.0,mexican,,,0,1,0,Low,3,Conroe,TX,77301,700.0,2100.0,0
174,yuvrCk_AIHrV27138cf-FQ,True,False,15,4.0,mexican,,,1,1,0,,3,Conroe,TX,77301,700.0,1500.0,1
175,kxmlHZQSOpR4qcVEdUqARA,False,False,3,4.0,mexican,,,0,0,0,,3,Conroe,TX,77301,900.0,2000.0,0
176,aXtr3R14exw9GCw5FXsnkg,True,False,28,2.5,burgers,hotdogs,,0,1,0,Low,3,Conroe,TX,77301,0.0,0.0,0
177,vZYAYmrWmOtRTEayff8XPQ,True,False,1,1.0,sandwiches,,,1,1,0,,3,Conroe,TX,77304,700.0,2000.0,0
178,oKXOQrNlwBuzmvydBZ03Cg,True,False,18,2.5,hotdogs,burgers,coffee,0,1,0,Low,3,Conroe,TX,77304,500.0,0.0,0
179,EZWwnz0pmwwOrmDOmBXoyg,False,False,235,4.5,mexican,tex-mex,,0,1,0,Low,3,Conroe,TX,77304,1100.0,2100.0,0
180,YZ2TaYmgoLYJAZknF_rWzw,True,False,29,1.5,mexican,hotdogs,,0,1,0,Low,3,Conroe,TX,77304,900.0,0.0,0
181,G8-3SnzMNre84_MVXJx62A,True,False,481,4.5,breakfast_brunch,newamerican,,1,1,0,Medium,3,Conroe,TX,77304,700.0,1500.0,0
182,_CRQ-bYdJXvNPP6DmjkJnQ,False,False,249,4.5,tradamerican,breakfast_brunch,,1,0,0,Medium,3,Conroe,TX,77304,700.0,1400.0,0
183,QlWKDQ8QWIgs4L9AgI9sMQ,True,False,96,3.5,chinese,vietnamese,,1,1,0,Low,3,Conroe,TX,77304,1030.0,2000.0,1
184,FQJF5uTThaBLQFQj8qkm0g,True,False,9,3.5,pizza,chicken_wings,,1,1,0,,2,Conroe,TX,77304,1100.0,2300.0,0
185,XWXk9osHwfE_D2JuGBPyQw,True,False,43,3.0,cafeteria,,,0,1,0,Medium,3,Conroe,TX,77304,1100.0,2000.0,0
186,x4udDZS6ws9vgYsP2_1vwA,True,False,47,3.0,chicken_wings,,,0,1,0,Low,3,Conroe,TX,77304,1000.0,0.0,0
187,uPrbKVjs-B6Shicj2ygzOQ,False,False,1,2.0,italian,,,0,0,0,,0,Conroe,TX,77304,,,0
188,tKutFjYuZrhvdExKjjGq1A,True,False,118,3.0,steak,seafood,tradamerican,1,1,0,Medium,3,Conroe,TX,77301,1100.0,2100.0,1
189,fyi9Hf7RUIr1V1rRPnjyOg,True,False,11,4.0,tradamerican,buffets,,1,1,0,,3,Conroe,TX,77301,1000.0,2100.0,1
190,9bWkp_gx3EI0q3s_pKs7XQ,True,False,58,3.0,steak,,,1,1,0,Medium,3,Conroe,TX,77301,1100.0,2200.0,0
191,qZBFnKRCUFfTN_kvFZSgAA,True,False,30,2.0,tradamerican,buffets,newamerican,0,0,0,Low,3,Conroe,TX,77304,,,1
192,YyIsm2cgP0ViEvAFq19rZQ,True,False,308,4.0,italian,pizza,salad,1,1,0,Medium,3,Conroe,TX,77301,1100.0,2100.0,0
193,V1dQrBL7davrMt3dnNcenQ,True,False,238,4.0,bbq,burgers,,1,1,0,Medium,3,Conroe,TX,77301,630.0,2100.0,1
194,7ZsVg9-cQe5TDldLsts50Q,True,False,46,4.5,mexican,,,0,1,0,Low,3,Conroe,TX,77301,1000.0,0.0,1
195,QtYYLXve9bzNn6FOy0t4rw,False,False,24,3.5,coffee,chocolate,salad,0,1,0,Low,3,Conroe,TX,77301,930.0,1800.0,0
196,-IiHYys3_m5yF53f3xCL8Q,True,False,8,3.5,chickenshop,breakfast_brunch,hotdogs,0,1,0,,3,Conroe,TX,77301,1030.0,2200.0,0
197,Qj7PulKweM1bBLRLOA64bg,False,False,2,1.0,chinese,asianfusion,,0,0,0,,0,Conroe,TX,77305,,,0
198,3Nd3bdfBOHG6Xz9H31ZG_w,True,False,34,2.0,mexican,hotdogs,,0,1,0,Low,3,Conroe,TX,77301,900.0,200.0,0
199,HCRJeK_VKdsqJETwmz3s9w,False,False,1,1.0,mexican,,,0,1,0,,3,Conroe,TX,77301,,,0
200,-EqFxrDCB6CwmHNMdqFhyA,False,False,1,5.0,chinese,,,0,0,0,,3,Cut and Shoot,TX,77306,,,0
201,0PsxYCnKBHicAf6wrgTenw,False,False,3,2.5,mexican,,,0,0,0,,0,Conroe,TX,77306,,,0
202,Sryg0fRlDwoV6l_11HIAGw,True,False,13,2.0,hotdogs,burgers,tacos,0,1,0,Low,3,Conroe,TX,77301,0.0,0.0,0
203,K8PNgvPPFUmAtHEXAw2pxg,True,False,12,2.5,hotdogs,burgers,coffee,0,1,0,Low,3,Conroe,TX,77306,0.0,0.0,0
204,1kt4lSLqad1C-aQdW001Lw,True,False,14,2.0,burgers,hotdogs,icecream,1,1,0,Low,3,Conroe,TX,77306,700.0,2200.0,1
205,QkM_-JVRsvVfhoQm7Zjxxw,True,False,8,2.0,sandwiches,,,1,1,0,Low,3,Conroe,TX,77301,800.0,2300.0,0
206,BP7LaLZK4ASBpEJG_Q1TUw,True,False,85,5.0,foodtrucks,tacos,burgers,0,1,0,Low,3,Conroe,TX,77304,1100.0,2000.0,0
207,s1B22ECHU_fgeKbxTL3Q6w,True,False,341,4.0,breakfast_brunch,cafes,sandwiches,0,1,0,Medium,3,Conroe,TX,77304,730.0,1800.0,1
208,Z7srHWChMwBOl5DPXxmaZQ,True,False,1,2.0,tacos,tex-mex,,0,1,0,,3,Conroe,TX,77304,500.0,1600.0,0
209,3D2vSJJmBx6xVPwqpHKc8w,False,False,15,4.5,soulfood,bbq,comfortfood,0,0,0,Low,3,Conroe,TX,77304,,,0
210,dX4EE8iPwO9mu40N7Wmcrg,True,False,306,4.5,korean,,,0,1,0,Low,3,Conroe,TX,77304,1100.0,2000.0,0
211,pknUjytQBMYbjd9kMSXEMg,True,False,207,3.5,seafood,,,1,1,0,Medium,3,Conroe,TX,77304,1030.0,2130.0,0
212,WLVyBXmL6Sb54dEJiLcTAw,False,False,63,3.5,mexican,bars,seafood,1,1,0,Medium,3,Conroe,TX,77304,1100.0,2200.0,0
213,IG4h9L6TsDKTe8Q1YAnIQg,True,False,103,2.5,sushi,teppanyaki,,0,1,0,Medium,3,Conroe,TX,77304,1130.0,2200.0,0
214,hQ4S7uvOxC_NDZIJkHoTqA,True,False,50,2.5,hotdogs,burgers,,0,1,0,Low,3,Conroe,TX,77304,0.0,0.0,0
215,AYDvUMNFiDH_55RHx2TuYA,True,False,22,2.5,bakeries,breakfast_brunch,coffee,0,1,0,Medium,3,Conroe,TX,77304,600.0,1400.0,0
216,1zakWTC9a2MqylwHWklggQ,True,False,12,2.5,sandwiches,,,1,1,0,Low,3,Conroe,TX,77304,0.0,0.0,0
217,3h9SYQ05YLdtz4h7l-qqQQ,True,False,187,4.0,italian,,,1,1,0,Low,3,Conroe,TX,77304,1100.0,2000.0,0
218,eChiNSVrUyj9FlfZ5rkGcg,False,False,5,5.0,mexican,,,0,1,0,,2,Conroe,TX,77301,,,0
219,Km7wuxQuPptNVuYtjaZunA,True,False,83,2.5,mexican,bars,,1,1,0,Medium,3,Conroe,TX,77301,1100.0,2130.0,0
220,VsjGahfQZY5xuulf982cUA,True,False,70,3.5,tex-mex,mexican,,1,1,0,Low,3,Conroe,TX,77301,1030.0,2130.0,0
221,aUOd7OaTueii001zmOcJ1w,True,False,74,3.0,sandwiches,salad,soup,1,0,0,Medium,3,Conroe,TX,77304,600.0,2130.0,0
222,9a8ZUVbimuovBAGFNHxCFg,True,False,77,3.0,hotdogs,chickenshop,salad,0,1,0,Low,3,Conroe,TX,77304,600.0,2200.0,0
223,cpnUZukHd-QMiTERAQnOxw,True,False,45,1.5,pizza,desserts,chicken_wings,1,1,0,Low,3,Conroe,TX,77301,1100.0,2200.0,0
224,Wvm-UlP1Xi4_q8tmuO4PXA,True,False,45,2.5,chinese,hotdogs,,1,1,0,Low,3,Conroe,TX,77304,1030.0,2130.0,0
225,73w3Q2-ysisg_gxld8nSHg,True,False,55,2.5,burgers,hotdogs,,0,1,0,Medium,3,Conroe,TX,77304,1100.0,2200.0,0
226,T4B4EozXu8WifpRpFA0SSQ,True,False,14,3.5,sandwiches,delis,catering,0,1,0,Medium,3,Conroe,TX,77304,1030.0,2000.0,1
227,edv_G-d0mxJepK-AGBghWg,True,False,63,2.5,mexican,hotdogs,,1,1,0,Low,3,Conroe,TX,77304,1045.0,2200.0,0
228,am-ehw1Nv7IHn7JSb_snBg,True,False,25,1.0,hotdogs,burgers,coffee,0,1,0,Low,3,Conroe,TX,77301,0.0,0.0,0
229,b_f0nMvAaPPVIftvW8TVnw,True,False,13,2.5,hotdogs,chicken_wings,,1,1,0,Low,3,Conroe,TX,77301,1030.0,2200.0,0
230,JnggN2wd6GQK-YLct0NpRQ,True,False,1,5.0,hotdogs,,,0,0,0,Low,0,Conroe,TX,77301,,,0
231,2pqnkUXwG4hyhy2artd9Jg,True,False,14,1.5,burgers,hotdogs,,0,1,0,Low,3,Conroe,TX,77301,600.0,0.0,0
232,F1AG0ya_v9i0KkcpTCuXgQ,True,False,57,5.0,pizza,burgers,fishnchips,0,0,0,Medium,3,Conroe,TX,77301,1100.0,2000.0,1
233,U0NBVAlJp1IGhV47wIyp-Q,True,False,66,4.0,italian,,,0,1,0,Medium,3,Conroe,TX,77301,1100.0,1430.0,0
234,H_fzhlxzSz474pt-bHcqQw,True,False,3,5.0,foodtrucks,mexican,,0,0,0,,3,Conroe,TX,77301,1200.0,2000.0,0
235,wgLINDW9o5OK3a4RvCmzBA,True,False,2,5.0,bbq,foodtrucks,streetvendors,1,1,0,,3,Conroe,TX,77301,1700.0,2100.0,1
236,W60GB7FJylj0vabFd2Kdmw,True,False,15,2.0,southern,chickenshop,hotdogs,0,1,0,Low,3,Conroe,TX,77301,1030.0,2100.0,0
237,ZGOcfti8narC8PyJEchXng,True,False,17,2.0,burgers,hotdogs,icecream,0,0,0,Low,3,Conroe,TX,77301,630.0,2200.0,1
238,Ecj0R9JIKtKqsHtGTxL32w,True,False,7,2.0,sandwiches,,,1,1,0,Low,3,Conroe,TX,77301,800.0,2200.0,0
239,cLzzlSEC6JxwGOaNwKDwjg,True,False,481,4.0,breakfast_brunch,comfortfood,newamerican,0,1,0,Medium,3,Conroe,TX,77301,700.0,2100.0,1
240,0Y34t6etnZRtrc0yhsqOxw,False,False,15,4.0,noodles,ramen,coffee,1,1,0,,3,Conroe,TX,77301,1100.0,2200.0,0
241,VxfNJbcpUb8m03cG4L5Unw,True,False,17,5.0,salvadoran,,,0,1,0,,3,Conroe,TX,77301,800.0,1600.0,1
242,Smti6JomKQHkBIbglvRK3g,False,False,97,4.0,icecream,newamerican,,0,1,0,Low,3,Conroe,TX,77301,800.0,2200.0,0
243,fheUmYFc18wunIgBk2dF-A,False,False,21,4.5,mexican,,,0,0,0,Low,3,Conroe,TX,77301,,,0
244,6YDxj3OApWZjUIWwWeJAIg,True,False,20,4.0,customcakes,bakeries,cafes,1,1,0,,3,Conroe,TX,77301,730.0,1800.0,0
245,r3wWVMYGSonFIMtIjnSXOw,False,False,1,4.0,mexican,,,0,0,0,,0,Conroe,TX,77301,,,0
246,atQy7GHk-5e_Nk5NlFnL_A,False,False,4,4.0,food_court,,,0,0,0,,3,Conroe,TX,77301,700.0,1500.0,0
247,xBhX86tRt3cBgM8WuTlA2g,False,False,1,1.0,cafes,,,0,0,0,,0,Conroe,TX,77301,,,0
248,Oa9PyrRMCgDPykrGPg45TA,True,False,4,5.0,tacos,foodtrucks,,0,0,0,,3,Conroe,TX,77301,700.0,2300.0,1
249,Uucfm9lGFVGxVm6qPHparQ,False,False,1,5.0,honduran,,,0,1,0,,1,Conroe,TX,77356,,,0
250,DztlfjVdKWtTE2WiXMsukw,True,False,1,1.0,soulfood,bbq,,0,0,0,,1,Conroe,TX,77301,2100.0,200.0,1
251,NAb8vfpLQLHuk_J2asg3UQ,False,False,8,4.5,foodtrucks,asianfusion,chicken_wings,0,0,0,,3,Conroe,TX,77301,,,0
252,jmQOQsHSX-FjnFC5oY9pvg,True,False,3,3.5,foodtrucks,pizza,,0,0,0,,3,Willis,TX,77318,1200.0,1900.0,1
253,onYR_pw8d1VkG88aQx5laQ,True,False,115,4.5,breakfast_brunch,sandwiches,tradamerican,0,0,0,,3,Conroe,TX,77301,700.0,1500.0,0
254,ggIHJQTOJCIqR4evEkl4sQ,False,False,136,4.0,mexican,,,0,0,0,Low,3,Conroe,TX,77301,1000.0,2330.0,0
255,rZ0PqztaYPq_Veaae_v5jw,True,False,114,4.5,foodtrucks,tacos,,0,1,0,Low,3,Conroe,TX,77301,700.0,0.0,0
256,43vVo55YV2Lo5M2vXikuPA,False,False,11,3.5,mexican,,,0,1,0,,3,Conroe,TX,77301,,,0
257,gnuUT--vajDUquhB8nrutg,False,False,8,3.5,mexican,,,0,1,0,,3,Conroe,TX,77301,1100.0,2300.0,0
258,Ywaw0bo0UKTeUmXw7DyLjA,True,False,2,2.5,mexican,,,0,0,0,,3,Conroe,TX,77301,700.0,2200.0,1
259,pms-w2H0fQd0F-FqurwoQA,False,False,2,1.5,restaurants,,,0,1,0,Low,0,Conroe,TX,77301,,,0
260,Mvtbd4GzL8N1OOZ1TAWvgg,True,False,11,4.5,food_court,,,0,0,0,,3,Conroe,TX,77301,,,1
261,q-_j5pGvFLWhi-DUyMXnSA,True,False,212,3.5,bars,southern,bbq,1,1,0,Medium,3,Conroe,TX,77301,1100.0,2200.0,0
262,Y5sCvs9aFLz8WybkRuKjMQ,True,False,2,4.0,hotdogs,,,0,0,0,,3,Conroe,TX,77301,,,1
263,undthrV4FBF1Tr3mPwYOew,True,False,2,2.5,honduran,salvadoran,mexican,0,0,0,,3,Conroe,TX,77301,900.0,2200.0,0
264,mXcMlGDDsmpl-V0n06lAAQ,True,False,2,5.0,foodtrucks,chicken_wings,,1,1,0,,3,Conroe,TX,77301,1130.0,1430.0,1
265,QxYjLEfBeIvR8OoIr61t1Q,False,False,5,3.0,mexican,,,0,1,0,Low,1,Conroe,TX,77301,,,0
266,at1VjeiBTD9ca-4ebsYVUQ,True,False,2,5.0,grocery,delis,,0,0,0,,1,Conroe,TX,77301,,,0
267,1ceL4b3agizrVnza3dbHEg,True,False,1,5.0,bbq,foodtrucks,,0,0,0,,2,Conroe,TX,77301,,,1
268,OoZPD69K3mLBE3_unnj4JA,False,False,1,5.0,mexican,,,0,0,0,,3,Conroe,TX,77301,,,0
269,7r8rbufFTkourQz3L8Lj5Q,False,False,8,4.5,bbq,salad,catering,0,0,0,,3,Conroe,TX,77301,,,0
270,iHkVMdwBOUHUkYYn-qLC4g,True,False,29,1.5,hotdogs,pizza,,0,0,0,Low,3,Conroe,TX,77301,1030.0,2200.0,0
271,2V7wyoZfpxuvpRyi6LWMbg,True,False,185,3.5,burgers,,,1,1,0,Low,3,Conroe,TX,77304,1030.0,2000.0,0
272,4iJi5V2XaWSwv1Wko9Sxwg,True,False,58,4.5,italian,,,0,1,0,,3,Conroe,TX,77304,1100.0,2100.0,0
273,f_uuppCphJoORo6pcQrGqA,False,False,11,3.5,mexican,,,0,1,0,Medium,3,Conroe,TX,77301,,,0
274,sYhcWNhxp7AszF2Xu5VQlg,True,False,32,4.0,salad,burgers,cocktailbars,0,0,0,,2,Montgomery,TX,77316,1100.0,2200.0,1
275,1mAAt75JZuYHS9XRF8Mx0w,False,False,22,5.0,sushi,,,0,0,0,,3,Montgomery,TX,77316,,,0
276,JjLTaxryzBCETBlYaNbGXA,True,False,11,4.0,tacos,,,1,1,0,,3,Montgomery,TX,77316,1000.0,2100.0,0
277,0QoJv60QQ4Xji-BliSPpjQ,True,False,84,5.0,pizza,wine_bars,italian,0,1,0,,3,Montgomery,TX,77316,1100.0,2100.0,0
278,sG4CvEYGSysdNEOV9oOCFQ,True,False,26,4.0,sushi,,,0,0,0,,3,Montgomery,TX,77316,1100.0,2130.0,0
279,RYb1OUSs2k769WV0zBRshA,True,False,27,4.5,coffee,breakfast_brunch,sandwiches,0,1,0,,3,Montgomery,TX,77316,600.0,1600.0,1
280,Ecphez4zJ7pJ76hwI2qeNg,True,False,33,4.5,cafes,coffee,,0,0,0,Low,3,Montgomery,TX,77316,600.0,1900.0,1
281,NhxxTbuhuazbsRVmqUIT5w,True,False,8,4.5,mexican,fooddeliveryservices,,0,0,0,,3,Conroe,TX,77304,1100.0,2030.0,1
282,NZ1DfOIe1cT76hPGADxHww,True,False,1,5.0,sandwiches,delis,,1,1,0,,3,Conroe,TX,77304,800.0,2200.0,1
283,toOCgC8soAv1uaTYEgNcpg,True,False,8,2.5,hotdogs,chickenshop,salad,0,1,0,,3,Conroe,TX,77304,600.0,2200.0,0
284,IKowQs6lHtNsjtTjXCgr2Q,True,False,53,2.0,burgers,hotdogs,,0,1,0,Low,3,Conroe,TX,77304,0.0,0.0,0
285,WAYz2MTfVnJUReRwx9duIw,True,False,61,3.5,chinese,buffets,seafood,1,0,0,Low,3,Conroe,TX,77304,1100.0,2100.0,0
286,mNNn0DkUEb7F_OfxObGMrw,True,False,62,3.0,breakfast_brunch,tradamerican,burgers,1,1,0,Medium,3,CONROE,TX,77304,0.0,0.0,0
287,3OpZBqyS-BBPMeGhRW-PoA,True,False,86,2.5,pizza,buffets,arcades,1,0,0,Medium,3,Conroe,TX,77304,1100.0,2100.0,0
288,0oXlgae9aGee5ZOva5bcVg,True,False,97,2.0,mexican,,,1,1,0,Low,3,Conroe,TX,77304,600.0,2200.0,0
289,dD9qhUwuG3mMBDA-yELgxw,True,False,60,3.0,breakfast_brunch,tradamerican,waffles,0,1,0,Low,3,Conroe,TX,77304,0.0,0.0,0
290,GN5sUKMhcd6K_TrY2Jcvrg,False,False,3,2.5,pancakes,,,0,0,0,,1,Conroe,TX,77304,,,0
291,403JTYFDIro_O8DdwALVPA,True,False,22,2.0,pizza,chicken_wings,hotdogs,0,1,0,Low,3,Conroe,TX,77304,1000.0,2300.0,0
292,AtC6KADBgFuhcM9Vr0lvzw,True,False,10,1.5,sandwiches,,,1,1,0,Low,3,Conroe,TX,77301,800.0,2200.0,0
293,08RwuhzGPVYUrEYECvEpIQ,True,False,194,4.5,asianfusion,,,0,1,0,Medium,3,Conroe,TX,77304,1100.0,2100.0,0
294,HhrNNU0Eurnun9-O7O5ovw,True,False,17,2.5,salad,soup,wraps,0,1,0,,3,Conroe,TX,77304,1100.0,2100.0,1
295,gOPxYgEtn8gaFuY3V8MtVw,True,False,40,3.5,japanese,asianfusion,gluten_free,1,1,0,,3,Conroe,TX,77304,1100.0,2100.0,1
296,bN7rm0LCXq0ieF7py0otDg,True,False,102,3.0,tacos,tex-mex,,0,1,0,,3,Conroe,TX,77304,800.0,2200.0,0
297,Bl6BIP-dBeDTvg64bPTp8g,True,False,12,3.5,delis,sandwiches,salad,1,1,0,,3,Conroe,TX,77304,1030.0,2100.0,1
298,ccaRYtZclcCawX4jLdzDRg,True,False,60,4.0,hotdogs,pizza,,1,1,0,,3,Conroe,TX,77304,1030.0,2200.0,0
299,eQfCzkxYpLWXvo0sm5XggA,True,False,13,3.0,chicken_wings,,,0,0,0,,3,Conroe,TX,77304,1045.0,0.0,0
300,aQVCxdjzgVmi4dknIb1E-Q,True,False,21,3.5,newamerican,breakfast_brunch,,0,1,0,Medium,3,Montgomery,TX,77316,800.0,2100.0,0
301,6toCFcPwArMDxNkhmEwtLg,False,False,6,5.0,foodtrucks,mexican,,0,0,0,Low,3,Conroe,TX,77304,,,0
302,dE-rXmV0qpE2Wb57INMWpA,True,False,189,4.0,tradamerican,breakfast_brunch,sandwiches,0,1,0,Low,3,Conroe,TX,77302,800.0,2000.0,1
303,AqVAZCb7Re3qcl9OqQAtyQ,True,False,1,4.0,foodtrucks,tacos,,0,0,0,,3,Conroe,TX,77302,,,0
304,BjKBMEF41aHqyqDUiV4nKw,True,False,4,5.0,bbq,soulfood,sandwiches,0,0,0,,3,Conroe,TX,77384,,,1
305,pn9IcumbNIQjn3wt1A5WAQ,True,False,30,4.5,seafood,cajun,foodtrucks,0,0,0,,3,Conroe,TX,77384,,,1
306,E86ka2HMxUpknneVyKqxkA,True,False,3,2.0,sandwiches,,,0,0,0,Low,3,Conroe,TX,77384,800.0,2100.0,0
307,Z7Zw5_bp3DJSoODV7K6-Xw,True,False,17,1.5,burgers,hotdogs,,0,1,0,Low,3,Magnolia,TX,77354,600.0,2300.0,0
308,HBHTaDPb1aHPt6u8bE8KRA,True,False,207,4.0,tradamerican,,,0,0,0,Medium,3,Conroe,TX,77384,1100.0,2100.0,0
309,wxPeZ9FJADM8oXceJjUFmw,True,False,61,4.0,tex-mex,mexican,bars,1,1,0,,3,Conroe,TX,77384,1100.0,2130.0,1
310,QiKHdkSouPBiTuDH9wh6GA,False,False,48,3.5,burgers,,,1,1,0,,3,Conroe,TX,77384,,,0
311,v1OD9E4Ha639DtONsRtC2Q,True,False,96,4.0,creperies,coffee,sandwiches,1,1,0,Medium,3,Conroe,TX,77384,700.0,1900.0,0
312,AJ-0Xktk0U3_mT1AQXsb5g,True,False,40,4.5,cuban,desserts,catering,1,1,0,,3,The Woodlands ,TX,77384,1100.0,1900.0,0
313,btR4wJ1TcEnIzZ6nmo-I4w,False,False,35,4.0,pizza,italian,,1,1,0,,3,The Woodlands,TX,77354,,,0
314,OhjxUVdjtR84DR10mGowFg,True,False,1,4.0,cafes,pizza,wraps,0,0,0,,3,Conroe,TX,77384,1000.0,1500.0,1
315,EGkFGT9egrk_snBNP_9VpQ,True,False,16,2.5,hotdogs,burgers,,0,1,0,Low,3,Conroe,TX,77384,600.0,0.0,0
316,-M57j_EFsa6uqKO4Pv1pkw,True,False,20,2.0,sandwiches,,,1,1,0,Low,3,Conroe,TX,77384,900.0,2200.0,0
317,vVyS1Crb45-_mBwDcmgZSQ,True,False,11,4.5,venezuelan,,,1,1,0,,3,Conroe,TX,77384,1600.0,2200.0,0
318,lu4OH926K3KtSL6ByIylHw,True,False,21,5.0,foodtrucks,peruvian,,1,1,0,,3,Conroe,TX,77384,1200.0,2000.0,0
319,B74prOQVLJfqgB8yFOrR2Q,True,False,8,5.0,foodtrucks,bbq,,0,0,0,,3,Conroe,TX,77384,1200.0,1900.0,1
