Y,X,id,Unnamed: 3,0,1
3548653.19979785,-10627521.8887171,301,,-95.46865344949335,30.350266026165645
3548653.19979785,-10626521.8887171,302,,-95.45967029665215,30.350266026165645
3548653.19979785,-10625521.8887171,303,,-95.45068714381095,30.350266026165645
3548653.19979785,-10624521.8887171,304,,-95.44170399096976,30.350266026165645
3548653.19979785,-10623521.8887171,305,,-95.43272083812856,30.350266026165645
3548653.19979785,-10622521.8887171,306,,-95.42373768528738,30.350266026165645
3548653.19979785,-10621521.8887171,307,,-95.41475453244618,30.350266026165645
3548653.19979785,-10620521.8887171,308,,-95.40577137960499,30.350266026165645
3548653.19979785,-10619521.8887171,309,,-95.39678822676377,30.350266026165645
3547653.19979785,-10649521.8887171,310,,-95.66628281199964,30.342513684084995
3547653.19979785,-10648521.8887171,311,,-95.65729965915844,30.342513684084995
3547653.19979785,-10647521.8887171,312,,-95.64831650631724,30.342513684084995
3547653.19979785,-10646521.8887171,313,,-95.63933335347605,30.342513684084995
3547653.19979785,-10645521.8887171,314,,-95.63035020063487,30.342513684084995
3547653.19979785,-10644521.8887171,315,,-95.62136704779367,30.342513684084995
3547653.19979785,-10643521.8887171,316,,-95.61238389495247,30.342513684084995
3547653.19979785,-10642521.8887171,317,,-95.60340074211128,30.342513684084995
3547653.19979785,-10641521.8887171,318,,-95.59441758927008,30.342513684084995
3547653.19979785,-10640521.8887171,319,,-95.58543443642887,30.342513684084995
3547653.19979785,-10639521.8887171,320,,-95.57645128358769,30.342513684084995
3547653.19979785,-10638521.8887171,321,,-95.56746813074649,30.342513684084995
3547653.19979785,-10637521.8887171,322,,-95.5584849779053,30.342513684084995
3547653.19979785,-10636521.8887171,323,,-95.5495018250641,30.342513684084995
3547653.19979785,-10635521.8887171,324,,-95.5405186722229,30.342513684084995
3547653.19979785,-10634521.8887171,325,,-95.53153551938172,30.342513684084995
3547653.19979785,-10633521.8887171,326,,-95.52255236654052,30.342513684084995
3547653.19979785,-10632521.8887171,327,,-95.51356921369933,30.342513684084995
3547653.19979785,-10631521.8887171,328,,-95.50458606085813,30.342513684084995
3547653.19979785,-10630521.8887171,329,,-95.49560290801693,30.342513684084995
3547653.19979785,-10629521.8887171,330,,-95.48661975517572,30.342513684084995
3547653.19979785,-10628521.8887171,331,,-95.47763660233454,30.342513684084995
3547653.19979785,-10627521.8887171,332,,-95.46865344949335,30.342513684084995
3547653.19979785,-10626521.8887171,333,,-95.45967029665215,30.342513684084995
3547653.19979785,-10625521.8887171,334,,-95.45068714381095,30.342513684084995
3547653.19979785,-10624521.8887171,335,,-95.44170399096976,30.342513684084995
3547653.19979785,-10623521.8887171,336,,-95.43272083812856,30.342513684084995
3547653.19979785,-10622521.8887171,337,,-95.42373768528738,30.342513684084995
3547653.19979785,-10621521.8887171,338,,-95.41475453244618,30.342513684084995
3547653.19979785,-10620521.8887171,339,,-95.40577137960499,30.342513684084995
3547653.19979785,-10619521.8887171,340,,-95.39678822676377,30.342513684084995
3546653.19979785,-10649521.8887171,341,,-95.66628281199964,30.334760727970625
3546653.19979785,-10648521.8887171,342,,-95.65729965915844,30.334760727970625
3546653.19979785,-10647521.8887171,343,,-95.64831650631724,30.334760727970625
3546653.19979785,-10646521.8887171,344,,-95.63933335347605,30.334760727970625
3546653.19979785,-10645521.8887171,345,,-95.63035020063487,30.334760727970625
3546653.19979785,-10644521.8887171,346,,-95.62136704779367,30.334760727970625
3546653.19979785,-10643521.8887171,347,,-95.61238389495247,30.334760727970625
3546653.19979785,-10642521.8887171,348,,-95.60340074211128,30.334760727970625
3546653.19979785,-10641521.8887171,349,,-95.59441758927008,30.334760727970625
3546653.19979785,-10640521.8887171,350,,-95.58543443642887,30.334760727970625
3546653.19979785,-10639521.8887171,351,,-95.57645128358769,30.334760727970625
3546653.19979785,-10638521.8887171,352,,-95.56746813074649,30.334760727970625
3546653.19979785,-10637521.8887171,353,,-95.5584849779053,30.334760727970625
3546653.19979785,-10636521.8887171,354,,-95.5495018250641,30.334760727970625
3546653.19979785,-10635521.8887171,355,,-95.5405186722229,30.334760727970625
3546653.19979785,-10634521.8887171,356,,-95.53153551938172,30.334760727970625
3546653.19979785,-10633521.8887171,357,,-95.52255236654052,30.334760727970625
3546653.19979785,-10632521.8887171,358,,-95.51356921369933,30.334760727970625
3546653.19979785,-10631521.8887171,359,,-95.50458606085813,30.334760727970625
3546653.19979785,-10630521.8887171,360,,-95.49560290801693,30.334760727970625
3546653.19979785,-10629521.8887171,361,,-95.48661975517572,30.334760727970625
3546653.19979785,-10628521.8887171,362,,-95.47763660233454,30.334760727970625
3546653.19979785,-10627521.8887171,363,,-95.46865344949335,30.334760727970625
3546653.19979785,-10626521.8887171,364,,-95.45967029665215,30.334760727970625
3546653.19979785,-10625521.8887171,365,,-95.45068714381095,30.334760727970625
3546653.19979785,-10624521.8887171,366,,-95.44170399096976,30.334760727970625
3546653.19979785,-10623521.8887171,367,,-95.43272083812856,30.334760727970625
3546653.19979785,-10622521.8887171,368,,-95.42373768528738,30.334760727970625
3546653.19979785,-10621521.8887171,369,,-95.41475453244618,30.334760727970625
3546653.19979785,-10620521.8887171,370,,-95.40577137960499,30.334760727970625
3546653.19979785,-10619521.8887171,371,,-95.39678822676377,30.334760727970625
3545653.19979785,-10649521.8887171,372,,-95.66628281199964,30.327007157915858
3545653.19979785,-10648521.8887171,373,,-95.65729965915844,30.327007157915858
3545653.19979785,-10647521.8887171,374,,-95.64831650631724,30.327007157915858
3545653.19979785,-10646521.8887171,375,,-95.63933335347605,30.327007157915858
3545653.19979785,-10645521.8887171,376,,-95.63035020063487,30.327007157915858
3545653.19979785,-10644521.8887171,377,,-95.62136704779367,30.327007157915858
3545653.19979785,-10643521.8887171,378,,-95.61238389495247,30.327007157915858
3545653.19979785,-10642521.8887171,379,,-95.60340074211128,30.327007157915858
3545653.19979785,-10641521.8887171,380,,-95.59441758927008,30.327007157915858
3545653.19979785,-10640521.8887171,381,,-95.58543443642887,30.327007157915858
3545653.19979785,-10639521.8887171,382,,-95.57645128358769,30.327007157915858
3545653.19979785,-10638521.8887171,383,,-95.56746813074649,30.327007157915858
3545653.19979785,-10637521.8887171,384,,-95.5584849779053,30.327007157915858
3545653.19979785,-10636521.8887171,385,,-95.5495018250641,30.327007157915858
3545653.19979785,-10635521.8887171,386,,-95.5405186722229,30.327007157915858
3545653.19979785,-10634521.8887171,387,,-95.53153551938172,30.327007157915858
3545653.19979785,-10633521.8887171,388,,-95.52255236654052,30.327007157915858
3545653.19979785,-10632521.8887171,389,,-95.51356921369933,30.327007157915858
3545653.19979785,-10631521.8887171,390,,-95.50458606085813,30.327007157915858
3545653.19979785,-10630521.8887171,391,,-95.49560290801693,30.327007157915858
3545653.19979785,-10629521.8887171,392,,-95.48661975517572,30.327007157915858
3545653.19979785,-10628521.8887171,393,,-95.47763660233454,30.327007157915858
3545653.19979785,-10627521.8887171,394,,-95.46865344949335,30.327007157915858
3545653.19979785,-10626521.8887171,395,,-95.45967029665215,30.327007157915858
3545653.19979785,-10625521.8887171,396,,-95.45068714381095,30.327007157915858
3545653.19979785,-10624521.8887171,397,,-95.44170399096976,30.327007157915858
3545653.19979785,-10623521.8887171,398,,-95.43272083812856,30.327007157915858
3545653.19979785,-10622521.8887171,399,,-95.42373768528738,30.327007157915858
3545653.19979785,-10621521.8887171,400,,-95.41475453244618,30.327007157915858
3545653.19979785,-10620521.8887171,401,,-95.40577137960499,30.327007157915858
3545653.19979785,-10619521.8887171,402,,-95.39678822676377,30.327007157915858
3544653.19979785,-10649521.8887171,403,,-95.66628281199964,30.31925297401408
3544653.19979785,-10648521.8887171,404,,-95.65729965915844,30.31925297401408
3544653.19979785,-10647521.8887171,405,,-95.64831650631724,30.31925297401408
3544653.19979785,-10646521.8887171,406,,-95.63933335347605,30.31925297401408
3544653.19979785,-10645521.8887171,407,,-95.63035020063487,30.31925297401408
3544653.19979785,-10644521.8887171,408,,-95.62136704779367,30.31925297401408
3544653.19979785,-10643521.8887171,409,,-95.61238389495247,30.31925297401408
3544653.19979785,-10642521.8887171,410,,-95.60340074211128,30.31925297401408
3544653.19979785,-10641521.8887171,411,,-95.59441758927008,30.31925297401408
3544653.19979785,-10640521.8887171,412,,-95.58543443642887,30.31925297401408
3544653.19979785,-10639521.8887171,413,,-95.57645128358769,30.31925297401408
3544653.19979785,-10638521.8887171,414,,-95.56746813074649,30.31925297401408
3544653.19979785,-10637521.8887171,415,,-95.5584849779053,30.31925297401408
3544653.19979785,-10636521.8887171,416,,-95.5495018250641,30.31925297401408
3544653.19979785,-10635521.8887171,417,,-95.5405186722229,30.31925297401408
3544653.19979785,-10634521.8887171,418,,-95.53153551938172,30.31925297401408
3544653.19979785,-10633521.8887171,419,,-95.52255236654052,30.31925297401408
3544653.19979785,-10632521.8887171,420,,-95.51356921369933,30.31925297401408
3544653.19979785,-10631521.8887171,421,,-95.50458606085813,30.31925297401408
3544653.19979785,-10630521.8887171,422,,-95.49560290801693,30.31925297401408
3544653.19979785,-10629521.8887171,423,,-95.48661975517572,30.31925297401408
3544653.19979785,-10628521.8887171,424,,-95.47763660233454,30.31925297401408
3544653.19979785,-10627521.8887171,425,,-95.46865344949335,30.31925297401408
3544653.19979785,-10626521.8887171,426,,-95.45967029665215,30.31925297401408
3544653.19979785,-10625521.8887171,427,,-95.45068714381095,30.31925297401408
3544653.19979785,-10624521.8887171,428,,-95.44170399096976,30.31925297401408
3544653.19979785,-10623521.8887171,429,,-95.43272083812856,30.31925297401408
3544653.19979785,-10622521.8887171,430,,-95.42373768528738,30.31925297401408
3544653.19979785,-10621521.8887171,431,,-95.41475453244618,30.31925297401408
3544653.19979785,-10620521.8887171,432,,-95.40577137960499,30.31925297401408
3544653.19979785,-10619521.8887171,433,,-95.39678822676377,30.31925297401408
3543653.19979785,-10649521.8887171,434,,-95.66628281199964,30.311498176358747
3543653.19979785,-10648521.8887171,435,,-95.65729965915844,30.311498176358747
3543653.19979785,-10647521.8887171,436,,-95.64831650631724,30.311498176358747
3543653.19979785,-10646521.8887171,437,,-95.63933335347605,30.311498176358747
3543653.19979785,-10645521.8887171,438,,-95.63035020063487,30.311498176358747
3543653.19979785,-10644521.8887171,439,,-95.62136704779367,30.311498176358747
3543653.19979785,-10643521.8887171,440,,-95.61238389495247,30.311498176358747
3543653.19979785,-10642521.8887171,441,,-95.60340074211128,30.311498176358747
3543653.19979785,-10641521.8887171,442,,-95.59441758927008,30.311498176358747
3543653.19979785,-10640521.8887171,443,,-95.58543443642887,30.311498176358747
3543653.19979785,-10639521.8887171,444,,-95.57645128358769,30.311498176358747
3543653.19979785,-10638521.8887171,445,,-95.56746813074649,30.311498176358747
3543653.19979785,-10637521.8887171,446,,-95.5584849779053,30.311498176358747
3543653.19979785,-10636521.8887171,447,,-95.5495018250641,30.311498176358747
3543653.19979785,-10635521.8887171,448,,-95.5405186722229,30.311498176358747
3543653.19979785,-10634521.8887171,449,,-95.53153551938172,30.311498176358747
3543653.19979785,-10633521.8887171,450,,-95.52255236654052,30.311498176358747
3543653.19979785,-10632521.8887171,451,,-95.51356921369933,30.311498176358747
3543653.19979785,-10631521.8887171,452,,-95.50458606085813,30.311498176358747
3543653.19979785,-10630521.8887171,453,,-95.49560290801693,30.311498176358747
3543653.19979785,-10629521.8887171,454,,-95.48661975517572,30.311498176358747
3543653.19979785,-10628521.8887171,455,,-95.47763660233454,30.311498176358747
3543653.19979785,-10627521.8887171,456,,-95.46865344949335,30.311498176358747
3543653.19979785,-10626521.8887171,457,,-95.45967029665215,30.311498176358747
3543653.19979785,-10625521.8887171,458,,-95.45068714381095,30.311498176358747
3543653.19979785,-10624521.8887171,459,,-95.44170399096976,30.311498176358747
3543653.19979785,-10623521.8887171,460,,-95.43272083812856,30.311498176358747
3543653.19979785,-10622521.8887171,461,,-95.42373768528738,30.311498176358747
3543653.19979785,-10621521.8887171,462,,-95.41475453244618,30.311498176358747
3543653.19979785,-10620521.8887171,463,,-95.40577137960499,30.311498176358747
3543653.19979785,-10619521.8887171,464,,-95.39678822676377,30.311498176358747
3542653.19979785,-10649521.8887171,465,,-95.66628281199964,30.30374276504333
3542653.19979785,-10648521.8887171,466,,-95.65729965915844,30.30374276504333
3542653.19979785,-10647521.8887171,467,,-95.64831650631724,30.30374276504333
3542653.19979785,-10646521.8887171,468,,-95.63933335347605,30.30374276504333
3542653.19979785,-10645521.8887171,469,,-95.63035020063487,30.30374276504333
3542653.19979785,-10644521.8887171,470,,-95.62136704779367,30.30374276504333
3542653.19979785,-10643521.8887171,471,,-95.61238389495247,30.30374276504333
3542653.19979785,-10642521.8887171,472,,-95.60340074211128,30.30374276504333
3542653.19979785,-10641521.8887171,473,,-95.59441758927008,30.30374276504333
3542653.19979785,-10640521.8887171,474,,-95.58543443642887,30.30374276504333
3542653.19979785,-10639521.8887171,475,,-95.57645128358769,30.30374276504333
3542653.19979785,-10638521.8887171,476,,-95.56746813074649,30.30374276504333
3542653.19979785,-10637521.8887171,477,,-95.5584849779053,30.30374276504333
3542653.19979785,-10636521.8887171,478,,-95.5495018250641,30.30374276504333
3542653.19979785,-10635521.8887171,479,,-95.5405186722229,30.30374276504333
3542653.19979785,-10634521.8887171,480,,-95.53153551938172,30.30374276504333
3542653.19979785,-10633521.8887171,481,,-95.52255236654052,30.30374276504333
3542653.19979785,-10632521.8887171,482,,-95.51356921369933,30.30374276504333
3542653.19979785,-10631521.8887171,483,,-95.50458606085813,30.30374276504333
3542653.19979785,-10630521.8887171,484,,-95.49560290801693,30.30374276504333
3542653.19979785,-10629521.8887171,485,,-95.48661975517572,30.30374276504333
3542653.19979785,-10628521.8887171,486,,-95.47763660233454,30.30374276504333
3542653.19979785,-10627521.8887171,487,,-95.46865344949335,30.30374276504333
3542653.19979785,-10626521.8887171,488,,-95.45967029665215,30.30374276504333
3542653.19979785,-10625521.8887171,489,,-95.45068714381095,30.30374276504333
3542653.19979785,-10624521.8887171,490,,-95.44170399096976,30.30374276504333
3542653.19979785,-10623521.8887171,491,,-95.43272083812856,30.30374276504333
3542653.19979785,-10622521.8887171,492,,-95.42373768528738,30.30374276504333
3542653.19979785,-10621521.8887171,493,,-95.41475453244618,30.30374276504333
3542653.19979785,-10620521.8887171,494,,-95.40577137960499,30.30374276504333
3542653.19979785,-10619521.8887171,495,,-95.39678822676377,30.30374276504333
3541653.19979785,-10649521.8887171,496,,-95.66628281199964,30.295986740161382
3541653.19979785,-10648521.8887171,497,,-95.65729965915844,30.295986740161382
3541653.19979785,-10647521.8887171,498,,-95.64831650631724,30.295986740161382
3541653.19979785,-10646521.8887171,499,,-95.63933335347605,30.295986740161382
3541653.19979785,-10645521.8887171,500,,-95.63035020063487,30.295986740161382
3541653.19979785,-10644521.8887171,501,,-95.62136704779367,30.295986740161382
3541653.19979785,-10643521.8887171,502,,-95.61238389495247,30.295986740161382
3541653.19979785,-10642521.8887171,503,,-95.60340074211128,30.295986740161382
3541653.19979785,-10641521.8887171,504,,-95.59441758927008,30.295986740161382
3541653.19979785,-10640521.8887171,505,,-95.58543443642887,30.295986740161382
3541653.19979785,-10639521.8887171,506,,-95.57645128358769,30.295986740161382
3541653.19979785,-10638521.8887171,507,,-95.56746813074649,30.295986740161382
3541653.19979785,-10637521.8887171,508,,-95.5584849779053,30.295986740161382
3541653.19979785,-10636521.8887171,509,,-95.5495018250641,30.295986740161382
3541653.19979785,-10635521.8887171,510,,-95.5405186722229,30.295986740161382
3541653.19979785,-10634521.8887171,511,,-95.53153551938172,30.295986740161382
3541653.19979785,-10633521.8887171,512,,-95.52255236654052,30.295986740161382
3541653.19979785,-10632521.8887171,513,,-95.51356921369933,30.295986740161382
3541653.19979785,-10631521.8887171,514,,-95.50458606085813,30.295986740161382
3541653.19979785,-10630521.8887171,515,,-95.49560290801693,30.295986740161382
3541653.19979785,-10629521.8887171,516,,-95.48661975517572,30.295986740161382
3541653.19979785,-10628521.8887171,517,,-95.47763660233454,30.295986740161382
3541653.19979785,-10627521.8887171,518,,-95.46865344949335,30.295986740161382
3541653.19979785,-10626521.8887171,519,,-95.45967029665215,30.295986740161382
3541653.19979785,-10625521.8887171,520,,-95.45068714381095,30.295986740161382
3541653.19979785,-10624521.8887171,521,,-95.44170399096976,30.295986740161382
3541653.19979785,-10623521.8887171,522,,-95.43272083812856,30.295986740161382
3541653.19979785,-10622521.8887171,523,,-95.42373768528738,30.295986740161382
3541653.19979785,-10621521.8887171,524,,-95.41475453244618,30.295986740161382
3541653.19979785,-10620521.8887171,525,,-95.40577137960499,30.295986740161382
3541653.19979785,-10619521.8887171,526,,-95.39678822676377,30.295986740161382
3540653.19979785,-10649521.8887171,527,,-95.66628281199964,30.288230101806494
3540653.19979785,-10648521.8887171,528,,-95.65729965915844,30.288230101806494
3540653.19979785,-10647521.8887171,529,,-95.64831650631724,30.288230101806494
3540653.19979785,-10646521.8887171,530,,-95.63933335347605,30.288230101806494
3540653.19979785,-10645521.8887171,531,,-95.63035020063487,30.288230101806494
3540653.19979785,-10644521.8887171,532,,-95.62136704779367,30.288230101806494
3540653.19979785,-10643521.8887171,533,,-95.61238389495247,30.288230101806494
3540653.19979785,-10642521.8887171,534,,-95.60340074211128,30.288230101806494
3540653.19979785,-10641521.8887171,535,,-95.59441758927008,30.288230101806494
3540653.19979785,-10640521.8887171,536,,-95.58543443642887,30.288230101806494
3540653.19979785,-10639521.8887171,537,,-95.57645128358769,30.288230101806494
3540653.19979785,-10638521.8887171,538,,-95.56746813074649,30.288230101806494
3540653.19979785,-10637521.8887171,539,,-95.5584849779053,30.288230101806494
3540653.19979785,-10636521.8887171,540,,-95.5495018250641,30.288230101806494
3540653.19979785,-10635521.8887171,541,,-95.5405186722229,30.288230101806494
3540653.19979785,-10634521.8887171,542,,-95.53153551938172,30.288230101806494
3540653.19979785,-10633521.8887171,543,,-95.52255236654052,30.288230101806494
3540653.19979785,-10632521.8887171,544,,-95.51356921369933,30.288230101806494
3540653.19979785,-10631521.8887171,545,,-95.50458606085813,30.288230101806494
3540653.19979785,-10630521.8887171,546,,-95.49560290801693,30.288230101806494
3540653.19979785,-10629521.8887171,547,,-95.48661975517572,30.288230101806494
3540653.19979785,-10628521.8887171,548,,-95.47763660233454,30.288230101806494
3540653.19979785,-10627521.8887171,549,,-95.46865344949335,30.288230101806494
3540653.19979785,-10626521.8887171,550,,-95.45967029665215,30.288230101806494
3540653.19979785,-10625521.8887171,551,,-95.45068714381095,30.288230101806494
3540653.19979785,-10624521.8887171,552,,-95.44170399096976,30.288230101806494
3540653.19979785,-10623521.8887171,553,,-95.43272083812856,30.288230101806494
3540653.19979785,-10622521.8887171,554,,-95.42373768528738,30.288230101806494
3540653.19979785,-10621521.8887171,555,,-95.41475453244618,30.288230101806494
3540653.19979785,-10620521.8887171,556,,-95.40577137960499,30.288230101806494
3540653.19979785,-10619521.8887171,557,,-95.39678822676377,30.288230101806494
3539653.19979785,-10649521.8887171,558,,-95.66628281199964,30.280472850072304
3539653.19979785,-10648521.8887171,559,,-95.65729965915844,30.280472850072304
3539653.19979785,-10647521.8887171,560,,-95.64831650631724,30.280472850072304
3539653.19979785,-10646521.8887171,561,,-95.63933335347605,30.280472850072304
3539653.19979785,-10645521.8887171,562,,-95.63035020063487,30.280472850072304
3539653.19979785,-10644521.8887171,563,,-95.62136704779367,30.280472850072304
3539653.19979785,-10643521.8887171,564,,-95.61238389495247,30.280472850072304
3539653.19979785,-10642521.8887171,565,,-95.60340074211128,30.280472850072304
3539653.19979785,-10641521.8887171,566,,-95.59441758927008,30.280472850072304
3539653.19979785,-10640521.8887171,567,,-95.58543443642887,30.280472850072304
3539653.19979785,-10639521.8887171,568,,-95.57645128358769,30.280472850072304
3539653.19979785,-10638521.8887171,569,,-95.56746813074649,30.280472850072304
3539653.19979785,-10637521.8887171,570,,-95.5584849779053,30.280472850072304
3539653.19979785,-10636521.8887171,571,,-95.5495018250641,30.280472850072304
3539653.19979785,-10635521.8887171,572,,-95.5405186722229,30.280472850072304
3539653.19979785,-10634521.8887171,573,,-95.53153551938172,30.280472850072304
3539653.19979785,-10633521.8887171,574,,-95.52255236654052,30.280472850072304
3539653.19979785,-10632521.8887171,575,,-95.51356921369933,30.280472850072304
3539653.19979785,-10631521.8887171,576,,-95.50458606085813,30.280472850072304
3539653.19979785,-10630521.8887171,577,,-95.49560290801693,30.280472850072304
3539653.19979785,-10629521.8887171,578,,-95.48661975517572,30.280472850072304
3539653.19979785,-10628521.8887171,579,,-95.47763660233454,30.280472850072304
3539653.19979785,-10627521.8887171,580,,-95.46865344949335,30.280472850072304
3539653.19979785,-10626521.8887171,581,,-95.45967029665215,30.280472850072304
3539653.19979785,-10625521.8887171,582,,-95.45068714381095,30.280472850072304
3539653.19979785,-10624521.8887171,583,,-95.44170399096976,30.280472850072304
3539653.19979785,-10623521.8887171,584,,-95.43272083812856,30.280472850072304
3539653.19979785,-10622521.8887171,585,,-95.42373768528738,30.280472850072304
3539653.19979785,-10621521.8887171,586,,-95.41475453244618,30.280472850072304
3539653.19979785,-10620521.8887171,587,,-95.40577137960499,30.280472850072304
3539653.19979785,-10619521.8887171,588,,-95.39678822676377,30.280472850072304
3538653.19979785,-10649521.8887171,589,,-95.66628281199964,30.27271498505253
3538653.19979785,-10648521.8887171,590,,-95.65729965915844,30.27271498505253
3538653.19979785,-10647521.8887171,591,,-95.64831650631724,30.27271498505253
3538653.19979785,-10646521.8887171,592,,-95.63933335347605,30.27271498505253
3538653.19979785,-10645521.8887171,593,,-95.63035020063487,30.27271498505253
3538653.19979785,-10644521.8887171,594,,-95.62136704779367,30.27271498505253
3538653.19979785,-10643521.8887171,595,,-95.61238389495247,30.27271498505253
3538653.19979785,-10642521.8887171,596,,-95.60340074211128,30.27271498505253
3538653.19979785,-10641521.8887171,597,,-95.59441758927008,30.27271498505253
3538653.19979785,-10640521.8887171,598,,-95.58543443642887,30.27271498505253
