,id,is_closed,review_count,rating,Restaurant Category,Pickup Available,Delivery Available,Reservation Available,Price Level
0,9VqZZiaiyGH_6smpvUKaQQ,0,127,4.5,breakfast_brunch,0,0,0,Medium
1,dPaJzxW0foPByEXbPFkh_Q,0,141,4.0,thai,1,1,0,Medium
3,yawhLqszfIp9q1aGNdLoig,0,23,4.5,tacos,1,1,0,Medium
6,amB9cpkO5890MXGctomQ9A,0,178,3.5,italian,1,1,0,Medium
10,o_g-vMKxSFZRUPicjN5s_Q,0,38,1.5,icecream,0,0,0,Low
11,bFh_LbztghTbxrMkW7pXxA,0,23,3.5,sandwiches,1,1,0,Low
12,zc0GVHpSDrwZYBH5imO6Eg,0,1,5.0,foodstands,0,0,0,Low
13,yOQAuEsb5GHAkjXV0M-fFw,0,78,4.0,newamerican,0,0,0,Medium
18,MvXyh0R1GI74GiDga517jA,0,190,4.5,mideastern,1,1,0,Low
19,jiJ3Nq9IbtrDkn8EOhE-8A,0,51,2.5,pizza,1,1,0,Medium
21,PSdYVsopHU2UiHQaWi9tTw,0,168,4.0,pizza,1,1,0,Medium
26,6gc2Of2_XRiEh9zL68tJfw,0,58,1.5,tradamerican,1,1,0,Medium
27,CIQbbv3pClkStU3dqhfbKg,0,25,2.5,tacos,0,1,0,Low
28,cGkbxAlTLBBwWV5-6Ou4Fg,0,22,2.0,hotdogs,1,1,0,Low
37,S9_I5wQG_eIyXUx6kiRbIw,0,111,4.0,pizza,0,1,0,Medium
38,87wqbVMYCSJVPqIqI9dRrA,0,241,4.5,japanese,0,1,0,Medium
39,a2DhMIpjTKVS8PZ_wTj6Wg,0,222,3.5,chickenshop,0,0,0,Medium
40,8jMd6HuRUNXWxC9XmMmgVw,0,33,3.0,bars,0,0,0,Medium
41,dAQ2Jfq0SPMFSgvmC9rXMw,0,182,4.0,laotian,1,1,0,Medium
42,fhG2Xdg2Zl58kzox2AmNCg,0,79,3.0,soup,0,0,0,Medium
44,RvVX5URUKXSHQ_iJe-gQdw,0,112,1.5,burgers,0,1,0,Low
47,sABLjt2mgq7uOZ61TOjH8g,0,132,2.5,tradamerican,1,1,0,Medium
50,yduGbvN_vc3p5O7psTtgYA,0,71,3.5,salad,0,0,0,Low
51,8AfxHKTkUeetZ5qz2aiJHw,0,131,4.0,chinese,1,1,0,Medium
52,WWF8KZyNOnI2J0rymB9_7w,0,134,4.5,seafood,1,1,0,Medium
57,Y51mZRqXcK0HHu0XGAvogA,0,58,2.0,hotdogs,1,1,0,Low
59,Yj9R7Lxon-lF1lpZ4C1Whg,0,88,4.5,tradamerican,0,0,0,Medium
60,qjITTDhThRP7l9YR1xr5Rw,0,239,4.0,asianfusion,0,1,0,Medium
61,8pfCGsHj3Vm81QLQU94EpA,0,168,1.5,chicken_wings,1,1,0,Low
62,bIm_I9zf-xSEqvaOgAJHow,0,172,3.5,mexican,0,1,0,Medium
64,PA-AJwmLljfAC8g6MY-l3g,0,77,3.0,chicken_wings,1,1,0,Medium
65,vjjTBUQ_WVcKXUpofnjA9Q,0,58,2.0,tex-mex,1,1,0,Low
66,bBYik7QanfVMBYb3i3augA,0,50,2.5,chicken_wings,0,0,0,Medium
67,U1-htRRFX9wo3HnsnWsWng,0,56,2.5,burgers,0,1,0,Low
68,YADkKuo2fRrwhUa1NasIWQ,0,60,1.5,burgers,0,1,0,Low
69,aWri1w8P-noEj8H0DeLeYg,0,47,4.5,thai,1,1,0,Medium
71,iJm0T1cCFO9IRHwvESCo8w,0,244,4.0,tradamerican,0,1,0,Medium
72,rgyGjJp-6JsvVTZthwJtzw,0,60,2.0,hotdogs,1,1,0,Low
73,6iywwOtYOjTBOVxPvP_xaA,0,37,3.0,icecream,1,1,0,Low
74,L0ZTFpP581_t6xesZPklGA,0,12,2.5,pizza,0,0,0,Low
75,RI2ucLondiayyI30J6oKMA,0,419,4.0,italian,0,1,0,Medium
76,DS9-YZdhErxrTeqw0pnFQQ,0,116,3.0,japanese,0,1,0,Medium
77,5-Z62vbCFS05WHMTEr_Waw,0,58,1.5,mexican,0,1,0,Low
78,EyXBigvw_MrGyckC3WeSNQ,0,54,1.5,hotdogs,0,1,0,Low
79,rMLYkzXa9bJ3GgvB51_9BQ,0,57,2.5,sandwiches,0,0,0,Low
81,CvjkIAAakBUg9h1x3-Bwow,0,49,1.5,icecream,0,0,0,Low
82,TOIN3_aVIaPjGTJRvvbZmw,0,257,3.5,mexican,1,1,0,Low
83,4scGfgdDKJgf5oIJtFWMow,0,411,4.0,coffee,0,1,0,Medium
84,j6dDGi3iIu7UFXAGcbFtCw,0,331,4.0,japanese,0,1,0,Medium
85,SEiQjsJgaJStMQQPwq8gBA,0,33,4.0,pizza,0,1,0,Low
86,uDdQOtDdPv9_3xEAD-SyEQ,0,391,3.0,cajun,0,1,0,Medium
87,MW4BQQ7FqSGmRXbflOf32A,0,126,4.0,greek,1,1,0,Medium
88,0mF8ergglfGHfNv7BnC8xA,0,226,4.5,beerbar,0,1,0,Medium
89,_qyd2BjqAj9HSUG_orR0IA,0,103,2.5,burgers,1,1,0,Medium
90,zl1X-9mprr35PDvLCHETEw,0,18,4.0,desserts,1,1,0,Medium
91,B_2g2gD5jELS2Jhd2Q7Y1w,0,96,3.0,sportsbars,1,1,0,Medium
92,gi4vOTfyHYdG9yKWGIFnGQ,0,102,3.5,soup,1,0,0,Low
93,QJFlzbDYd0xJrcGiQeJ6PQ,0,85,4.5,coffee,1,1,0,Low
95,R2c9TlPKQgfSEPPCHGLrXA,0,334,3.5,chicken_wings,1,1,0,Low
96,NQteur0m7_WL3kxQ_3lUDA,0,235,3.5,vietnamese,1,1,0,Low
97,aPF1nW2ecOTyFjf3ZCTtnw,0,140,2.0,burgers,1,1,0,Medium
98,Ju9FG4YpXcyPvdJHZuro8A,0,108,3.0,japanese,0,1,0,Medium
99,s5RrKMbJR3mzfzUgZQdrfA,0,135,1.5,chicken_wings,1,1,0,Low
100,KICoweaVCo7ok7UH589zmA,0,69,2.0,hotdogs,1,1,0,Low
101,CBmSNb_77S3CI7KWVDaeCw,0,23,3.0,buffets,1,1,0,Low
102,Xs9AdIIW07fCNh9ySrARPg,0,60,1.5,burgers,1,1,0,Low
103,JJpou9UZElV_COC_eolWKA,0,62,2.5,chicken_wings,1,0,0,Medium
104,cCd7Qjs5_gXjJvkJvwS0EA,0,47,2.0,hotdogs,0,1,0,Low
105,eesJ6i0LRbgn7X6oCxFCZQ,0,90,3.0,soup,1,1,0,Low
106,UaqJjEwtWmI72QACt3x18A,0,165,1.5,coffee,0,1,0,Low
107,qXBX6r0WPWV2VnZupZxjDA,0,41,2.5,hotdogs,0,1,0,Low
108,JvC2xEnGrSnY_x7oeAE14Q,0,16,2.5,hotdogs,0,1,0,Low
109,SuKRjqrNZIsQEuRV3N_1cA,0,55,1.5,chickenshop,1,1,0,Low
111,DTU6zs0SJcii5r8TetsSgA,0,7,3.0,pizza,1,1,0,Low
112,oSrcfY9N4TFztv2agouNtA,0,24,1.5,sandwiches,1,1,0,Low
113,5Zpv34Q0FedYu9A24Felgw,0,155,4.0,mexican,0,1,0,Medium
114,8bZb25LrWSE4bbVtQqHQaQ,0,142,3.5,sandwiches,1,1,0,Medium
115,R0dGrbc1yTa48VLV91InUg,0,7,1.5,sandwiches,1,1,0,Low
116,g6H_JUQC_dV14MZvkVEsLg,0,45,3.5,desserts,1,1,0,Medium
117,VsQdpn2_KxXOBtj_cbLfCg,0,94,3.5,vegetarian,1,1,0,Medium
118,aB5bP5VAL7wpd5YyYV-HxQ,0,200,3.5,vegetarian,1,1,0,Medium
119,8F-LNn0pl3SVLYeFceVM5g,0,230,3.5,noodles,1,1,0,Medium
120,28BwwPQHZQUk_T-bifn_NQ,0,171,3.5,burgers,0,1,0,Medium
122,bqdjUIwYVlg8T00hzAgU3Q,0,154,3.5,tex-mex,1,1,0,Medium
123,SCqQaNz-VdtJsBF0-rDhug,0,73,2.5,sandwiches,1,1,0,Medium
125,MhXsR-K3udMpgiA4Pukrhw,0,172,2.5,tex-mex,1,1,0,Medium
126,6hDHVCKSnIPQG0TGkro_2w,0,194,3.0,indpak,1,1,0,Medium
128,BjTP0NhxjO3Z69-uDwjlIw,0,55,4.0,delis,1,1,0,Low
129,SxxFkcwfNxIbIBQ2JiwBgw,0,10,3.0,tradamerican,0,1,0,Medium
130,n7O4vrA0Pyoo2Es4lksdrg,0,48,2.5,sandwiches,1,1,0,Low
131,YJJeGldNu5riaHzdJckB4g,0,61,3.0,hotdogs,0,1,0,Low
133,BzUMAbGLTppRzIG-fbSOOg,0,125,3.0,salad,0,0,0,Low
134,wUPD1IWHdyh3nB4cH6e9KQ,0,14,2.0,hotdogs,0,1,0,Low
135,jmHvUUG1DTNeey2cGXfTUA,0,127,4.0,hawaiian,1,1,0,Low
136,wpvggwrUd-roXvIr1lSGRA,0,97,3.5,hotdogs,1,1,0,Low
137,2Nt2Q5nxHI39RgYxZZ9N-g,0,87,3.0,sandwiches,1,1,0,Medium
138,imuBwQgy4AZWx1y9YTwUDA,0,8,4.5,hotdogs,0,0,0,Low
139,KyMqxVfeBNCnSLZEkr4y0g,0,160,2.0,burgers,0,1,0,Low
140,uhOSmiTRR2r40pU5KV-X_A,0,43,3.0,hotdogs,0,1,0,Low
142,-KQ-YXlgq9-dlIwbVbRW-A,0,42,1.5,hotdogs,0,1,0,Low
143,oXuxRsNrLXx7QmH2MRbBRg,0,52,1.5,burgers,0,1,0,Low
148,X0GMsxXcQncx71ELKtSp8w,0,119,4.0,hotdog,0,0,0,Low
149,KFdJyuoszE7NEEBxQS5KFA,0,115,4.5,cafes,1,1,0,Medium
150,_XCKzCdyvs5TOnNAKwF5EA,0,73,3.0,mediterranean,0,0,0,Medium
151,mCaqhmCERtXf1Ytt3Kzb5g,0,93,4.0,cafes,1,1,0,Medium
152,S-Xv3BCb8Y3UstSxGemIwg,0,130,3.5,chinese,1,1,0,Medium
153,_dEy7wHFK5472D9VFYJ92Q,0,206,3.0,breakfast_brunch,0,1,0,Low
154,BW2dTsDsfvg28RnscUkAxw,0,56,4.0,delis,1,1,0,Low
155,T-KPkZ235kqoWFbDx2sONQ,0,161,1.0,coffee,0,1,0,Low
156,qxm8VbFFy6-GyLLbgscLyA,0,60,2.5,newamerican,1,1,0,Low
158,AQ0OMprwnFlYkFRoT6Fr-w,0,120,3.5,tradamerican,0,0,0,Medium
159,yyInJ3lw7rXGkp2TEnb3nw,0,233,4.0,pizza,1,1,0,Low
162,PzDZy9PTCYbuaMONj6Tiag,0,17,4.0,sandwiches,0,0,0,Low
163,z24kI4C6usrf-HrHV0-2ig,0,148,3.5,italian,1,1,0,Low
164,a_14dgr5WOW_XYkEXbep0A,0,36,2.0,pizza,0,0,0,Low
166,UPlWGA2JmY5fkZRyvXUQdA,0,142,3.0,tradamerican,1,1,0,Medium
167,Xj1xaMizHb87U5HwIkdZFA,0,315,4.0,chinese,0,1,0,Medium
168,9wAA64HxlsDGGMUviXxXyQ,0,117,3.5,newamerican,1,1,0,Medium
169,hMv8yA_1OTJ4ieH_5aAMuQ,0,69,3.0,mexican,0,1,0,Medium
170,_pJrK5CgwDVO_Y0rYUCMTw,0,37,1.5,sandwiches,0,0,0,Low
171,Alwgh6S_MMuy-2bwbDRKtQ,0,54,2.5,catering,1,1,0,Low
172,7dSJCOqiBd3dWkUaccvVqw,0,12,3.5,sushi,0,0,0,Low
175,Wrjm9S6WKKDj2kxqV40jqw,0,7,4.0,hotdogs,0,0,0,Low
176,TvfnPWq0_KAqFepc0Eowrg,0,388,4.0,tacos,1,1,0,Medium
177,Z3LXiGk9ArgQSNUKsihuhw,0,260,4.5,thai,1,1,0,Medium
180,DbGshk1aSz2gvfKadXf3hA,0,16,2.5,sandwiches,1,1,0,Low
181,e5hGi2KXJUWT1ijs_7Z-bg,0,257,4.0,chinese,0,1,0,Medium
183,J5KgGmPmzNX5owUyZVQIVg,0,314,3.5,hotdogs,1,1,0,Medium
185,Mk-vt-KaxL5vKEbm78dAog,0,129,4.0,japanese,1,1,0,Medium
187,kUg9xLGJRJ8v8rh2C6PKMA,0,112,3.0,mexican,1,1,0,Medium
188,poOYI-vXRWHmhz7fRPd3gA,0,61,4.0,beer_and_wine,0,0,0,Medium
189,qHWxt_82KsiDsU4_tiMlNQ,0,57,3.5,chinese,1,1,0,Low
191,kUTLx_nG_tZq5mxHV20jMA,0,133,3.5,comfortfood,1,1,0,Low
192,cEIkirpGljclPdTXg-mHgQ,0,447,3.5,bbq,1,1,0,Medium
193,JY1CpLWXdTils6iJ6kT7Xw,0,30,2.0,chicken_wings,1,1,0,Medium
198,LWYqf2ipwcQF-8LCkJakOw,0,106,3.0,soup,1,1,0,Medium
201,zxWGR6Rt1mGCqu3BpRGajw,0,24,3.0,indpak,1,1,0,Medium
202,Llw4JYGLDZByKQ0dtt7Qhg,0,97,3.0,pizza,1,1,0,Medium
205,iRIG9UDwZzQQqzVXwMb6-A,0,141,3.5,chicken_wings,1,1,0,Low
208,bCgqc6RDr0a5c0t5giS5RA,0,28,3.0,icecream,1,1,0,Low
209,IlMI7h8NdQUeBd6aTcp_qg,0,33,2.0,hotdogs,1,1,0,Low
210,FezBLXOhaZHG59R_X1fQaA,0,10,2.5,sandwiches,1,1,0,Low
211,sj4x_LtOVruBSHzCMUW-vw,0,226,4.0,tradamerican,0,1,0,Medium
213,WpOkFfb8xuaYV8SQfc3Yzg,0,122,4.5,breakfast_brunch,0,0,0,Medium
215,xUzzt6pgTf0Sy01X-ge63w,0,329,4.5,southern,0,1,0,Medium
216,ENPhfwodl_g1ey02eGY6tg,0,155,4.0,seafood,1,1,0,Medium
217,os_9iQIiQ--eSFvNAIul0A,0,315,4.0,seafood,1,1,0,Medium
218,QBhNEbSTqoRAQoCAh0gwAQ,0,619,4.0,desserts,1,1,0,Medium
219,Z3N__-JLDo1k0ukdH8Mm8g,0,408,4.0,sushi,1,1,0,Medium
220,K7cmD8XdKgMZO0KDfsw8VA,0,148,4.5,noodles,1,1,0,Medium
221,r3TwC0SGxwqlycndwJvRog,0,90,3.0,breakfast_brunch,1,1,0,Medium
222,TTjP3BiTwjjUajqQZcU8KQ,0,199,4.0,sushi,1,1,0,Medium
223,AKMIIvW8JDuDOjRzaN4ntw,0,96,4.0,chinese,1,1,0,Low
224,NXLO7IxmBkUMe2wBm2Jf1g,0,310,4.0,tex-mex,0,1,0,Medium
225,oHvIrycm6jsBZhBVFfOLaA,0,163,3.0,mexican,1,1,0,Low
226,i1zEl3cr3_og02V_UpJrPA,0,54,3.5,chicken_wings,0,0,0,Low
227,-IyQj3-fwnQwK4yR-F5aCw,0,68,4.0,sushi,1,1,0,Medium
228,ggum6770Bhf_DUsbuvnPyg,0,74,2.0,tradamerican,1,1,0,Low
229,rjaxz6DXmdVJWqwb5NYfGg,0,141,2.0,chicken_wings,0,0,0,Medium
230,pgCVN3jDsDZ3CF1NtiNzgw,0,63,2.0,burgers,1,1,0,Low
231,4Q-avUTinF4ahNuc_UDxYA,0,36,2.0,coffee,0,1,0,Low
232,APcCju8-e4Pi8wqIM2txIg,0,6,3.0,sandwiches,1,1,0,Low
233,WQbMbt_WwyUNxzg6QVzsEw,0,229,4.5,sushi,0,1,0,Medium
234,6iS4Z3ZOx56KsNTId0Xphg,0,66,4.0,italian,0,0,0,Medium
239,pdh_lSQmWok-ziY-_zSPEg,0,365,3.5,burgers,1,1,0,Medium
241,It5tdF9-kQpnxMOaNMsatA,0,178,3.5,cocktailbars,1,1,0,Medium
243,IC1A5xLL1OSK1Q7j6jYJeQ,0,87,3.0,cupcakes,1,1,0,Low
244,Y8R6dBxCTuUapbaCscnJiQ,0,109,3.0,tradamerican,1,1,0,Medium
245,-o0BRJ9KapCBiZkyMWSEvg,0,167,3.5,gluten_free,1,1,0,Medium
246,DDs6SgnILpNZ43D8ILk_og,0,178,2.5,tradamerican,0,1,0,Medium
247,SxgZPDwoNHmQeqdFA2adaQ,0,101,3.5,desserts,0,1,0,Medium
248,AiTCz58xj4U5RbSkePlV-g,0,36,1.5,tacos,0,1,0,Low
249,38BtkjnAB0otMbV0iaU4Ow,0,5,4.5,hotdogs,0,0,0,Medium
250,NqlXqmFDK6nY1LXNvzdl0g,0,216,2.0,gluten_free,1,1,0,Medium
251,Do4OPvA_2ogF-adBTuwe5Q,0,247,1.5,burgers,1,1,0,Low
252,X-Q7PtcWTYvGDfOfA-QjjA,0,107,3.0,hotdog,1,1,0,Low
253,1sr6bCaICwbQLGy8k-zFCA,0,248,2.0,soup,1,1,0,Low
254,5Is2w0FGIUVekvKuYabHLA,0,121,3.0,mexican,1,1,0,Low
255,-Y7lHLK6zVzpS74d92wTBQ,0,483,4.5,tradamerican,0,1,0,Medium
257,92olaKGptfVZlLN75JDLPA,0,269,4.5,chickenshop,0,1,0,Medium
258,vxq-VIQENYOVtM1q3Oqhhg,0,186,3.5,beerbar,0,1,0,Medium
260,ETA-JSx9f5wjDqWFKoOPIA,0,194,3.0,sportsbars,1,0,0,Medium
261,pbAZBIf0UDp3hyDztApznQ,0,538,4.0,cocktailbars,0,1,0,Medium
262,2_TeolyUZPOZzo6kYrxyng,0,300,3.5,tex-mex,1,1,0,Medium
263,hzfzGVfh6PJWHINkzOvDTw,0,738,4.0,venues,1,1,0,Medium
264,DVz7Re9iXefYKLByYMj5WA,0,342,3.5,mexican,1,1,1,Medium
265,kyEoPMpwBVXs01xrNvQPfA,0,232,3.5,asianfusion,1,1,0,Medium
267,M-sJbSejtpJxrd4jgbQjFQ,0,57,4.5,acaibowls,0,1,0,Low
268,gcZYvz_9SQUwOpoC6_1q_A,0,26,3.0,icecream,1,1,0,Medium
269,P4Nk4Kyd4lcLuGuTDavmIQ,0,558,3.5,tradamerican,1,1,0,Medium
270,VJFWCA-_YFp6L9ilderheA,0,324,3.5,thai,1,1,0,Medium
271,Xiy3ZAXgkZDcbDNQ-hVihA,0,308,3.5,japanese,0,1,0,Medium
272,GGBzpGEHRW1VbYm2OSSh_A,0,76,3.0,delis,1,1,0,Low
273,Q1uNE4_H_Lczy7hMg8WZhA,0,301,4.0,cocktailbars,0,1,0,Medium
275,saVF1GAai9idAncGgH--Tg,0,376,4.0,newamerican,1,1,0,High
276,7TkYToFcsYjIJ1aYq4tZCw,0,191,4.0,sandwiches,0,1,0,Medium
278,DFg_NsqMZnBAfEbF4YQuWA,0,228,4.0,tacos,1,1,0,Low
280,A3HeeuhyfPJsM04YPzsY5w,0,445,4.0,mexican,0,1,0,Low
281,dWLlfnYioMnLS1kNILhrvw,0,163,4.0,cafes,0,1,0,Low
282,J6-PwOfRohS4gGriZciTVw,0,53,4.5,mediterranean,0,1,0,Low
283,-LTRytE898vpXoZI8KoRkw,0,427,4.0,thai,1,1,0,Medium
286,IAh1XtMoJUYgURQeVusZ8Q,0,370,3.5,tradamerican,0,1,0,High
289,isYi-iSEDl_GjEuW9Wml0g,0,284,4.5,tradamerican,1,1,0,Medium
290,de7yjE4hCubxhGJ2etyjhQ,0,11,3.0,convenience,0,0,0,Low
291,DtYMJeVbFgGXroWYUX5P4Q,0,1823,4.5,desserts,0,1,0,Medium
292,2xZILGaSKG2pSXEK0jQDew,0,95,3.0,sportsbars,1,1,0,Medium
293,ZadjbWA7kQi34IdSJfScow,0,279,4.0,noodles,1,1,0,Medium
294,zTwNymkfEtDL2KrG5F_zKA,0,336,3.5,asianfusion,1,1,0,Medium
298,dLJ0NeQ4UG6mWyNAncJp7Q,0,108,1.5,hotdogs,1,1,0,Low
299,aJJNlseeJcz74jsKi4ToJw,0,56,2.5,coffee,0,1,0,Low
300,KHzBjElVfG2QCk7sxfF9jg,0,14,2.0,sandwiches,1,1,0,Low
304,Q5FMcoOqQMV5vgK1B-2O_g,0,90,4.5,breakfast_brunch,1,1,0,Low
306,zOKgw6Fhniw1Sgrb8ZjQoA,0,74,3.0,icecream,0,0,0,Low
310,Sz0vgWkH095oQ6Z95bKNWA,0,266,4.0,thai,1,1,0,Medium
311,XY2R-4zbFaFvou7jvUELDw,0,209,4.0,seafood,0,1,0,Medium
