,id,is_closed,review_count,rating,Restaurant Category,Pickup Available,Delivery Available,Reservation Available,Price Level
312,Dl9E_6GJGPyfpts8mF3blQ,0,174,4.0,pizza,1,1,0,Medium
314,MNbE9yisXquR6jZU7g8LHg,0,121,3.5,thai,0,1,0,Medium
316,TyRw4hi7yGcYvty-JWRPlA,0,204,1.5,hotdogs,0,1,0,Low
318,uCtRjGhSmzOTsTxTZqi48g,0,45,3.5,sandwiches,1,1,0,Low
319,Mttwq_s9mf8luCdBi-DfPg,0,67,2.5,salad,0,1,0,Low
320,kAW6buXIunh-Pehq4Hewhg,0,21,3.0,hotdogs,0,0,0,Low
323,PqxMYBUi_KMvN5PPHe4_GQ,0,1032,4.0,chickenshop,0,1,0,Medium
324,W5xgQQBtYJnt75Da8c0ZKg,0,715,4.0,breakfast_brunch,1,1,0,Medium
325,SJIyDOjpUT5BSAfqW6D9uw,0,37,3.5,mexican,0,1,0,Low
326,JHwMwZu4oU9L0gCGHJ4caA,0,104,4.5,mexican,1,1,0,Low
327,GrTcRGrIPsPZ01wNfFXoTg,0,96,4.5,izakaya,1,1,0,Medium
328,YhDcm4mQbwJowuaj9ZWebA,0,75,3.0,salad,1,1,0,Low
329,cP9puqDInVekjyMyZ3S6Ew,0,103,3.0,hotdog,1,1,0,Medium
330,_9OEYhv5CTbczJG9w9romw,0,170,3.5,mexican,0,1,0,Medium
332,k8SflrjlIUxSf1UxU3Dyxg,0,71,4.0,salad,0,1,0,Low
333,GhZKg8l_CFZzU6y6pcIxUg,0,56,3.5,italian,1,1,0,Low
334,RURDenJmFqJO__G9Xg8cYw,0,51,1.5,burgers,1,1,0,Low
335,9ivZM3H6alDVj7i8FR2_Vw,0,53,2.5,icecream,0,0,0,Low
336,tdawfJdlfIQC3Ov3s9A9nw,0,42,2.5,tradamerican,0,1,0,Medium
343,XpyrGWMGtmTuucT-5LTy5Q,0,535,3.5,thai,1,0,0,Medium
344,NzfzwOMbXstr8KgYtl230w,0,184,4.0,pizza,1,1,0,Low
345,sytEJOWJJAJw72nRgBwraQ,0,23,3.0,mexican,0,1,0,Low
346,TXgYoFvA71_HPruOFZnxZw,0,36,3.5,indpak,1,1,0,Medium
347,_UW1f_GiJomw1OUwXt_u9Q,0,57,1.5,chickenshop,1,1,0,Low
348,HcMaNZ_vhF61Fz2lROn91w,0,44,2.0,burgers,0,1,0,Low
350,t0LQ_T1BTW95-xHpjL8tvw,0,92,3.0,thai,1,1,0,Medium
351,E3je_lQpn3Y4v704GM2xFg,0,51,2.0,icecream,1,1,0,Low
352,adESuLvYNJSht2Bwt4xZyg,0,66,2.0,tex-mex,1,1,0,Low
353,-L9dRulgOXC2VXObqr7yPw,0,43,4.0,delis,1,1,0,Low
354,icbNjFkK_Knw4C7Rf2hJfw,0,45,3.0,chicken_wings,1,1,0,Medium
355,-xr9y2UKvI54OxukPu4uIg,0,60,1.5,hotdogs,1,1,0,Low
356,Dm3BHOb67UyE8NYED-7ZMQ,0,117,4.0,mexican,1,1,0,Medium
358,2V8rtOukZv28V-2O_UtknA,0,166,4.5,vegan,1,1,0,Low
359,UJgDfMWYR-HJEphrLcV9ng,0,41,2.0,hotdogs,0,1,0,Low
363,WpSUattkohegfbVk2rtGUw,0,54,3.5,mexican,1,1,0,Medium
364,1Zeu64qc5h6JJAumt0_zxQ,0,119,4.0,pastashops,1,1,0,Medium
365,uZ6mBlUQAfSLhisJLIJmqw,0,63,4.5,cafes,0,0,0,Low
373,7GYhTL_ZGsl3upw0duHMFQ,0,103,4.5,sandwiches,0,1,0,Low
376,-ptKXpBnXnb0_2q6-z3M7A,0,140,3.5,chinese,1,1,0,Low
378,rdTDtfC1T70Z4lBPP9NoJQ,0,97,4.0,coffee,1,1,0,Low
379,kwRfq6G1qPBcBk8ZAsCjZw,0,40,3.5,sandwiches,0,0,0,Low
380,WHqKxIureuFBmZB5yCi-Mw,0,9,4.5,cafes,0,0,0,Low
382,e6U99SEwPfwT5FfooMIGhQ,0,39,4.0,indpak,1,1,0,Low
383,7YhOw6OO1hUYArazkbkIZw,0,134,3.0,mexican,1,1,0,Medium
384,xvTKsff8RJXJYs-XAFmMNg,0,110,2.5,tradamerican,1,1,0,Medium
385,W9-sc1-0TsV7kmkjdlSV5Q,0,62,2.0,chicken_wings,0,0,0,Medium
386,9s700_ccLe7eWQ0wVcsiLw,0,165,2.0,hotdogs,1,1,0,Low
387,ANh7XGDzZU1WnYPaNbe5UQ,0,198,3.0,tex-mex,1,1,0,Medium
388,5HabLL3znKQq1oGZ-4H8Nw,0,105,3.5,chicken_wings,0,1,0,Medium
389,cRBuTJRNeBks6DsHw9Y0HQ,0,24,2.5,icecream,1,1,0,Low
390,aXhYVRkgf_5H0-cEFcYXpA,0,78,2.5,coffee,0,1,0,Low
391,AWzZpYrIlJc62sE-UfWJAA,0,73,2.5,breakfast_brunch,0,1,0,Low
392,ZrgOQ_cxAgigoBMJjmjwvA,0,6,3.0,sandwiches,1,1,0,Low
394,skOdw3314w8zgKiHQoLDYg,0,67,4.5,vegan,1,1,0,Low
395,GjR509PwiyddlhhFYqfz7A,0,384,4.0,pizza,0,1,0,Low
396,5ARD6r8F8ElBUFQYLYd5TA,0,307,3.5,dinnertheater,0,1,0,Medium
397,Z6hCGj9443bzA6FWGueQ5w,0,15,4.0,hotdogs,0,0,0,Low
398,vwlHCU1nZ36o7DRJiV-aLQ,0,85,3.0,hotdogs,0,1,0,Low
399,yTLCJduGNoCQthPTEF7S-A,0,58,2.5,chicken_wings,1,1,0,Medium
400,7JDoHq4CVcyX6rUG8umgqA,0,58,1.5,mexican,0,1,0,Low
401,1M6R5YO87u7qdZLBC7pzTQ,0,91,3.5,salad,0,1,0,Low
402,i0OoO-IfchgdM46gH8poJA,0,186,4.5,catering,1,1,0,Low
403,3m1fFOsPlS2cpq1hBCPShA,0,872,4.5,burgers,0,1,0,Medium
404,eVv3L2EFs1BiC85xb9fjKQ,0,90,3.5,tradamerican,1,1,0,Medium
405,Q3-03ugxTJQdb1uiiu8OOg,0,226,4.0,asianfusion,0,1,0,Medium
406,Oc21t1r_VYI8ua_4vl4yBA,0,56,1.5,coffee,0,1,0,Low
408,OZt4IgydXAJY-mxkdvOchA,0,24,1.5,burgers,0,1,0,Low
409,pk-llAKgf8b1a9HY1UHszw,0,18,2.0,sandwiches,1,1,0,Low
410,rI9NXTUM5cUB6xwMWsqWxQ,0,690,4.0,wine_bars,1,0,0,Medium
411,gYvN7itwBu9c1t9dlQVs2Q,0,177,4.0,breakfast_brunch,1,1,0,Medium
412,BbYl_rVZDFPQyT6tuNQDBw,0,396,4.5,tradamerican,1,1,0,Medium
413,1fo-TvPTzcFeWLGXB3fzTQ,0,378,4.0,wine_bars,0,1,0,Medium
414,1sG3OSwCjK-vT_CuLY4wEg,0,297,4.0,newamerican,0,1,0,Medium
415,UQ0ejf1a9Ob33UnBGHbdOA,0,63,4.5,japanese,0,1,0,High
417,Br61jGdeSyqGUJfaBIz7iw,0,240,3.5,tex-mex,0,1,0,Medium
418,IxyWVgibGUBLYGVkAzvaJA,0,61,3.5,chinese,1,1,0,Low
419,kXc01zB4yjLat1zl3mOeWA,0,18,3.0,buffets,1,1,0,Medium
420,Kt3mqOpwOMK3NiNtOPWXqQ,0,28,4.5,vegan,1,1,0,Low
421,SlVl1e_KWW4OGeKHBWJLIQ,0,347,4.0,japanese,0,1,0,Medium
422,Q6Ubri6ALZiKajqKv8qKUA,0,12,4.0,wraps,1,1,0,Medium
426,BkOI4SjFFlNHEowjVH-yzg,0,339,4.0,tradamerican,0,0,0,Medium
427,RW7IL5kqWQ8USZq9Z1_FKg,0,122,2.5,burgers,0,1,0,Low
428,fpI7mnWKWi5ImtBf1gd-zg,0,140,2.0,breakfast_brunch,0,1,0,Low
429,qBSTj8-J-bvUpdzdwtK_Eg,0,81,2.0,sandwiches,1,1,0,Low
433,IJ_6VoseADX4YE9UHJoxIw,0,176,4.0,juicebars,1,1,0,Low
434,X3Ph3dagbWXIOBvtREBIuA,0,36,3.5,cafes,0,1,0,Medium
435,QDQwPO2PnhEPW950ezBsrg,0,83,4.0,diners,0,1,0,Medium
436,BWdGYxgglIbmWt08eHrT5A,0,193,4.5,sushi,0,1,0,High
438,Fmjo9qVYNvkoOtC1Y5q0Gw,0,53,3.0,sandwiches,1,1,0,Low
439,8L8nfzPjUqFlAZHY7vLdkQ,0,144,3.5,vegetarian,1,1,0,Medium
440,ilbpPtszw7TdBuObPCoMhg,0,46,2.0,burgers,0,1,0,Low
442,sq2pdhpFaT_7jQQXbYW0Qg,0,215,4.5,wine_bars,1,1,0,Medium
443,NUKEqZp54WUS7-Qc3JnLyw,0,299,4.0,cafes,1,1,0,Medium
445,jXBN7J5n1e9OKVx6ss2oJA,0,38,2.5,icecream,1,1,0,Low
448,epWYCIJvJba2YTCpHtxpjA,0,105,4.0,thai,0,1,0,Medium
449,5tr1jqMorEOp_lUPbaQVCw,0,30,2.5,hotdogs,0,1,0,Low
450,T-jS9VDynLl3gCPipDnhtA,0,49,3.0,coffee,0,1,0,Low
451,TqkMtNRbg6fzRwQXD7sk3w,0,6,1.5,sandwiches,1,1,0,Low
453,mGdzFQD2qM_GiwQNoNTJaQ,0,210,4.5,japanese,0,1,0,Medium
454,mW5AQncfKFZDmgjOOVuzbg,0,248,4.0,breakfast_brunch,0,1,0,Medium
455,vm12ElhcqU9SdSsQXktOTw,0,252,4.0,seafood,1,1,0,Medium
456,o1VhGBJ5fJf4x3T8CMCo9g,0,636,4.0,steak,1,1,0,Medium
457,2KTXmV6c9LnE7yiHn6_mPw,0,107,4.0,diners,1,1,0,Medium
458,5yWNsAA5mCb7dHufkb7Ykg,0,230,3.0,seafood,1,1,0,Medium
459,c5r2_s_4-U5O4NHGKTOKNg,0,198,2.5,chicken_wings,1,1,0,Medium
460,VQcv58vja_I81PxIGsc3TA,0,19,4.5,delis,0,1,0,High
461,sZ6OGgdDvbJu8DmE2NIrGg,0,35,2.0,tacos,0,1,0,Low
462,Fl_zLFA-Q0t-bqxBcBQuZA,0,15,2.0,sandwiches,1,1,0,Low
463,fsArw_200gqcuyvOtWL98w,0,353,4.5,breakfast_brunch,0,1,0,Medium
464,qUvn-ilnP2I7lJ0j5ypiEw,0,377,4.0,italian,1,1,0,Medium
466,2hEoWOcti8BmA4GpAuBBzg,0,43,3.5,markets,1,1,0,Low
468,x7VrnL4qS2ZN0eTA_YiCVw,0,382,3.5,cafes,0,1,0,Medium
469,Yfd_q1H6EHs8Jcus0YzEWw,0,258,4.0,latin,0,1,0,Medium
471,jG1dCsa_x0jufF3xmKA4JA,0,150,3.5,italian,1,1,0,Medium
473,VBJAHggfAaYeLGpgh-VDLg,0,1126,4.0,breakfast_brunch,1,1,0,Medium
475,j2U3fC92-k-0EFdYFo8iow,0,588,3.5,newamerican,1,1,0,Medium
478,LrL_bLXNenIjN91wxrXbfA,0,435,3.5,tradamerican,1,1,0,Medium
479,VvWbcB590fuy-RjnWx0JWw,0,166,3.0,bars,0,1,0,Medium
480,TyziXxg_YojlwW5Jyn9pdQ,0,244,4.0,sushi,0,1,0,Very High
481,AdVSU_Hngnrs3YubGKvylA,0,297,2.5,cocktailbars,0,1,0,Medium
482,8pCRLVHCo7LeW9vY7czB6Q,0,359,3.5,japanese,1,1,0,Medium
483,_cj2qAP9AqSeWRzgm1T_vw,0,287,3.5,italian,0,1,0,Medium
484,zSznTEwh__5CPSodIkdU0w,0,285,4.0,tradamerican,1,1,0,Medium
485,UJyaOs7eq_oB1aI1ZSAh0w,0,424,4.5,creperies,0,1,0,Medium
486,n128YZqWp68zmv3_NIOdgA,0,198,4.0,soup,1,1,0,Medium
487,fDMEF_1tL48Qg-77jhzVhw,0,101,3.5,sandwiches,0,1,0,Medium
488,WF_fQLXy4nvgeahmCNAlfg,0,337,4.0,catering,0,1,0,Medium
489,soD-cFZRyDV8vfOqjGZN6g,0,164,3.5,breakfast_brunch,1,1,0,Medium
491,omjn6i_DGuwQeY53aQYmdA,0,90,1.5,hotdogs,1,1,0,Low
492,RAlFwSYpj88t7byrfh_4_Q,0,7,2.0,sandwiches,1,1,0,Low
493,eLLlvggmbTMdK-tvubXmCA,0,722,4.5,cafes,0,1,0,Medium
496,dcAnsCtmIPjVgIBBGyxAnA,0,160,3.5,chicken_wings,1,1,0,Medium
498,8FJUasAEr9GbM6bt9z4o3w,0,43,4.5,cocktailbars,0,0,0,Medium
499,ZmrPkPlb6gRylpyZU4EydQ,0,1831,4.0,cocktailbars,1,1,0,Medium
500,xVz0QrAeFT7wrkmwyPdSyQ,0,837,4.5,breakfast_brunch,1,1,0,Medium
501,NyUjZnRq5siS_gYOSD5nNQ,0,192,4.0,beerbar,1,1,0,Medium
502,3k8hkpMUE7LNEnJtK8MQmQ,0,138,3.5,soup,1,1,0,Medium
503,SZ-iltOHzVPXO32xCaHyyA,0,370,4.0,bbq,1,1,0,Medium
504,DrNk945Nty193ET3PajIEA,0,512,4.0,wraps,0,1,0,Low
505,ux7_my9gBCAY9Fae0-bc4w,0,288,4.0,tradamerican,1,1,0,Medium
506,YmrfIxrEkkPpjvJ1k3kdCA,0,13,4.5,coffee,1,1,0,Low
508,Xf-b9HcYzij1L9rITbVLlA,0,124,3.0,mexican,0,0,0,Medium
509,FK75rail3NA7C7i3Tf65dA,0,666,4.0,hotdogs,1,1,0,Medium
510,xv81wCCTDRFQJDFfQNcE7A,0,224,4.0,bakeries,1,1,0,Medium
511,YAcRarYclSMDvZFMhpHJ3A,0,295,4.5,poke,1,1,0,Medium
512,dStZ6VQPoBI9203LqlMg4A,0,374,4.0,sushi,1,1,0,Medium
513,RHIWPkZB7jrm8qiIKAk0UQ,0,198,3.0,tradamerican,1,1,0,Medium
514,sWEd99NMp4i9v1c2FjUZ6g,0,330,4.0,tradamerican,1,1,0,Medium
515,st0XfS5D4Ur-xkudOnm-2w,0,232,4.0,vegan,0,1,0,Medium
516,uLUg8RY3sg6jGWaTWvSABw,0,221,4.0,tradamerican,1,1,0,Low
518,8NUuMj8vQNqEmlxuLfLJQg,0,313,2.0,sportsbars,1,1,0,Medium
519,BTNKR9mcXBL07Ilty0HtXQ,0,230,3.5,chinese,1,1,0,Low
520,bFaNKayINuCo6V71Vox5mg,0,145,2.0,hotdogs,1,1,0,Low
521,uZKsrUwhKqP5U4SjVsHxRw,0,136,4.0,taiwanese,0,0,0,Low
522,pV6OmIL4rVprs9J4I15zsA,0,186,2.5,asianfusion,1,1,0,Medium
523,eL0fRp3FvuPsSkB7iAWnwA,0,86,4.0,asianfusion,1,1,1,Medium
524,7ZPkCIH9HsUQXmVl3ZOuQQ,0,81,4.0,asianfusion,1,1,0,Medium
525,5zrELQaB9973nlot4_QbFg,0,99,4.0,chinese,0,1,0,Medium
527,Q7DVhWpvQ0-8oefFfx2I5w,0,87,4.0,sandwiches,1,1,0,Medium
528,y4WjFhNHRyS7T2Z0XtKg9Q,0,167,4.5,thai,1,1,0,Medium
531,Al0o9RvsT6NqsBb4OODExg,0,447,4.0,ramen,1,1,0,Medium
532,KL9l---bXP4uOxPeoPyz7w,0,192,4.5,cafes,1,1,0,Low
533,CMan4wBFgqD9Hq3mvVuCrA,0,92,3.0,delis,0,0,0,Medium
534,sPUbrRvGAPa4urHB0_6rmg,0,311,4.0,asianfusion,0,0,0,Medium
535,D1dLze9zWlAcVL4YtvIZMg,0,105,4.0,soup,1,1,0,Medium
536,EljhY-U94IgJ3785_smhcw,0,156,4.5,coffee,1,1,0,Low
539,VLh42MUV2YqMmJIDQDt3YQ,0,244,3.0,conveyorsushi,1,1,0,Medium
540,BRj76UFQ7QzTyaXckVOGbA,0,325,4.5,icecream,0,1,0,Low
541,1iO8M-Ht1qcIw6tikdOJqg,0,51,3.5,delis,1,1,0,Low
542,eoBID5gflQpb5P2APgq3Fg,0,167,4.5,cafes,0,1,0,Low
543,StxZMBAQIuVQ2Vr8YFk1gQ,0,129,4.0,coffee,1,1,0,Low
544,aeoqxRcfBMJpVzfp5BsR2g,0,79,3.5,waffles,0,1,0,Low
545,NdCB1MWnyBj62szCbM3fAg,0,20,4.0,hotdogs,0,0,0,Low
548,8v8xl7zv2_784ZpVjyExfg,0,120,3.5,pizza,1,1,0,Medium
550,7ISNR8GB199a2EfU3LfvQw,0,53,3.0,delis,0,0,0,Medium
551,oXcxeAshQbcKYdj1CLnLRA,0,13,2.5,sandwiches,1,1,0,Low
552,uH0cNrCQHQOOzY423GxHHQ,0,10,3.0,sandwiches,1,1,0,Low
553,kbnot1kG_1S41XSC72WtMg,0,161,4.0,newamerican,1,1,0,Medium
554,YeDaKmr_gPRnNM8c-j1PfQ,0,96,4.0,newamerican,1,1,0,Low
555,isjmPIkJIqYUxmtzNNoL2w,0,134,4.5,thai,1,1,0,Low
556,aXoV3PWOd5Y6uTYksUjHbQ,0,229,4.5,icecream,1,1,0,Medium
559,Bge0sonT778EZ2O28U_TZQ,0,6,2.5,breakfast_brunch,0,1,0,Medium
561,ZJflcNC3kCGSrlUtmuNWSg,0,729,4.0,newamerican,1,1,0,High
562,jvJH9kRzNCnKu_Oatg0nTw,0,245,3.0,sushi,0,1,0,Medium
564,CfDcp7LFygP-G4DM_RHHDQ,0,1168,4.5,desserts,0,1,0,Medium
565,3j5xiowOQaDDMF6Z34nGMw,0,50,4.0,hotdogs,1,1,0,Medium
566,RvKyDMJRW2Wkhaow2_bH8A,0,320,4.0,seafood,1,1,0,Medium
567,NHNooFGocSwzh5zpI61kXA,0,530,4.0,latin,0,0,0,Medium
568,kKu7nSF9fU8dLp9nZR9uVg,0,178,4.0,salad,1,1,0,Medium
569,TGZi6fhAw2CrqJhNFNHJBw,0,92,3.5,vegetarian,0,0,0,Medium
570,yMxxZRtOcF1qvra5zAKESg,0,391,3.5,southern,1,1,0,Medium
571,hyUtqLeuOmGMKJqnvyWt8A,0,70,4.5,brasseries,0,1,0,Medium
572,-bU1PK5JPuBKaN94LbDbGQ,0,119,4.5,mexican,0,1,0,Low
573,1grej05ylLHHBGlDyGchaw,0,268,3.5,indpak,1,1,0,Medium
574,R6I8WufTczcbT7RCNHiQgw,0,501,4.0,mediterranean,1,1,0,Medium
577,vPm9rtJ8ls6jDxdNidSnlA,0,721,3.0,desserts,0,1,1,Medium
578,kfy9Z4oNUQecv7iMpYiTwQ,0,532,4.0,noodles,0,1,0,Medium
579,xTgSlxrW71cNV9FMVL-CKA,0,140,4.5,sandwiches,1,1,0,Low
580,PPKfdbAZLW3UbfbjrJtLlQ,0,407,3.0,indpak,1,1,0,Medium
581,TsAkeXoWijRbZlE6tebcIg,0,72,3.0,sandwiches,1,1,0,Medium
583,GV3PsW3rOrBRiIKZGBu97g,0,407,4.5,wine_bars,0,1,0,Medium
584,o-6bLgIV1iy_vEVjy-bZgw,0,76,3.0,pizza,1,1,0,Medium
585,kZ932TA8tWlt0H54nGR2zg,0,250,3.0,vegetarian,0,1,0,Medium
586,3VayAUKOZjafXyHoaXQ6fw,0,42,3.5,indpak,1,1,0,Medium
588,3_qHy2eIKfXlSuwRfuA8Hw,0,38,2.0,hotdogs,0,1,0,Low
590,h3bECdKPJFUySL8dNyj1nw,0,108,4.0,seafood,1,1,0,Medium
591,STpKf7W9XcAYfKxm4ezIFQ,0,94,3.0,halal,1,1,0,Medium
592,TzpVCMjAuviinx8Zqn_wuQ,0,13,2.0,chinese,0,0,0,Low
593,eZMjL0KdCbgHWyoVp536KA,0,35,2.5,indpak,0,0,0,Medium
594,wc3umQSpEccd8CFJM3OOaQ,0,107,4.5,mexican,1,1,0,Low
595,X430LURLrWV9biYin0Jgeg,0,86,4.5,asianfusion,1,1,0,Medium
596,67xj6pgP_qE3tqBWrRHimg,0,62,2.5,chicken_wings,1,1,0,Low
597,RrQcMesIU_97od3SXnO4pg,0,39,2.5,coffee,0,1,0,Low
598,g5ruqXTckS7RVKeXC51xcg,0,25,2.5,hotdogs,0,1,0,Low
599,kVScf0mfeqxdQr2Rt7CqGA,0,39,2.5,hotdogs,1,1,0,Low
602,PWdsdUAcl5ub8DXUz7AUHQ,0,47,4.5,asianfusion,1,1,0,Low
