,id,is_closed,review_count,rating,Restaurant Category,Pickup Available,Delivery Available,Reservation Available,Price Level
603,H2H4tShOfQZ9AKsI8t1Rwg,0,14,2.0,hotdogs,0,1,0,Low
604,-9SaDG6Ndccgchsri7FJGw,0,9,2.5,sandwiches,1,1,0,Low
606,4bfYHBInIk6B60BJvY8WqQ,0,8,1.5,pizza,0,0,0,Low
607,1zOp-W9-HW5AGE6eg5eQ9w,0,138,4.0,sandwiches,1,1,0,Medium
608,GYmFR0Eckx9DKNZWHk6lFQ,0,63,2.5,chinese,1,1,0,Medium
612,Oc2oe5lU_j-Gp3rRKA5ZBA,0,13,3.5,breakfast_brunch,0,0,0,Medium
616,kkG9Ub4bqKMcOS8NjRG_2w,0,153,4.5,cocktailbars,1,1,0,Medium
617,ECJSJo48XjK9nz5xu1ut1Q,0,11,4.5,cocktailbars,0,0,0,Medium
618,Mz9JxtkFRffSEmO1bKEQbQ,0,788,4.5,brewpubs,0,1,0,Medium
619,cmi1LffsFyRyO7wJ2fesmg,0,1247,4.0,newamerican,1,1,0,Low
620,LOTjxKVKbfnSnfwfQ5jV0w,0,389,4.0,lounges,1,1,0,Medium
621,2a6RITg2Z4v3f9CFenNVIQ,0,195,3.5,tradamerican,0,1,0,Medium
622,gs24_Qf_1eN8aNvReqp7Vg,0,316,3.5,gastropubs,1,1,0,Medium
623,yFhHi-2NQL45W7dwu3zs8w,0,650,4.0,tradamerican,1,1,0,Medium
624,whEjz4CSMkfo-XRxy8vkbw,0,195,4.0,waffles,0,0,0,Medium
626,8Jb_skztzszhHiHBsYoF0g,0,514,3.5,pastashops,1,1,0,Medium
627,6O3DF4Zy9YlkQjCjSjplHg,0,313,4.0,japanese,0,1,0,Medium
628,t8Pb0_xMN5f_adUbitKE9Q,0,153,4.0,breakfast_brunch,0,1,0,Low
629,XkTG6ilGwHEmJ_fLI6KN1A,0,365,3.5,burgers,1,1,0,Medium
632,yXc7InaJ37Mh9c8QaRd8VQ,0,187,3.5,mediterranean,1,1,0,Medium
633,cDIUUkOB4JtV86PQRPpvsQ,0,117,2.5,tex-mex,1,1,0,Medium
634,Dv4WjkcFLJPbRdQlCQrprg,0,231,2.5,cafes,1,1,0,Medium
635,9fn4XXC760FstUGGyOkjHg,0,60,3.5,breakfast_brunch,0,0,0,Low
636,y9O3ZBcWQ0WQCoD4psD4ig,0,131,3.0,desserts,0,1,0,Medium
637,ivpG_AY-HdBh3VDrdz2aqQ,0,96,2.5,hotdogs,0,0,0,Low
638,61iY8WwaOPWo2i5ewXpXLg,0,1210,4.0,burgers,1,1,0,Medium
640,GUYRcfd-496Zxj7Vo3I6OQ,0,92,3.5,chicken_wings,1,1,0,Medium
641,lSsHJLOwlV28rLPmqni9Hw,0,124,4.0,halal,1,1,0,Medium
642,vZ7Ycb8r0Vr_joGuq86nFA,0,69,3.5,breakfast_brunch,1,1,0,Medium
643,LI4Pno4pCXwqXHHhZoIw2Q,0,451,4.0,cocktailbars,1,1,0,Medium
644,P-nmEhRKXLKnAaBOtx4ENA,0,546,4.5,steak,1,1,0,High
645,voD4poR-Wv1YqDZvjUSoEQ,0,31,4.5,chickenshop,1,1,0,Medium
646,O0d4wJG2HcD0q-DA2YqMZw,0,245,3.0,bars,1,1,0,Medium
647,02W08EcIRmmfk_BSmfMxSA,0,233,4.0,gluten_free,1,1,0,Low
649,IMRLaETu6zPA5_wN4bSWZw,0,127,4.0,chicken_wings,1,1,0,Medium
650,SiPbYLdiqoW9Xfcolj2t6A,0,308,4.5,hotpot,0,1,0,Medium
651,-zrSJe-66SLHvRxx21dW6w,0,472,4.0,bbq,1,1,0,Medium
652,Sep2VU-6pMn11oFz45a2rg,0,372,4.0,halal,1,1,0,Medium
654,es_tw1e8vz7vzhN9z6u1rQ,0,195,4.0,greek,1,1,0,Medium
655,Mk1u7X-QN6xMLdb69rX7uw,0,33,4.0,hotdog,0,0,0,Low
656,tpu4dmnf0n7AIrharg8Dmg,0,147,3.0,vegetarian,1,1,0,Medium
658,xGG3_va7-p2XDgSeg1g3fQ,0,20,4.0,juicebars,1,1,0,Medium
660,KtPGQcyg-y_WsNoW7ynlUQ,0,166,2.0,burgers,1,1,0,Low
661,BePzmytaaSUDQdFs8emMig,0,216,3.5,japanese,1,1,0,Medium
662,vBcQFP5cvt7eV95DdvKZ0g,0,98,4.5,waffles,1,1,0,Low
663,xnXELLGta6saAzh5XCylMw,0,330,2.5,buffets,1,1,0,Medium
666,CgWUvlyRs6EB_v48xCbhjw,0,240,3.5,steak,1,1,0,Medium
667,q9Kzn-jk4aoQ3OAm--rItA,0,194,3.5,buffets,1,1,0,Medium
669,uRWKgKt86pij6a4-HrdMAg,0,208,3.5,breakfast_brunch,1,1,0,Medium
670,1PrS8o8ROv0ssLUA7lHh6g,0,149,4.0,modern_european,0,1,0,Medium
671,ReNCXkmjTZ34mdT6Z5lkwg,0,288,3.5,salad,1,1,0,Low
672,byUtTxo_PfHSWpEV_zGTHA,0,47,2.0,mexican,0,1,0,Low
673,AW2IHTSRCu69cEI9klJIMg,0,52,2.5,hotdogs,1,1,0,Medium
674,5y8ImahTyoCMIxMRABr1ZA,0,431,4.0,hotdogs,0,0,0,Low
675,q_3jGUfM5Y9aqg5V2aDqxg,0,57,4.0,newamerican,1,1,0,Low
676,iWv2_dkxehghYqmkd2qY7Q,0,30,3.0,chickenshop,1,1,0,Low
677,CX6_fsVSufbkUY70mB86bQ,0,40,2.0,hotdogs,1,1,0,Low
680,RgHVlb9ef5oiy7wR38Okxg,0,35,2.5,sandwiches,0,0,0,Low
681,vScAfQ7DUYR72ULnsj86dA,0,1,2.0,food,0,0,0,Low
682,A6ATZ-qAPpK5ee0egKMAdQ,0,146,4.5,korean,1,1,0,Low
683,aqK1TjojzmS_GrTaA2oLkA,0,94,5.0,breakfast_brunch,0,1,0,Low
684,n97FN42b-OL2vaC5l7H6bA,0,44,2.5,newamerican,1,1,0,Low
686,AaJYEkGaXwCpGXOD_4_O5w,0,586,4.5,sushi,0,1,0,Medium
687,sDz-KIeqgHYITNl2GM7Z6A,0,1234,4.5,burgers,0,0,0,Medium
688,-fCEkt9eboVQrjuM2XbWww,0,817,4.0,seafood,1,1,0,High
689,jEApzbFwsHjqyIjrJFGYtQ,0,89,4.5,cocktailbars,1,1,0,Medium
691,7zZC-vj8LSkbBPT7fLP3cg,0,320,3.5,mexican,0,1,0,Medium
692,GdoOYUGHnfHZ-Fi9t8ftww,0,301,4.0,icecream,1,1,0,Low
693,5c1hPEl9jH5lK1VfLSeEfw,0,1699,4.0,tradamerican,0,1,0,Medium
694,-1ehfpe4BEGQSRwmOtytaA,0,50,4.0,tacos,0,0,0,Medium
696,rT1uBjftW4GAXJUS2GW3pA,0,1162,4.0,food_court,1,1,0,Medium
698,K30mk8uDW2EVAbqHeLxjUQ,0,113,4.0,burgers,0,0,0,Low
699,0lBMAhaYMjJn6hif_wHdAQ,0,467,4.0,steak,1,1,0,High
700,NnhmirXY45qcKOxLsMDY0g,0,233,4.0,sandwiches,1,1,0,Medium
701,arrOJBiqOsQ-zBx1tXntiw,0,208,4.5,desserts,0,0,0,Medium
705,B0I8ykB_GXHH7MmGY2JwSA,0,42,4.0,japanese,0,0,0,Medium
709,WCqWlOTMcbQTs45Uu7pT2Q,0,81,3.0,lebanese,0,0,0,Low
716,zBHAYgiHY7sHqWw5rrWzUg,0,451,3.0,buffets,1,1,0,Medium
717,uyOCI2LjY9es9MEZRrvO8A,0,16,4.0,pizza,0,1,0,Medium
718,hzdZUDhsqen-lzylMgAZlw,0,189,3.0,italian,0,1,0,Medium
720,LrkTN-oSrPf6dNivwaK_hw,0,6,4.0,breakfast_brunch,1,1,0,Medium
722,0ajlW74wmDzyGFwwqQ7w3g,0,53,4.0,delis,1,1,0,Low
723,nFZ5Nk6vMh1fvE6YqVexrg,0,650,4.0,tradamerican,1,1,0,Medium
724,VMCTIvRhtNUFZFiKTcnlMQ,0,379,4.0,kebab,1,1,0,Medium
725,ikFdQNBF2klt1qxZ7IS8Vw,0,189,4.0,soup,0,1,0,Medium
726,PP_Aqo-FuKPQcM1s6AelXw,0,181,4.0,wine_bars,0,0,0,Medium
727,H9FhKrox5np9_2n0OfZgyA,0,155,4.0,asianfusion,0,1,0,High
728,HwX6g_kmpJTSKD71M-Y3oQ,0,299,4.0,soup,1,1,0,Medium
730,U0bNPDmJuKnc9I5KR3nrZQ,0,18,3.0,newamerican,0,1,0,Medium
731,1KLl03kQJT8otvpUdRLwVA,0,532,2.5,halal,1,1,0,Medium
732,wj9wzw4hHv5X3h_Y1Y43MQ,0,84,3.5,sandwiches,1,1,0,Low
733,JoiJT-ig0ikZuT4zDIzJMw,0,227,3.0,indpak,1,0,0,Medium
735,VRtEgQCGFGKWO0B_bmiDQw,0,170,2.5,gluten_free,1,1,0,Medium
736,N8uql1IhGeD0Fwe-uRU53g,0,125,3.5,mexican,1,1,0,Low
737,7xS1tAErcqFwwrT_FYiSjg,0,165,3.5,thai,1,1,0,Medium
738,BAbR7fkjpMn7VuqCkX7Psg,0,233,2.5,chinese,1,1,0,Medium
740,yqLWNq0OKoSYrmqYu51-sQ,0,384,2.5,indpak,0,1,0,Medium
741,sy114dVm4JV1uWOciIF-KA,0,136,2.5,indpak,1,1,0,Medium
742,Gs5itwDizu1DoPaYNFcxYw,0,249,3.5,vietnamese,1,1,0,Low
743,HeqS3ubwRtxOk0DEBrWqVg,0,595,4.0,tacos,0,0,0,Low
744,Db1RvODC5y4DyKC0LPpanQ,0,256,4.0,buffets,1,1,0,Medium
745,9pfwW8MvEWgFUjN2HQD7JQ,0,203,4.0,persian,1,1,0,Medium
746,rWk2uM_nXWJe1J5TddcU-w,0,42,2.5,icecream,1,1,0,Low
747,UoTPPOD1tB6emq8yfhkHHA,0,18,2.0,sandwiches,1,1,0,Low
749,C5BeHjwUnTZKsJC-6VeC8w,0,126,3.0,pastashops,1,1,0,Medium
750,un--SdbtI7YXC4HeMhyOFg,0,23,4.0,pizza,0,1,0,Medium
753,0stvkgthyTTqMl2gHBrk2g,0,116,4.5,sandwiches,0,0,0,Medium
756,YLaAQyt9detwubdLDXyBhQ,0,235,3.5,tex-mex,0,1,0,Medium
758,tnepbIVbFKZJErF0FGrtZA,0,41,2.0,hotdogs,0,1,0,Low
759,mdm7kpQLbJD3J-WxgYeLvA,0,18,4.5,breakfast_brunch,0,0,0,Low
760,wPemPKnDZlW18VB1_NDW-A,0,52,3.0,chinese,0,1,0,Low
761,rhgcWzrX8zYmajGOS7ZBPw,0,39,4.5,sandwiches,0,0,0,Low
762,_0O77Ep6vDuCLX3Ma7tj8A,0,6,4.0,hotdogs,0,0,0,Medium
763,iUVerBjIRvHUJ4t_5MjmWw,0,37,2.0,hotdogs,1,1,0,Low
764,7Y3B42mFUJI0JCQUxFnqiw,0,54,2.5,bubbletea,1,1,0,Low
765,DXjW8Gar51vqK-5SP8TMuA,0,83,4.0,breakfast_brunch,0,0,0,Medium
766,pLkI7rTVAF1tcKUxtPg-uQ,0,351,4.0,newamerican,0,1,0,Medium
767,x9IdjGmsB51OVcwFwJROqg,0,64,4.0,gastropubs,1,1,0,Medium
770,NqeSnJV2YQVz9E7wDD15Rw,0,192,3.5,cocktailbars,0,0,0,Medium
771,Fy9vts4JG67xbXV81opL2Q,0,500,4.5,hotdogs,1,1,0,Medium
772,25SissFt07nu8D4jlSp2Bw,0,186,4.0,italian,1,1,0,Medium
773,WOpEFjyd_9aH3tKngxZLpw,0,142,3.5,venues,1,1,0,High
774,Fknrudb49wLWaaYI0CJYOw,0,244,3.5,seafood,1,1,0,Medium
776,KbGVIC7XKkLY5bwtTVfGpA,0,29,4.5,chicken_wings,1,1,0,Medium
777,KDq7vr7iTkL6kN18MEMiGw,0,140,3.5,tradamerican,1,1,0,Medium
778,GN4Y_ciDBDiGjv8TJAMUqA,0,219,3.5,mexican,1,1,0,Medium
779,e6jZo-1jRrx8gQ8MAUdylQ,0,92,2.5,tradamerican,1,1,0,Medium
780,xFzwCnbOmWUE_r4zDUts5w,0,92,3.5,teppanyaki,1,1,0,Low
781,wrNNYaLz8vfqvKzafGjnQA,0,573,3.5,cajun,1,0,0,Medium
784,ZKUv7RFzJ-vrY5RSrGSyxg,0,94,4.5,wine_bars,1,1,0,Medium
786,3Q40CA5T8ev10dY4rhz7JA,0,60,3.5,salad,0,1,0,Low
787,twNVNiknrbxc3iwAz15rWw,0,4,2.0,sandwiches,0,1,0,Low
788,GMig8rc2x9Y_Bl7tXF4wXg,0,57,4.5,cocktailbars,0,0,0,Medium
789,7Kn8g-hm_V_6TUIDfF5IIA,0,1022,4.5,tapas,1,1,0,Medium
790,Wj71IYNYXPTeXiifvpJxhw,0,981,4.0,cocktailbars,0,1,0,Medium
791,FquUMNqS1wcQ4h-BngwRvw,0,1074,3.5,newamerican,1,1,0,Medium
792,RDx3dQfFGw9MGy_sJfmeTQ,0,65,4.5,mediterranean,1,1,0,Medium
793,9gipDs4tb47SK0zTrCOBqA,0,1901,4.0,latin,0,1,0,Medium
794,AmnHxTCusvEleAtDD76p4A,0,21,4.5,sandwiches,0,0,0,Medium
795,2Yj62Zx22IQO_8U00DUcWw,0,307,3.5,french,0,1,0,High
796,okJLsY6V-YZocKR7ULezlg,0,147,3.0,breakfast_brunch,0,0,0,Medium
797,zGXLe-CZ6QTUtRZl5rfSKg,0,355,3.5,breakfast_brunch,0,1,0,High
798,hUMwdLyZFTSySHSJkdeKVw,0,606,4.0,vegan,1,1,0,Medium
799,PlMinVhlJJdllFIIaJg_sg,0,210,4.0,salad,0,0,0,Medium
800,89xKouh2qfXqwkIQ7kBNgg,0,293,3.5,italian,0,1,0,Medium
802,ai5EoQurQ2p62nWki63AvQ,0,22,4.5,tradamerican,1,1,0,Medium
804,yGEfIoLiZcRPr6fXAIqQBw,0,459,4.0,cocktailbars,1,1,0,Medium
805,PcUxrG2jbbsrNksa-rv4wQ,0,380,3.5,cocktailbars,0,1,0,Medium
807,wkHpLVptUXD4-EbvFEhefA,0,416,3.0,steak,1,1,0,High
808,C37T12bal2XCjcw1BwyPig,0,33,3.5,sportsbars,0,1,0,Medium
809,4-AA8upb5-VG8t_o4cEw-Q,0,640,4.0,wine_bars,0,0,0,High
810,bUg07AVkdt2HagDFbNv7bw,0,912,4.0,seafood,0,0,0,Medium
811,V2kn1tg_tDrU2uQ4g5XBog,0,49,3.5,breakfast_brunch,1,1,0,Medium
812,P5Fnpc3kiLhKEiAIi2-c4Q,0,453,3.5,icecream,1,1,0,Medium
813,_NUk_uXP4SKAbwZQHTwUGQ,0,409,4.0,seafood,0,0,0,High
815,SzvLc4Hq16k1PloXtbllkA,0,174,4.5,breakfast_brunch,0,0,0,Medium
816,SHzDmzr0K0tx_rzLavKx5w,0,31,4.0,salad,1,1,0,Medium
817,fr9rMkLY-jRztWrT8QgYmQ,0,451,4.0,burgers,1,1,0,Medium
818,0SN1d0Oc_651WZ9fnDFxig,0,479,4.0,bars,0,1,0,Medium
819,kAhUtTyuLEb3xY4FGHKiOA,0,394,3.5,bars,1,1,0,High
820,m3PvfN8v47y7boK5t2CXeg,0,354,4.0,thai,1,0,0,Medium
821,D3_a3c9ngBvfHKWVQOZhog,0,169,3.5,bars,1,1,0,Medium
822,acB0ChFUxJpVTFVcJ2t_XQ,0,437,4.0,seafood,0,0,0,High
823,tvO2ofDdgTkWrDyDHlTd3g,0,169,3.0,hotdogs,0,1,0,Medium
825,N0Wp7kut-SGcBNkZGhdZcA,0,129,3.5,pizza,1,1,0,Medium
826,ANYckegJ6A9GjDT16Z-RBA,0,253,4.0,bars,1,1,0,Medium
827,FJAPln5z1Y85RpQsnLuRzg,0,157,3.5,bbq,0,1,0,Medium
828,UQBzqAQXl5UMeuJOWGtoJA,0,152,3.5,wraps,0,1,0,Medium
829,8ZvGnlrkf6yvvDgsC7s29w,0,216,3.5,asianfusion,1,1,0,Medium
830,AJx-DvDj1_COW8ku3Fbd5A,0,50,3.0,chicken_wings,0,1,0,Low
831,oRK4Cvz7GdvfrE-6erT--g,0,234,4.0,gluten_free,1,1,0,Low
832,8EobQNL7qV37OmQbE-4Lxg,0,77,4.0,delis,1,1,0,Low
833,ebMVbmC-0n82x-cq4NnO4w,0,57,2.5,hotdogs,1,1,0,Low
834,zI7_iCkVD85jpg15wrGEnQ,0,99,3.0,cafes,1,1,0,Low
835,wpb2Yf71dKmxE8HolljrKg,0,142,2.5,hotdogs,1,1,0,Low
836,04OCsRfOYh4O-PLJTEFceg,0,43,2.0,burgers,0,1,0,Low
837,b9zUxyuAZCPz3OXjykYVjQ,0,28,3.0,icecream,1,1,0,Low
839,cjlF7hRSWtikQJwvHySvUA,0,225,3.0,soup,0,0,0,Medium
840,xUXwO2Tkny70Khz3MN-Kuw,0,161,3.0,chinese,1,1,0,Low
842,j7KJET9cwN_8qdw-S-83mQ,0,33,3.5,cheesesteaks,1,1,0,Medium
843,oibBVVdET2F3M6m_Pozvpg,0,225,2.5,tradamerican,1,1,0,Medium
844,Rt-2qjzpD8FhxKnT5Yzn3w,0,61,4.0,salad,1,0,0,Low
846,ZJQT8qHEMUEeVoR5sJ_xnw,0,31,3.0,hotdogs,0,1,0,Low
850,6kko__Bv_9QrreUGte89jA,0,24,3.0,salad,0,0,0,Low
851,4wC1ucrwHjtwNepKIIJNJg,0,15,3.0,italian,1,1,0,Low
852,byi_VwH3BZrJIAm7_9nFsA,0,36,1.5,movietheaters,0,0,0,Medium
853,E35MHanbKc4vwPodgHs7ng,0,91,2.5,chicken_wings,0,1,0,Medium
856,ZyLPQAyV4usZDWBAKT7l2Q,0,14,3.0,desserts,0,1,0,Low
857,IJRd9CkAFkCfCcrUH-LNng,0,10,1.5,hotdogs,0,1,0,Low
860,j37avD1FY1pr3aupWkCLUQ,0,13,3.0,desserts,1,1,0,Low
864,xXfAv99pscOkgqLTNj1s2w,0,17,2.0,sandwiches,0,0,0,Low
866,PCiTWqNtYXVATm2dAJPfIw,0,430,2.5,italian,1,1,0,Medium
867,1aV716ltx_wnpCRQ2qqCxA,0,99,4.0,sandwiches,1,1,0,Low
868,JxpsuUnC5aiTsfw_d8TyHg,0,78,4.0,salad,0,1,0,Low
870,IFlKhRQeY02-DvYwyidWVg,0,216,2.5,asianfusion,1,1,0,Medium
872,7rhEZOowuyG-tR0FKxRwsg,0,10,2.5,sandwiches,1,1,0,Low
873,NI5oFUFtNud1XWtKmwpHkw,0,161,3.0,tex-mex,1,1,0,Medium
875,WSJyrsPICp3Zgn9xku9FBA,0,100,1.5,coffee,0,1,0,Low
876,9BaVzWkwvyGDqXzrhWPh-g,0,1,3.0,seafood,0,0,0,Medium
878,mDucdauYh9ZYXNXKpm-yPA,0,358,4.0,turkish,1,0,0,Medium
879,T9OCOs5JyOv1PbHUFa8oEg,0,127,3.0,tradamerican,1,1,0,Medium
881,d4g1LzxLJNzEJ5NmnV0WTQ,0,718,3.5,cocktailbars,1,1,0,Medium
883,fMzms4DlNscaHjjtC_uFsQ,0,438,3.0,sushi,1,1,0,Medium
884,p-teu1Zk4UAFMUvxQ5vd2A,0,136,3.0,pubs,0,1,0,Medium
885,2MF61JoLIFKvpT9P1Egl-A,0,424,3.5,catering,0,1,0,Medium
886,65LT-CAFf_sdZpzfAB8xWg,0,319,3.5,breakfast_brunch,1,1,0,Medium
887,QD9CCBP3zW5eMGrQ-pLozQ,0,487,3.0,tradamerican,0,1,0,Medium
888,SjIPAWmmhRMsbDVnGbU34Q,0,210,3.5,breakfast_brunch,0,0,0,Medium
889,tw4b9_sbiPDSIRr9uxcqiw,0,121,3.5,soup,1,1,0,Medium
890,Ns_3CA-0JfKKzXOAVYWOhQ,0,131,4.0,bars,0,0,0,Medium
891,2pM19ps82tA6GhsR7Wav-g,0,438,2.5,venues,0,1,0,Medium
892,azu29xbMwwXSggNxGK8NTA,0,109,3.5,hotdogs,1,1,0,Low
893,ouCXOe0T3gLxC0gxLnaMsA,0,97,3.0,salad,1,1,0,Low
894,0qMbPbGoKnySSK9wjJ4tiA,0,62,3.5,sandwiches,0,1,0,Low
