X,Y,id,Unnamed: 3,0,1
-12840159.3559721,4311201.52338669,0,,-115.34511400000007,36.07685399999994
-12839159.3559721,4311201.52338669,1,,-115.33613084715887,36.07685399999994
-12838159.3559721,4311201.52338669,2,,-115.3271476943177,36.07685399999994
-12837159.3559721,4311201.52338669,3,,-115.3181645414765,36.07685399999994
-12836159.3559721,4311201.52338669,4,,-115.30918138863531,36.07685399999994
-12835159.3559721,4311201.52338669,5,,-115.30019823579411,36.07685399999994
-12834159.3559721,4311201.52338669,6,,-115.29121508295292,36.07685399999994
-12833159.3559721,4311201.52338669,7,,-115.28223193011172,36.07685399999994
-12832159.3559721,4311201.52338669,8,,-115.27324877727051,36.07685399999994
-12831159.3559721,4311201.52338669,9,,-115.26426562442931,36.07685399999994
-12830159.3559721,4311201.52338669,10,,-115.25528247158812,36.07685399999994
-12829159.3559721,4311201.52338669,11,,-115.24629931874692,36.07685399999994
-12828159.3559721,4311201.52338669,12,,-115.23731616590572,36.07685399999994
-12827159.3559721,4311201.52338669,13,,-115.22833301306456,36.07685399999994
-12826159.3559721,4311201.52338669,14,,-115.21934986022336,36.07685399999994
-12825159.3559721,4311201.52338669,15,,-115.21036670738216,36.07685399999994
-12824159.3559721,4311201.52338669,16,,-115.20138355454097,36.07685399999994
-12823159.3559721,4311201.52338669,17,,-115.19240040169977,36.07685399999994
-12822159.3559721,4311201.52338669,18,,-115.18341724885858,36.07685399999994
-12821159.3559721,4311201.52338669,19,,-115.17443409601736,36.07685399999994
-12820159.3559721,4311201.52338669,20,,-115.16545094317617,36.07685399999994
-12819159.3559721,4311201.52338669,21,,-115.15646779033497,36.07685399999994
-12840159.3559721,4310201.52338669,22,,-115.34511400000007,36.069593230645964
-12839159.3559721,4310201.52338669,23,,-115.33613084715887,36.069593230645964
-12838159.3559721,4310201.52338669,24,,-115.3271476943177,36.069593230645964
-12837159.3559721,4310201.52338669,25,,-115.3181645414765,36.069593230645964
-12836159.3559721,4310201.52338669,26,,-115.30918138863531,36.069593230645964
-12835159.3559721,4310201.52338669,27,,-115.30019823579411,36.069593230645964
-12834159.3559721,4310201.52338669,28,,-115.29121508295292,36.069593230645964
-12833159.3559721,4310201.52338669,29,,-115.28223193011172,36.069593230645964
-12832159.3559721,4310201.52338669,30,,-115.27324877727051,36.069593230645964
-12831159.3559721,4310201.52338669,31,,-115.26426562442931,36.069593230645964
-12830159.3559721,4310201.52338669,32,,-115.25528247158812,36.069593230645964
-12829159.3559721,4310201.52338669,33,,-115.24629931874692,36.069593230645964
-12828159.3559721,4310201.52338669,34,,-115.23731616590572,36.069593230645964
-12827159.3559721,4310201.52338669,35,,-115.22833301306456,36.069593230645964
-12826159.3559721,4310201.52338669,36,,-115.21934986022336,36.069593230645964
-12825159.3559721,4310201.52338669,37,,-115.21036670738216,36.069593230645964
-12824159.3559721,4310201.52338669,38,,-115.20138355454097,36.069593230645964
-12823159.3559721,4310201.52338669,39,,-115.19240040169977,36.069593230645964
-12822159.3559721,4310201.52338669,40,,-115.18341724885858,36.069593230645964
-12821159.3559721,4310201.52338669,41,,-115.17443409601736,36.069593230645964
-12820159.3559721,4310201.52338669,42,,-115.16545094317617,36.069593230645964
-12819159.3559721,4310201.52338669,43,,-115.15646779033497,36.069593230645964
-12840159.3559721,4309201.52338669,44,,-115.34511400000007,36.062331791017556
-12839159.3559721,4309201.52338669,45,,-115.33613084715887,36.062331791017556
-12838159.3559721,4309201.52338669,46,,-115.3271476943177,36.062331791017556
-12837159.3559721,4309201.52338669,47,,-115.3181645414765,36.062331791017556
-12836159.3559721,4309201.52338669,48,,-115.30918138863531,36.062331791017556
-12835159.3559721,4309201.52338669,49,,-115.30019823579411,36.062331791017556
-12834159.3559721,4309201.52338669,50,,-115.29121508295292,36.062331791017556
-12833159.3559721,4309201.52338669,51,,-115.28223193011172,36.062331791017556
-12832159.3559721,4309201.52338669,52,,-115.27324877727051,36.062331791017556
-12831159.3559721,4309201.52338669,53,,-115.26426562442931,36.062331791017556
-12830159.3559721,4309201.52338669,54,,-115.25528247158812,36.062331791017556
-12829159.3559721,4309201.52338669,55,,-115.24629931874692,36.062331791017556
-12828159.3559721,4309201.52338669,56,,-115.23731616590572,36.062331791017556
-12827159.3559721,4309201.52338669,57,,-115.22833301306456,36.062331791017556
-12826159.3559721,4309201.52338669,58,,-115.21934986022336,36.062331791017556
-12825159.3559721,4309201.52338669,59,,-115.21036670738216,36.062331791017556
-12824159.3559721,4309201.52338669,60,,-115.20138355454097,36.062331791017556
-12823159.3559721,4309201.52338669,61,,-115.19240040169977,36.062331791017556
-12822159.3559721,4309201.52338669,62,,-115.18341724885858,36.062331791017556
-12821159.3559721,4309201.52338669,63,,-115.17443409601736,36.062331791017556
-12820159.3559721,4309201.52338669,64,,-115.16545094317617,36.062331791017556
-12819159.3559721,4309201.52338669,65,,-115.15646779033497,36.062331791017556
-12840159.3559721,4308201.52338669,66,,-115.34511400000007,36.055069681169485
-12839159.3559721,4308201.52338669,67,,-115.33613084715887,36.055069681169485
-12838159.3559721,4308201.52338669,68,,-115.3271476943177,36.055069681169485
-12837159.3559721,4308201.52338669,69,,-115.3181645414765,36.055069681169485
-12836159.3559721,4308201.52338669,70,,-115.30918138863531,36.055069681169485
-12835159.3559721,4308201.52338669,71,,-115.30019823579411,36.055069681169485
-12834159.3559721,4308201.52338669,72,,-115.29121508295292,36.055069681169485
-12833159.3559721,4308201.52338669,73,,-115.28223193011172,36.055069681169485
-12832159.3559721,4308201.52338669,74,,-115.27324877727051,36.055069681169485
-12831159.3559721,4308201.52338669,75,,-115.26426562442931,36.055069681169485
-12830159.3559721,4308201.52338669,76,,-115.25528247158812,36.055069681169485
-12829159.3559721,4308201.52338669,77,,-115.24629931874692,36.055069681169485
-12828159.3559721,4308201.52338669,78,,-115.23731616590572,36.055069681169485
-12827159.3559721,4308201.52338669,79,,-115.22833301306456,36.055069681169485
-12826159.3559721,4308201.52338669,80,,-115.21934986022336,36.055069681169485
-12825159.3559721,4308201.52338669,81,,-115.21036670738216,36.055069681169485
-12824159.3559721,4308201.52338669,82,,-115.20138355454097,36.055069681169485
-12823159.3559721,4308201.52338669,83,,-115.19240040169977,36.055069681169485
-12822159.3559721,4308201.52338669,84,,-115.18341724885858,36.055069681169485
-12821159.3559721,4308201.52338669,85,,-115.17443409601736,36.055069681169485
-12820159.3559721,4308201.52338669,86,,-115.16545094317617,36.055069681169485
-12819159.3559721,4308201.52338669,87,,-115.15646779033497,36.055069681169485
-12840159.3559721,4307201.52338669,88,,-115.34511400000007,36.047806901156584
-12839159.3559721,4307201.52338669,89,,-115.33613084715887,36.047806901156584
-12838159.3559721,4307201.52338669,90,,-115.3271476943177,36.047806901156584
-12837159.3559721,4307201.52338669,91,,-115.3181645414765,36.047806901156584
-12836159.3559721,4307201.52338669,92,,-115.30918138863531,36.047806901156584
-12835159.3559721,4307201.52338669,93,,-115.30019823579411,36.047806901156584
-12834159.3559721,4307201.52338669,94,,-115.29121508295292,36.047806901156584
-12833159.3559721,4307201.52338669,95,,-115.28223193011172,36.047806901156584
-12832159.3559721,4307201.52338669,96,,-115.27324877727051,36.047806901156584
-12831159.3559721,4307201.52338669,97,,-115.26426562442931,36.047806901156584
-12830159.3559721,4307201.52338669,98,,-115.25528247158812,36.047806901156584
-12829159.3559721,4307201.52338669,99,,-115.24629931874692,36.047806901156584
-12828159.3559721,4307201.52338669,100,,-115.23731616590572,36.047806901156584
-12827159.3559721,4307201.52338669,101,,-115.22833301306456,36.047806901156584
-12826159.3559721,4307201.52338669,102,,-115.21934986022336,36.047806901156584
-12825159.3559721,4307201.52338669,103,,-115.21036670738216,36.047806901156584
-12824159.3559721,4307201.52338669,104,,-115.20138355454097,36.047806901156584
-12823159.3559721,4307201.52338669,105,,-115.19240040169977,36.047806901156584
-12822159.3559721,4307201.52338669,106,,-115.18341724885858,36.047806901156584
-12821159.3559721,4307201.52338669,107,,-115.17443409601736,36.047806901156584
-12820159.3559721,4307201.52338669,108,,-115.16545094317617,36.047806901156584
-12819159.3559721,4307201.52338669,109,,-115.15646779033497,36.047806901156584
-12840159.3559721,4306201.52338669,110,,-115.34511400000007,36.040543451033685
-12839159.3559721,4306201.52338669,111,,-115.33613084715887,36.040543451033685
-12838159.3559721,4306201.52338669,112,,-115.3271476943177,36.040543451033685
-12837159.3559721,4306201.52338669,113,,-115.3181645414765,36.040543451033685
-12836159.3559721,4306201.52338669,114,,-115.30918138863531,36.040543451033685
-12835159.3559721,4306201.52338669,115,,-115.30019823579411,36.040543451033685
-12834159.3559721,4306201.52338669,116,,-115.29121508295292,36.040543451033685
-12833159.3559721,4306201.52338669,117,,-115.28223193011172,36.040543451033685
-12832159.3559721,4306201.52338669,118,,-115.27324877727051,36.040543451033685
-12831159.3559721,4306201.52338669,119,,-115.26426562442931,36.040543451033685
-12830159.3559721,4306201.52338669,120,,-115.25528247158812,36.040543451033685
-12829159.3559721,4306201.52338669,121,,-115.24629931874692,36.040543451033685
-12828159.3559721,4306201.52338669,122,,-115.23731616590572,36.040543451033685
-12827159.3559721,4306201.52338669,123,,-115.22833301306456,36.040543451033685
-12826159.3559721,4306201.52338669,124,,-115.21934986022336,36.040543451033685
-12825159.3559721,4306201.52338669,125,,-115.21036670738216,36.040543451033685
-12824159.3559721,4306201.52338669,126,,-115.20138355454097,36.040543451033685
-12823159.3559721,4306201.52338669,127,,-115.19240040169977,36.040543451033685
-12822159.3559721,4306201.52338669,128,,-115.18341724885858,36.040543451033685
-12821159.3559721,4306201.52338669,129,,-115.17443409601736,36.040543451033685
-12820159.3559721,4306201.52338669,130,,-115.16545094317617,36.040543451033685
-12819159.3559721,4306201.52338669,131,,-115.15646779033497,36.040543451033685
-12840159.3559721,4305201.52338669,132,,-115.34511400000007,36.03327933085572
-12839159.3559721,4305201.52338669,133,,-115.33613084715887,36.03327933085572
-12838159.3559721,4305201.52338669,134,,-115.3271476943177,36.03327933085572
-12837159.3559721,4305201.52338669,135,,-115.3181645414765,36.03327933085572
-12836159.3559721,4305201.52338669,136,,-115.30918138863531,36.03327933085572
-12835159.3559721,4305201.52338669,137,,-115.30019823579411,36.03327933085572
-12834159.3559721,4305201.52338669,138,,-115.29121508295292,36.03327933085572
-12833159.3559721,4305201.52338669,139,,-115.28223193011172,36.03327933085572
-12832159.3559721,4305201.52338669,140,,-115.27324877727051,36.03327933085572
-12831159.3559721,4305201.52338669,141,,-115.26426562442931,36.03327933085572
-12830159.3559721,4305201.52338669,142,,-115.25528247158812,36.03327933085572
-12829159.3559721,4305201.52338669,143,,-115.24629931874692,36.03327933085572
-12828159.3559721,4305201.52338669,144,,-115.23731616590572,36.03327933085572
-12827159.3559721,4305201.52338669,145,,-115.22833301306456,36.03327933085572
-12826159.3559721,4305201.52338669,146,,-115.21934986022336,36.03327933085572
-12825159.3559721,4305201.52338669,147,,-115.21036670738216,36.03327933085572
-12824159.3559721,4305201.52338669,148,,-115.20138355454097,36.03327933085572
-12823159.3559721,4305201.52338669,149,,-115.19240040169977,36.03327933085572
-12822159.3559721,4305201.52338669,150,,-115.18341724885858,36.03327933085572
-12821159.3559721,4305201.52338669,151,,-115.17443409601736,36.03327933085572
-12820159.3559721,4305201.52338669,152,,-115.16545094317617,36.03327933085572
-12819159.3559721,4305201.52338669,153,,-115.15646779033497,36.03327933085572
-12840159.3559721,4304201.52338669,154,,-115.34511400000007,36.02601454067764
-12839159.3559721,4304201.52338669,155,,-115.33613084715887,36.02601454067764
-12838159.3559721,4304201.52338669,156,,-115.3271476943177,36.02601454067764
-12837159.3559721,4304201.52338669,157,,-115.3181645414765,36.02601454067764
-12836159.3559721,4304201.52338669,158,,-115.30918138863531,36.02601454067764
-12835159.3559721,4304201.52338669,159,,-115.30019823579411,36.02601454067764
-12834159.3559721,4304201.52338669,160,,-115.29121508295292,36.02601454067764
-12833159.3559721,4304201.52338669,161,,-115.28223193011172,36.02601454067764
-12832159.3559721,4304201.52338669,162,,-115.27324877727051,36.02601454067764
-12831159.3559721,4304201.52338669,163,,-115.26426562442931,36.02601454067764
-12830159.3559721,4304201.52338669,164,,-115.25528247158812,36.02601454067764
-12829159.3559721,4304201.52338669,165,,-115.24629931874692,36.02601454067764
-12828159.3559721,4304201.52338669,166,,-115.23731616590572,36.02601454067764
-12827159.3559721,4304201.52338669,167,,-115.22833301306456,36.02601454067764
-12826159.3559721,4304201.52338669,168,,-115.21934986022336,36.02601454067764
-12825159.3559721,4304201.52338669,169,,-115.21036670738216,36.02601454067764
-12824159.3559721,4304201.52338669,170,,-115.20138355454097,36.02601454067764
-12823159.3559721,4304201.52338669,171,,-115.19240040169977,36.02601454067764
-12822159.3559721,4304201.52338669,172,,-115.18341724885858,36.02601454067764
-12821159.3559721,4304201.52338669,173,,-115.17443409601736,36.02601454067764
-12820159.3559721,4304201.52338669,174,,-115.16545094317617,36.02601454067764
-12819159.3559721,4304201.52338669,175,,-115.15646779033497,36.02601454067764
-12840159.3559721,4303201.52338669,176,,-115.34511400000007,36.01874908055448
-12839159.3559721,4303201.52338669,177,,-115.33613084715887,36.01874908055448
-12838159.3559721,4303201.52338669,178,,-115.3271476943177,36.01874908055448
-12837159.3559721,4303201.52338669,179,,-115.3181645414765,36.01874908055448
-12836159.3559721,4303201.52338669,180,,-115.30918138863531,36.01874908055448
-12835159.3559721,4303201.52338669,181,,-115.30019823579411,36.01874908055448
-12834159.3559721,4303201.52338669,182,,-115.29121508295292,36.01874908055448
-12833159.3559721,4303201.52338669,183,,-115.28223193011172,36.01874908055448
-12832159.3559721,4303201.52338669,184,,-115.27324877727051,36.01874908055448
-12831159.3559721,4303201.52338669,185,,-115.26426562442931,36.01874908055448
-12830159.3559721,4303201.52338669,186,,-115.25528247158812,36.01874908055448
-12829159.3559721,4303201.52338669,187,,-115.24629931874692,36.01874908055448
-12828159.3559721,4303201.52338669,188,,-115.23731616590572,36.01874908055448
-12827159.3559721,4303201.52338669,189,,-115.22833301306456,36.01874908055448
-12826159.3559721,4303201.52338669,190,,-115.21934986022336,36.01874908055448
-12825159.3559721,4303201.52338669,191,,-115.21036670738216,36.01874908055448
-12824159.3559721,4303201.52338669,192,,-115.20138355454097,36.01874908055448
-12823159.3559721,4303201.52338669,193,,-115.19240040169977,36.01874908055448
-12822159.3559721,4303201.52338669,194,,-115.18341724885858,36.01874908055448
-12821159.3559721,4303201.52338669,195,,-115.17443409601736,36.01874908055448
-12820159.3559721,4303201.52338669,196,,-115.16545094317617,36.01874908055448
-12819159.3559721,4303201.52338669,197,,-115.15646779033497,36.01874908055448
-12840159.3559721,4302201.52338669,198,,-115.34511400000007,36.01148295054126
-12839159.3559721,4302201.52338669,199,,-115.33613084715887,36.01148295054126
-12838159.3559721,4302201.52338669,200,,-115.3271476943177,36.01148295054126
-12837159.3559721,4302201.52338669,201,,-115.3181645414765,36.01148295054126
-12836159.3559721,4302201.52338669,202,,-115.30918138863531,36.01148295054126
-12835159.3559721,4302201.52338669,203,,-115.30019823579411,36.01148295054126
-12834159.3559721,4302201.52338669,204,,-115.29121508295292,36.01148295054126
-12833159.3559721,4302201.52338669,205,,-115.28223193011172,36.01148295054126
-12832159.3559721,4302201.52338669,206,,-115.27324877727051,36.01148295054126
-12831159.3559721,4302201.52338669,207,,-115.26426562442931,36.01148295054126
-12830159.3559721,4302201.52338669,208,,-115.25528247158812,36.01148295054126
-12829159.3559721,4302201.52338669,209,,-115.24629931874692,36.01148295054126
-12828159.3559721,4302201.52338669,210,,-115.23731616590572,36.01148295054126
-12827159.3559721,4302201.52338669,211,,-115.22833301306456,36.01148295054126
-12826159.3559721,4302201.52338669,212,,-115.21934986022336,36.01148295054126
-12825159.3559721,4302201.52338669,213,,-115.21036670738216,36.01148295054126
-12824159.3559721,4302201.52338669,214,,-115.20138355454097,36.01148295054126
-12823159.3559721,4302201.52338669,215,,-115.19240040169977,36.01148295054126
-12822159.3559721,4302201.52338669,216,,-115.18341724885858,36.01148295054126
-12821159.3559721,4302201.52338669,217,,-115.17443409601736,36.01148295054126
-12820159.3559721,4302201.52338669,218,,-115.16545094317617,36.01148295054126
-12819159.3559721,4302201.52338669,219,,-115.15646779033497,36.01148295054126
-12840159.3559721,4301201.52338669,220,,-115.34511400000007,36.004216150693104
-12839159.3559721,4301201.52338669,221,,-115.33613084715887,36.004216150693104
-12838159.3559721,4301201.52338669,222,,-115.3271476943177,36.004216150693104
-12837159.3559721,4301201.52338669,223,,-115.3181645414765,36.004216150693104
-12836159.3559721,4301201.52338669,224,,-115.30918138863531,36.004216150693104
-12835159.3559721,4301201.52338669,225,,-115.30019823579411,36.004216150693104
-12834159.3559721,4301201.52338669,226,,-115.29121508295292,36.004216150693104
-12833159.3559721,4301201.52338669,227,,-115.28223193011172,36.004216150693104
-12832159.3559721,4301201.52338669,228,,-115.27324877727051,36.004216150693104
-12831159.3559721,4301201.52338669,229,,-115.26426562442931,36.004216150693104
-12830159.3559721,4301201.52338669,230,,-115.25528247158812,36.004216150693104
