X,Y,id,Unnamed: 3,0,1
-12829159.3559721,4301201.52338669,231,,-115.24629931874692,36.004216150693104
-12828159.3559721,4301201.52338669,232,,-115.23731616590572,36.004216150693104
-12827159.3559721,4301201.52338669,233,,-115.22833301306456,36.004216150693104
-12826159.3559721,4301201.52338669,234,,-115.21934986022336,36.004216150693104
-12825159.3559721,4301201.52338669,235,,-115.21036670738216,36.004216150693104
-12824159.3559721,4301201.52338669,236,,-115.20138355454097,36.004216150693104
-12823159.3559721,4301201.52338669,237,,-115.19240040169977,36.004216150693104
-12822159.3559721,4301201.52338669,238,,-115.18341724885858,36.004216150693104
-12821159.3559721,4301201.52338669,239,,-115.17443409601736,36.004216150693104
-12820159.3559721,4301201.52338669,240,,-115.16545094317617,36.004216150693104
-12819159.3559721,4301201.52338669,241,,-115.15646779033497,36.004216150693104
-12840159.3559721,4300201.52338669,242,,-115.34511400000007,35.99694868106518
-12839159.3559721,4300201.52338669,243,,-115.33613084715887,35.99694868106518
-12838159.3559721,4300201.52338669,244,,-115.3271476943177,35.99694868106518
-12837159.3559721,4300201.52338669,245,,-115.3181645414765,35.99694868106518
-12836159.3559721,4300201.52338669,246,,-115.30918138863531,35.99694868106518
-12835159.3559721,4300201.52338669,247,,-115.30019823579411,35.99694868106518
-12834159.3559721,4300201.52338669,248,,-115.29121508295292,35.99694868106518
-12833159.3559721,4300201.52338669,249,,-115.28223193011172,35.99694868106518
-12832159.3559721,4300201.52338669,250,,-115.27324877727051,35.99694868106518
-12831159.3559721,4300201.52338669,251,,-115.26426562442931,35.99694868106518
-12830159.3559721,4300201.52338669,252,,-115.25528247158812,35.99694868106518
-12829159.3559721,4300201.52338669,253,,-115.24629931874692,35.99694868106518
-12828159.3559721,4300201.52338669,254,,-115.23731616590572,35.99694868106518
-12827159.3559721,4300201.52338669,255,,-115.22833301306456,35.99694868106518
-12826159.3559721,4300201.52338669,256,,-115.21934986022336,35.99694868106518
-12825159.3559721,4300201.52338669,257,,-115.21036670738216,35.99694868106518
-12824159.3559721,4300201.52338669,258,,-115.20138355454097,35.99694868106518
-12823159.3559721,4300201.52338669,259,,-115.19240040169977,35.99694868106518
-12822159.3559721,4300201.52338669,260,,-115.18341724885858,35.99694868106518
-12821159.3559721,4300201.52338669,261,,-115.17443409601736,35.99694868106518
-12820159.3559721,4300201.52338669,262,,-115.16545094317617,35.99694868106518
-12819159.3559721,4300201.52338669,263,,-115.15646779033497,35.99694868106518
-12840159.3559721,4299201.52338669,264,,-115.34511400000007,35.98968054171266
-12839159.3559721,4299201.52338669,265,,-115.33613084715887,35.98968054171266
-12838159.3559721,4299201.52338669,266,,-115.3271476943177,35.98968054171266
-12837159.3559721,4299201.52338669,267,,-115.3181645414765,35.98968054171266
-12836159.3559721,4299201.52338669,268,,-115.30918138863531,35.98968054171266
-12835159.3559721,4299201.52338669,269,,-115.30019823579411,35.98968054171266
-12834159.3559721,4299201.52338669,270,,-115.29121508295292,35.98968054171266
-12833159.3559721,4299201.52338669,271,,-115.28223193011172,35.98968054171266
-12832159.3559721,4299201.52338669,272,,-115.27324877727051,35.98968054171266
-12831159.3559721,4299201.52338669,273,,-115.26426562442931,35.98968054171266
-12830159.3559721,4299201.52338669,274,,-115.25528247158812,35.98968054171266
-12829159.3559721,4299201.52338669,275,,-115.24629931874692,35.98968054171266
-12828159.3559721,4299201.52338669,276,,-115.23731616590572,35.98968054171266
-12827159.3559721,4299201.52338669,277,,-115.22833301306456,35.98968054171266
-12826159.3559721,4299201.52338669,278,,-115.21934986022336,35.98968054171266
-12825159.3559721,4299201.52338669,279,,-115.21036670738216,35.98968054171266
-12824159.3559721,4299201.52338669,280,,-115.20138355454097,35.98968054171266
-12823159.3559721,4299201.52338669,281,,-115.19240040169977,35.98968054171266
-12822159.3559721,4299201.52338669,282,,-115.18341724885858,35.98968054171266
-12821159.3559721,4299201.52338669,283,,-115.17443409601736,35.98968054171266
-12820159.3559721,4299201.52338669,284,,-115.16545094317617,35.98968054171266
-12819159.3559721,4299201.52338669,285,,-115.15646779033497,35.98968054171266
-12840159.3559721,4298201.52338669,286,,-115.34511400000007,35.982411732690814
-12839159.3559721,4298201.52338669,287,,-115.33613084715887,35.982411732690814
-12838159.3559721,4298201.52338669,288,,-115.3271476943177,35.982411732690814
-12837159.3559721,4298201.52338669,289,,-115.3181645414765,35.982411732690814
-12836159.3559721,4298201.52338669,290,,-115.30918138863531,35.982411732690814
-12835159.3559721,4298201.52338669,291,,-115.30019823579411,35.982411732690814
-12834159.3559721,4298201.52338669,292,,-115.29121508295292,35.982411732690814
-12833159.3559721,4298201.52338669,293,,-115.28223193011172,35.982411732690814
-12832159.3559721,4298201.52338669,294,,-115.27324877727051,35.982411732690814
-12831159.3559721,4298201.52338669,295,,-115.26426562442931,35.982411732690814
-12830159.3559721,4298201.52338669,296,,-115.25528247158812,35.982411732690814
-12829159.3559721,4298201.52338669,297,,-115.24629931874692,35.982411732690814
-12828159.3559721,4298201.52338669,298,,-115.23731616590572,35.982411732690814
-12827159.3559721,4298201.52338669,299,,-115.22833301306456,35.982411732690814
-12826159.3559721,4298201.52338669,300,,-115.21934986022336,35.982411732690814
-12825159.3559721,4298201.52338669,301,,-115.21036670738216,35.982411732690814
-12824159.3559721,4298201.52338669,302,,-115.20138355454097,35.982411732690814
-12823159.3559721,4298201.52338669,303,,-115.19240040169977,35.982411732690814
-12822159.3559721,4298201.52338669,304,,-115.18341724885858,35.982411732690814
-12821159.3559721,4298201.52338669,305,,-115.17443409601736,35.982411732690814
-12820159.3559721,4298201.52338669,306,,-115.16545094317617,35.982411732690814
-12819159.3559721,4298201.52338669,307,,-115.15646779033497,35.982411732690814
-12840159.3559721,4297201.52338669,308,,-115.34511400000007,35.97514225405492
-12839159.3559721,4297201.52338669,309,,-115.33613084715887,35.97514225405492
-12838159.3559721,4297201.52338669,310,,-115.3271476943177,35.97514225405492
-12837159.3559721,4297201.52338669,311,,-115.3181645414765,35.97514225405492
-12836159.3559721,4297201.52338669,312,,-115.30918138863531,35.97514225405492
-12835159.3559721,4297201.52338669,313,,-115.30019823579411,35.97514225405492
-12834159.3559721,4297201.52338669,314,,-115.29121508295292,35.97514225405492
-12833159.3559721,4297201.52338669,315,,-115.28223193011172,35.97514225405492
-12832159.3559721,4297201.52338669,316,,-115.27324877727051,35.97514225405492
-12831159.3559721,4297201.52338669,317,,-115.26426562442931,35.97514225405492
-12830159.3559721,4297201.52338669,318,,-115.25528247158812,35.97514225405492
-12829159.3559721,4297201.52338669,319,,-115.24629931874692,35.97514225405492
-12828159.3559721,4297201.52338669,320,,-115.23731616590572,35.97514225405492
-12827159.3559721,4297201.52338669,321,,-115.22833301306456,35.97514225405492
-12826159.3559721,4297201.52338669,322,,-115.21934986022336,35.97514225405492
-12825159.3559721,4297201.52338669,323,,-115.21036670738216,35.97514225405492
-12824159.3559721,4297201.52338669,324,,-115.20138355454097,35.97514225405492
-12823159.3559721,4297201.52338669,325,,-115.19240040169977,35.97514225405492
-12822159.3559721,4297201.52338669,326,,-115.18341724885858,35.97514225405492
-12821159.3559721,4297201.52338669,327,,-115.17443409601736,35.97514225405492
-12820159.3559721,4297201.52338669,328,,-115.16545094317617,35.97514225405492
-12819159.3559721,4297201.52338669,329,,-115.15646779033497,35.97514225405492
-12840159.3559721,4296201.52338669,330,,-115.34511400000007,35.96787210586035
-12839159.3559721,4296201.52338669,331,,-115.33613084715887,35.96787210586035
-12838159.3559721,4296201.52338669,332,,-115.3271476943177,35.96787210586035
-12837159.3559721,4296201.52338669,333,,-115.3181645414765,35.96787210586035
-12836159.3559721,4296201.52338669,334,,-115.30918138863531,35.96787210586035
-12835159.3559721,4296201.52338669,335,,-115.30019823579411,35.96787210586035
-12834159.3559721,4296201.52338669,336,,-115.29121508295292,35.96787210586035
-12833159.3559721,4296201.52338669,337,,-115.28223193011172,35.96787210586035
-12832159.3559721,4296201.52338669,338,,-115.27324877727051,35.96787210586035
-12831159.3559721,4296201.52338669,339,,-115.26426562442931,35.96787210586035
-12830159.3559721,4296201.52338669,340,,-115.25528247158812,35.96787210586035
-12829159.3559721,4296201.52338669,341,,-115.24629931874692,35.96787210586035
-12828159.3559721,4296201.52338669,342,,-115.23731616590572,35.96787210586035
-12827159.3559721,4296201.52338669,343,,-115.22833301306456,35.96787210586035
-12826159.3559721,4296201.52338669,344,,-115.21934986022336,35.96787210586035
-12825159.3559721,4296201.52338669,345,,-115.21036670738216,35.96787210586035
-12824159.3559721,4296201.52338669,346,,-115.20138355454097,35.96787210586035
-12823159.3559721,4296201.52338669,347,,-115.19240040169977,35.96787210586035
-12822159.3559721,4296201.52338669,348,,-115.18341724885858,35.96787210586035
-12821159.3559721,4296201.52338669,349,,-115.17443409601736,35.96787210586035
-12820159.3559721,4296201.52338669,350,,-115.16545094317617,35.96787210586035
-12819159.3559721,4296201.52338669,351,,-115.15646779033497,35.96787210586035
-12840159.3559721,4295201.52338669,352,,-115.34511400000007,35.96060128816249
-12839159.3559721,4295201.52338669,353,,-115.33613084715887,35.96060128816249
-12838159.3559721,4295201.52338669,354,,-115.3271476943177,35.96060128816249
-12837159.3559721,4295201.52338669,355,,-115.3181645414765,35.96060128816249
-12836159.3559721,4295201.52338669,356,,-115.30918138863531,35.96060128816249
-12835159.3559721,4295201.52338669,357,,-115.30019823579411,35.96060128816249
-12834159.3559721,4295201.52338669,358,,-115.29121508295292,35.96060128816249
-12833159.3559721,4295201.52338669,359,,-115.28223193011172,35.96060128816249
-12832159.3559721,4295201.52338669,360,,-115.27324877727051,35.96060128816249
-12831159.3559721,4295201.52338669,361,,-115.26426562442931,35.96060128816249
-12830159.3559721,4295201.52338669,362,,-115.25528247158812,35.96060128816249
-12829159.3559721,4295201.52338669,363,,-115.24629931874692,35.96060128816249
-12828159.3559721,4295201.52338669,364,,-115.23731616590572,35.96060128816249
-12827159.3559721,4295201.52338669,365,,-115.22833301306456,35.96060128816249
-12826159.3559721,4295201.52338669,366,,-115.21934986022336,35.96060128816249
-12825159.3559721,4295201.52338669,367,,-115.21036670738216,35.96060128816249
-12824159.3559721,4295201.52338669,368,,-115.20138355454097,35.96060128816249
-12823159.3559721,4295201.52338669,369,,-115.19240040169977,35.96060128816249
-12822159.3559721,4295201.52338669,370,,-115.18341724885858,35.96060128816249
-12821159.3559721,4295201.52338669,371,,-115.17443409601736,35.96060128816249
-12820159.3559721,4295201.52338669,372,,-115.16545094317617,35.96060128816249
-12819159.3559721,4295201.52338669,373,,-115.15646779033497,35.96060128816249
-12840159.3559721,4294201.52338669,374,,-115.34511400000007,35.953329801016764
-12839159.3559721,4294201.52338669,375,,-115.33613084715887,35.953329801016764
-12838159.3559721,4294201.52338669,376,,-115.3271476943177,35.953329801016764
-12837159.3559721,4294201.52338669,377,,-115.3181645414765,35.953329801016764
-12836159.3559721,4294201.52338669,378,,-115.30918138863531,35.953329801016764
-12835159.3559721,4294201.52338669,379,,-115.30019823579411,35.953329801016764
-12834159.3559721,4294201.52338669,380,,-115.29121508295292,35.953329801016764
-12833159.3559721,4294201.52338669,381,,-115.28223193011172,35.953329801016764
-12832159.3559721,4294201.52338669,382,,-115.27324877727051,35.953329801016764
-12831159.3559721,4294201.52338669,383,,-115.26426562442931,35.953329801016764
-12830159.3559721,4294201.52338669,384,,-115.25528247158812,35.953329801016764
-12829159.3559721,4294201.52338669,385,,-115.24629931874692,35.953329801016764
-12828159.3559721,4294201.52338669,386,,-115.23731616590572,35.953329801016764
-12827159.3559721,4294201.52338669,387,,-115.22833301306456,35.953329801016764
-12826159.3559721,4294201.52338669,388,,-115.21934986022336,35.953329801016764
-12825159.3559721,4294201.52338669,389,,-115.21036670738216,35.953329801016764
-12824159.3559721,4294201.52338669,390,,-115.20138355454097,35.953329801016764
-12823159.3559721,4294201.52338669,391,,-115.19240040169977,35.953329801016764
-12822159.3559721,4294201.52338669,392,,-115.18341724885858,35.953329801016764
-12821159.3559721,4294201.52338669,393,,-115.17443409601736,35.953329801016764
-12820159.3559721,4294201.52338669,394,,-115.16545094317617,35.953329801016764
-12819159.3559721,4294201.52338669,395,,-115.15646779033497,35.953329801016764
-12840159.3559721,4293201.52338669,396,,-115.34511400000007,35.94605764447868
-12839159.3559721,4293201.52338669,397,,-115.33613084715887,35.94605764447868
-12838159.3559721,4293201.52338669,398,,-115.3271476943177,35.94605764447868
-12837159.3559721,4293201.52338669,399,,-115.3181645414765,35.94605764447868
-12836159.3559721,4293201.52338669,400,,-115.30918138863531,35.94605764447868
-12835159.3559721,4293201.52338669,401,,-115.30019823579411,35.94605764447868
-12834159.3559721,4293201.52338669,402,,-115.29121508295292,35.94605764447868
-12833159.3559721,4293201.52338669,403,,-115.28223193011172,35.94605764447868
-12832159.3559721,4293201.52338669,404,,-115.27324877727051,35.94605764447868
-12831159.3559721,4293201.52338669,405,,-115.26426562442931,35.94605764447868
-12830159.3559721,4293201.52338669,406,,-115.25528247158812,35.94605764447868
-12829159.3559721,4293201.52338669,407,,-115.24629931874692,35.94605764447868
-12828159.3559721,4293201.52338669,408,,-115.23731616590572,35.94605764447868
-12827159.3559721,4293201.52338669,409,,-115.22833301306456,35.94605764447868
-12826159.3559721,4293201.52338669,410,,-115.21934986022336,35.94605764447868
-12825159.3559721,4293201.52338669,411,,-115.21036670738216,35.94605764447868
-12824159.3559721,4293201.52338669,412,,-115.20138355454097,35.94605764447868
-12823159.3559721,4293201.52338669,413,,-115.19240040169977,35.94605764447868
-12822159.3559721,4293201.52338669,414,,-115.18341724885858,35.94605764447868
-12821159.3559721,4293201.52338669,415,,-115.17443409601736,35.94605764447868
-12820159.3559721,4293201.52338669,416,,-115.16545094317617,35.94605764447868
-12819159.3559721,4293201.52338669,417,,-115.15646779033497,35.94605764447868
-12840159.3559721,4292201.52338669,418,,-115.34511400000007,35.938784818603786
-12839159.3559721,4292201.52338669,419,,-115.33613084715887,35.938784818603786
-12838159.3559721,4292201.52338669,420,,-115.3271476943177,35.938784818603786
-12837159.3559721,4292201.52338669,421,,-115.3181645414765,35.938784818603786
-12836159.3559721,4292201.52338669,422,,-115.30918138863531,35.938784818603786
-12835159.3559721,4292201.52338669,423,,-115.30019823579411,35.938784818603786
-12834159.3559721,4292201.52338669,424,,-115.29121508295292,35.938784818603786
-12833159.3559721,4292201.52338669,425,,-115.28223193011172,35.938784818603786
-12832159.3559721,4292201.52338669,426,,-115.27324877727051,35.938784818603786
-12831159.3559721,4292201.52338669,427,,-115.26426562442931,35.938784818603786
-12830159.3559721,4292201.52338669,428,,-115.25528247158812,35.938784818603786
-12829159.3559721,4292201.52338669,429,,-115.24629931874692,35.938784818603786
-12828159.3559721,4292201.52338669,430,,-115.23731616590572,35.938784818603786
-12827159.3559721,4292201.52338669,431,,-115.22833301306456,35.938784818603786
-12826159.3559721,4292201.52338669,432,,-115.21934986022336,35.938784818603786
-12825159.3559721,4292201.52338669,433,,-115.21036670738216,35.938784818603786
-12824159.3559721,4292201.52338669,434,,-115.20138355454097,35.938784818603786
-12823159.3559721,4292201.52338669,435,,-115.19240040169977,35.938784818603786
-12822159.3559721,4292201.52338669,436,,-115.18341724885858,35.938784818603786
-12821159.3559721,4292201.52338669,437,,-115.17443409601736,35.938784818603786
-12820159.3559721,4292201.52338669,438,,-115.16545094317617,35.938784818603786
-12819159.3559721,4292201.52338669,439,,-115.15646779033497,35.938784818603786
-12840159.3559721,4291201.52338669,440,,-115.34511400000007,35.931511323447644
-12839159.3559721,4291201.52338669,441,,-115.33613084715887,35.931511323447644
-12838159.3559721,4291201.52338669,442,,-115.3271476943177,35.931511323447644
-12837159.3559721,4291201.52338669,443,,-115.3181645414765,35.931511323447644
-12836159.3559721,4291201.52338669,444,,-115.30918138863531,35.931511323447644
-12835159.3559721,4291201.52338669,445,,-115.30019823579411,35.931511323447644
-12834159.3559721,4291201.52338669,446,,-115.29121508295292,35.931511323447644
-12833159.3559721,4291201.52338669,447,,-115.28223193011172,35.931511323447644
-12832159.3559721,4291201.52338669,448,,-115.27324877727051,35.931511323447644
-12831159.3559721,4291201.52338669,449,,-115.26426562442931,35.931511323447644
-12830159.3559721,4291201.52338669,450,,-115.25528247158812,35.931511323447644
-12829159.3559721,4291201.52338669,451,,-115.24629931874692,35.931511323447644
-12828159.3559721,4291201.52338669,452,,-115.23731616590572,35.931511323447644
-12827159.3559721,4291201.52338669,453,,-115.22833301306456,35.931511323447644
-12826159.3559721,4291201.52338669,454,,-115.21934986022336,35.931511323447644
-12825159.3559721,4291201.52338669,455,,-115.21036670738216,35.931511323447644
-12824159.3559721,4291201.52338669,456,,-115.20138355454097,35.931511323447644
-12823159.3559721,4291201.52338669,457,,-115.19240040169977,35.931511323447644
-12822159.3559721,4291201.52338669,458,,-115.18341724885858,35.931511323447644
-12821159.3559721,4291201.52338669,459,,-115.17443409601736,35.931511323447644
-12820159.3559721,4291201.52338669,460,,-115.16545094317617,35.931511323447644
-12819159.3559721,4291201.52338669,461,,-115.15646779033497,35.931511323447644
