"","is_claimed","review_count","rating","restaurant_category","pickup","delivery","reservation","price","State","messaging","Open_Breakfast","Open_Lunch","Open_Dinner","Open_Late"
"634",TRUE,118,"low","latin",1,1,0,"Medium","TX",0,0,1,1,1
"635",TRUE,231,"low","desserts",1,1,0,"Medium","TX",0,1,1,1,1
"636",TRUE,60,"low","european",0,0,0,"Low","TX",0,1,1,1,0
"637",TRUE,131,"low","american",0,1,0,"Medium","TX",1,0,1,1,0
"638",TRUE,96,"low","american",0,0,0,"Low","TX",0,0,1,1,1
"639",TRUE,1211,"high","american",1,1,0,"Medium","TX",0,0,0,1,1
"640",TRUE,35,"high","american",0,0,0,"NA","TX",0,0,0,1,1
"641",TRUE,92,"low","american",1,1,0,"Medium","TX",0,1,0,1,1
"642",TRUE,126,"high","mideastern",1,1,0,"Medium","TX",0,0,1,1,1
"643",TRUE,71,"low","latin",1,1,0,"Medium","TX",0,0,1,1,1
"644",TRUE,451,"high","asian",1,1,0,"Medium","TX",0,0,0,1,1
"645",TRUE,546,"high","latin",1,1,0,"High","TX",0,0,0,1,0
"646",TRUE,31,"high","asian",1,1,0,"Medium","TX",1,0,1,1,1
"647",TRUE,245,"low","american",1,1,0,"Medium","TX",0,0,0,1,1
"648",TRUE,233,"high","asian",1,1,0,"Low","TX",0,0,1,1,0
"649",FALSE,99,"high","asian",1,1,0,"NA","TX",0,0,1,1,1
"650",TRUE,127,"high","american",1,1,0,"Medium","TX",1,0,0,0,0
"651",TRUE,308,"high","asian",0,1,0,"Medium","TX",0,0,1,0,0
"652",TRUE,472,"high","american",1,1,0,"Medium","TX",0,0,1,1,0
"653",TRUE,372,"high","european",1,1,0,"Medium","TX",0,0,1,1,0
"654",TRUE,38,"high","american",0,1,0,"NA","TX",0,0,1,1,0
"655",TRUE,195,"high","european",1,1,0,"Medium","TX",1,0,1,1,0
"656",TRUE,33,"high","american",0,0,0,"Low","TX",1,0,1,1,0
"657",TRUE,148,"low","asian",1,1,0,"Medium","TX",1,0,1,0,0
"658",TRUE,8,"low","american",0,1,0,"NA","TX",0,0,0,0,0
"659",TRUE,20,"high","mideastern",1,1,0,"Medium","TX",1,0,1,1,1
"660",FALSE,20,"low","american",1,1,0,"NA","TX",0,0,0,1,1
"661",TRUE,166,"low","american",1,1,0,"Low","TX",0,1,0,1,1
"662",TRUE,216,"low","asian",1,1,0,"Medium","TX",1,0,1,0,0
"663",TRUE,98,"high","desserts",1,1,0,"Low","TX",0,0,1,1,1
"664",TRUE,330,"low","asian",1,1,0,"Medium","TX",0,0,1,1,0
"665",TRUE,59,"low","american",1,1,0,"NA","TX",0,0,1,1,1
"666",TRUE,16,"high","other",1,1,0,"NA","TX",1,0,1,1,0
"667",TRUE,241,"low","american",1,1,0,"Medium","TX",0,0,1,1,1
"668",TRUE,193,"low","asian",1,1,0,"Medium","TX",1,1,1,1,1
"669",TRUE,4,"low","american",1,1,0,"NA","TX",1,1,1,1,0
"670",TRUE,208,"low","american",1,1,0,"Medium","TX",1,1,0,1,1
"671",TRUE,149,"high","european",0,1,0,"Medium","TX",0,0,0,1,1
"672",TRUE,289,"low","latin",1,1,0,"Low","TX",0,1,1,1,1
"673",TRUE,47,"low","latin",0,1,0,"Low","TX",0,1,0,1,1
"674",TRUE,52,"low","asian",1,1,0,"Medium","TX",0,1,1,1,1
"675",TRUE,431,"high","american",0,0,0,"Low","TX",0,1,0,1,1
"676",TRUE,57,"high","mideastern",1,1,0,"Low","TX",1,1,1,1,1
"677",TRUE,30,"low","american",1,1,0,"Low","TX",0,1,1,1,1
"678",TRUE,40,"low","american",1,1,0,"Low","TX",0,1,1,1,1
"679",FALSE,3,"low","american",0,1,0,"NA","TX",0,0,0,0,0
"680",FALSE,72,"high","american",1,1,0,"NA","TX",0,0,1,1,0
"681",TRUE,35,"low","american",0,0,0,"Low","TX",0,1,0,1,1
"682",FALSE,1,"low","other",0,0,0,"Low","TX",0,0,0,0,0
"683",TRUE,146,"high","asian",1,1,0,"Low","TX",0,0,0,1,0
"684",TRUE,94,"high","desserts",0,1,0,"Low","TX",0,1,1,0,0
"685",FALSE,44,"low","american",1,1,0,"Low","TX",0,0,0,1,1
"686",TRUE,2,"low","american",0,0,0,"NA","TX",1,1,0,0,0
"687",TRUE,586,"high","asian",0,1,0,"Medium","TX",0,0,1,0,0
"688",TRUE,1236,"high","american",0,0,0,"Medium","TX",0,0,1,1,0
"689",TRUE,817,"high","american",1,1,0,"High","TX",0,0,0,1,1
"690",TRUE,89,"high","asian",1,1,0,"Medium","TX",0,0,1,1,0
"691",FALSE,7,"low","latin",1,1,0,"NA","TX",0,0,0,0,0
"692",TRUE,321,"low","latin",0,1,0,"Medium","TX",0,0,1,1,1
"693",TRUE,302,"high","desserts",1,1,0,"Low","TX",1,1,1,1,0
"694",TRUE,1702,"high","american",0,1,0,"Medium","TX",0,0,1,1,1
"695",TRUE,50,"high","latin",0,0,0,"Medium","TX",0,1,1,1,0
"696",TRUE,56,"high","latin",0,0,0,"NA","TX",1,0,1,1,0
"697",TRUE,1163,"high","other",1,1,0,"Medium","TX",1,1,1,1,1
"698",TRUE,26,"low","european",0,0,0,"NA","TX",0,0,1,1,0
"699",TRUE,113,"high","american",0,0,0,"Low","TX",0,0,1,1,0
"700",TRUE,464,"high","latin",1,1,0,"High","TX",0,0,1,0,0
"701",TRUE,233,"high","american",1,1,0,"Medium","TX",1,0,1,1,0
"702",TRUE,208,"high","desserts",0,0,0,"Medium","TX",0,1,1,1,0
"703",TRUE,32,"high","american",0,0,0,"NA","TX",0,0,1,1,0
"704",TRUE,30,"low","asian",0,0,0,"NA","TX",0,0,1,1,0
"705",TRUE,17,"high","latin",0,0,0,"NA","TX",0,0,1,1,0
"706",TRUE,42,"high","asian",0,0,0,"Medium","TX",1,0,1,1,0
"707",FALSE,5,"low","latin",0,0,0,"NA","TX",0,0,0,0,0
"708",TRUE,66,"low","latin",0,0,0,"NA","TX",1,1,1,1,0
"709",TRUE,6,"low","asian",0,0,0,"NA","TX",1,0,1,1,1
"710",TRUE,81,"low","european",0,0,0,"Low","TX",0,1,1,1,0
"711",TRUE,61,"low","american",0,0,0,"NA","TX",1,1,1,1,0
"712",TRUE,47,"low","asian",1,1,0,"NA","TX",0,0,1,1,1
"713",TRUE,8,"low","american",1,1,0,"NA","TX",1,0,1,1,0
"714",FALSE,1,"low","latin",1,1,0,"NA","TX",0,0,1,1,0
"715",TRUE,176,"high","american",1,1,0,"NA","TX",0,0,1,1,0
"716",FALSE,15,"high","breakfast",0,0,0,"NA","TX",0,1,0,0,0
"717",TRUE,453,"low","latin",1,1,0,"Medium","TX",1,0,1,1,0
"718",TRUE,16,"high","american",0,1,0,"Medium","TX",0,1,1,0,0
"719",TRUE,189,"low","european",0,1,0,"Medium","TX",0,0,1,1,0
"720",TRUE,8,"high","breakfast",0,1,0,"NA","TX",0,0,0,0,0
"721",TRUE,6,"high","american",1,1,0,"Medium","TX",1,1,1,0,0
"722",FALSE,1,"high","american",0,0,0,"NA","TX",0,1,1,0,0
"723",TRUE,53,"high","american",1,1,0,"Low","TX",0,1,1,1,0
"724",TRUE,650,"high","american",1,1,0,"Medium","TX",0,0,0,1,1
"725",TRUE,379,"high","asian",1,1,0,"Medium","TX",0,0,1,1,0
"726",TRUE,189,"high","asian",0,1,0,"Medium","TX",0,0,1,0,0
"727",TRUE,181,"high","latin",0,0,0,"Medium","TX",1,0,0,1,0
"728",TRUE,155,"high","asian",0,1,0,"High","TX",0,0,1,1,0
"729",TRUE,299,"high","asian",1,1,0,"Medium","TX",1,0,1,1,0
"730",TRUE,14,"high","european",0,0,0,"NA","TX",1,0,0,0,0
"731",TRUE,18,"low","american",0,1,0,"Medium","TX",1,0,0,1,1
"732",TRUE,532,"low","mideastern",1,1,0,"Medium","TX",0,0,0,1,1
"733",TRUE,84,"low","american",1,1,0,"Low","TX",0,1,1,1,0
"734",TRUE,226,"low","asian",1,0,0,"Medium","TX",0,0,1,0,0
"735",FALSE,1,"high","european",0,1,0,"NA","TX",0,0,0,0,0
"736",TRUE,170,"low","asian",1,1,0,"Medium","TX",0,0,1,1,0
"737",TRUE,125,"low","latin",1,1,0,"Low","TX",0,1,1,1,0
"738",TRUE,165,"low","asian",1,1,0,"Medium","TX",1,0,0,0,0
"739",TRUE,233,"low","asian",1,1,0,"Medium","TX",0,0,1,1,0
"740",TRUE,8,"high","european",0,0,0,"NA","TX",1,0,0,1,0
"741",TRUE,386,"low","asian",0,1,0,"Medium","TX",0,1,1,1,1
"742",TRUE,136,"low","asian",1,1,0,"Medium","TX",0,0,1,0,0
"743",TRUE,250,"low","asian",1,1,0,"Low","TX",0,0,1,1,0
"744",TRUE,595,"high","latin",0,0,0,"Low","TX",0,1,1,1,0
"745",TRUE,256,"high","asian",1,1,0,"Medium","TX",0,0,0,0,0
"746",TRUE,203,"high","european",1,1,0,"Medium","TX",0,0,1,1,0
"747",TRUE,42,"low","american",1,1,0,"Low","TX",1,1,1,1,1
"748",TRUE,18,"low","american",1,1,0,"Low","TX",0,1,1,1,1
"749",TRUE,45,"high","american",1,1,0,"NA","TX",1,1,1,1,1
"750",TRUE,126,"low","european",1,1,0,"Medium","TX",1,0,1,1,0
"751",TRUE,23,"high","american",0,1,0,"Medium","TX",1,0,1,1,0
"752",TRUE,14,"high","american",0,0,0,"NA","TX",0,0,1,1,0
"753",FALSE,1,"high","american",0,0,0,"NA","TX",0,0,0,0,0
"754",TRUE,116,"high","american",0,0,0,"Medium","TX",1,0,1,1,0
"755",TRUE,34,"high","american",1,1,0,"NA","TX",1,1,1,0,0
"756",TRUE,15,"high","other",0,1,0,"NA","TX",0,0,1,1,0
"757",TRUE,235,"low","latin",0,1,0,"Medium","TX",0,0,1,1,0
"758",TRUE,13,"high","american",1,1,0,"NA","TX",0,1,1,1,1
"759",TRUE,41,"low","latin",0,1,0,"Low","TX",0,1,0,1,1
"760",FALSE,18,"high","desserts",0,0,0,"Low","TX",0,1,1,0,0
"761",TRUE,52,"low","asian",0,1,0,"Low","TX",0,0,1,1,1
"762",TRUE,39,"high","american",0,0,0,"Low","TX",1,1,1,1,0
"763",TRUE,6,"high","american",0,0,0,"Medium","TX",0,1,0,1,1
"764",TRUE,37,"low","american",1,1,0,"Low","TX",0,1,1,1,1
"765",TRUE,55,"low","asian",1,1,0,"Low","TX",0,1,1,1,1
"766",TRUE,83,"high","american",0,0,0,"Medium","TX",0,1,1,1,0
"767",TRUE,355,"high","american",0,1,0,"Medium","TX",1,0,1,1,0
"768",TRUE,64,"high","american",1,1,0,"Medium","TX",0,0,1,1,0
"769",TRUE,28,"low","american",0,0,0,"NA","TX",0,0,0,0,0
"770",TRUE,53,"high","asian",0,0,0,"NA","TX",0,0,0,1,1
"771",TRUE,194,"low","american",0,0,0,"Medium","TX",0,0,0,1,1
"772",TRUE,501,"high","american",1,1,0,"Medium","TX",0,0,1,1,0
"773",TRUE,186,"high","european",1,1,0,"Medium","TX",0,0,1,1,1
"774",TRUE,142,"low","european",1,1,0,"High","TX",1,0,1,1,1
"775",TRUE,245,"low","american",1,1,0,"Medium","TX",0,0,1,1,1
"776",TRUE,195,"low","asian",0,0,0,"NA","TX",0,0,1,1,1
"777",TRUE,29,"high","european",1,1,0,"Medium","TX",0,0,0,1,1
"778",TRUE,140,"low","american",1,1,0,"Medium","TX",0,0,1,1,1
"779",TRUE,219,"low","latin",1,1,0,"Medium","TX",0,0,1,1,0
"780",TRUE,92,"low","american",1,1,0,"Medium","TX",1,0,1,1,0
"781",TRUE,92,"low","asian",1,1,0,"Low","TX",1,0,1,1,0
"782",TRUE,573,"low","latin",1,0,0,"Medium","TX",0,0,0,1,1
"783",TRUE,5,"low","american",1,1,0,"NA","TX",0,1,1,1,0
"784",TRUE,17,"low","american",0,0,0,"NA","TX",1,0,0,1,1
"785",TRUE,94,"high","european",1,1,0,"Medium","TX",0,0,1,1,0
"786",FALSE,1,"high","american",0,0,0,"NA","TX",0,0,0,0,0
"787",TRUE,60,"low","american",0,1,0,"Low","TX",0,1,1,1,0
"788",TRUE,4,"low","american",0,1,0,"Low","TX",0,1,1,1,0
"789",TRUE,57,"high","american",0,0,0,"Medium","TX",0,0,0,1,1
"790",TRUE,1023,"high","european",1,1,0,"Medium","TX",1,0,1,1,1
"791",TRUE,982,"high","european",0,1,0,"Medium","TX",0,0,1,1,1
"792",TRUE,1076,"high","american",1,1,0,"High","TX",0,0,1,1,1
"793",TRUE,65,"high","european",1,1,0,"Medium","TX",1,1,1,1,1
"794",TRUE,1903,"high","latin",0,1,0,"Medium","TX",0,0,1,1,1
"795",TRUE,21,"high","american",0,0,0,"Medium","TX",0,0,1,1,1
"796",TRUE,308,"low","asian",0,1,0,"High","TX",0,0,0,1,1
"797",TRUE,146,"low","american",0,0,0,"Medium","TX",0,0,0,1,1
"798",TRUE,355,"low","european",0,1,0,"High","TX",0,0,1,1,1
"799",TRUE,607,"high","american",1,1,0,"Medium","TX",0,0,1,1,0
"800",TRUE,211,"high","european",0,0,0,"Medium","TX",0,1,1,1,1
"801",TRUE,293,"low","european",0,1,0,"Medium","TX",0,0,1,1,1
"802",TRUE,9,"high","asian",0,0,0,"NA","TX",1,0,1,0,0
"803",TRUE,23,"high","american",1,1,0,"Medium","TX",1,0,1,1,0
"804",TRUE,25,"low","asian",0,1,0,"NA","TX",1,1,0,0,0
"805",TRUE,459,"high","american",1,1,0,"Medium","TX",0,0,1,1,0
"806",TRUE,381,"low","latin",0,1,0,"Medium","TX",0,0,1,1,0
"807",TRUE,26,"high","american",1,1,0,"NA","TX",1,1,1,0,0
"808",TRUE,417,"low","american",1,1,0,"High","TX",0,0,1,1,1
"809",TRUE,32,"low","american",0,1,0,"Medium","TX",0,0,0,1,1
"810",TRUE,640,"high","american",0,0,0,"High","TX",0,0,1,1,0
"811",TRUE,912,"high","american",0,0,0,"Medium","TX",0,0,1,1,0
"812",TRUE,49,"low","european",1,1,0,"Medium","TX",1,0,1,1,1
"813",TRUE,453,"low","american",1,1,0,"Medium","TX",0,0,1,1,1
"814",TRUE,410,"high","american",0,0,0,"High","TX",0,0,1,1,1
"815",FALSE,173,"high","latin",0,0,0,"NA","TX",0,0,1,0,0
"816",TRUE,174,"high","american",0,0,0,"Medium","TX",0,1,1,1,0
"817",TRUE,31,"high","american",1,1,0,"Medium","TX",1,0,1,1,0
"818",TRUE,451,"high","american",1,1,0,"Medium","TX",0,0,0,1,1
"819",TRUE,479,"high","other",0,1,0,"Medium","TX",1,0,1,1,0
"820",TRUE,395,"low","american",1,1,0,"High","TX",0,0,1,1,0
"821",TRUE,354,"high","asian",1,0,0,"Medium","TX",0,0,1,0,0
"822",TRUE,169,"low","asian",1,1,0,"Medium","TX",1,0,1,0,0
"823",TRUE,437,"high","american",0,0,0,"High","TX",0,0,0,1,0
"824",TRUE,169,"low","american",0,1,0,"Medium","TX",0,0,1,1,1
"825",TRUE,2,"low","american",1,1,0,"NA","TX",0,0,0,0,0
"826",TRUE,129,"low","american",1,1,0,"Medium","TX",1,0,0,1,1
"827",TRUE,253,"high","latin",1,1,0,"Medium","TX",0,0,1,1,0
"828",TRUE,157,"low","american",0,1,0,"Medium","TX",0,0,1,1,0
"829",TRUE,153,"low","american",0,1,0,"Medium","TX",0,0,1,1,0
"830",TRUE,217,"low","asian",1,1,0,"Medium","TX",0,0,1,1,0
"831",TRUE,50,"low","american",0,1,0,"Low","TX",0,1,1,1,1
"832",TRUE,234,"high","desserts",1,1,0,"Low","TX",0,1,1,1,0
"833",TRUE,77,"high","american",1,1,0,"Low","TX",0,1,1,1,0
"834",TRUE,57,"low","asian",1,1,0,"Low","TX",0,1,1,1,0
"835",TRUE,100,"low","american",1,1,0,"Low","TX",0,1,1,1,0
"836",TRUE,143,"low","latin",1,1,0,"Low","TX",0,1,1,1,1
"837",TRUE,43,"low","american",0,1,0,"Low","TX",1,1,0,1,1
"838",TRUE,28,"low","american",1,1,0,"Low","TX",1,1,1,1,1
"839",TRUE,10,"low","asian",0,0,0,"NA","TX",0,0,1,1,0
"840",TRUE,226,"low","european",0,0,0,"Medium","TX",0,0,1,1,1
"841",TRUE,161,"low","asian",1,1,0,"Low","TX",0,0,1,1,0
"842",TRUE,29,"low","asian",1,1,0,"NA","TX",1,0,1,1,1
"843",TRUE,33,"low","american",1,1,0,"Medium","TX",0,1,1,1,0
"844",TRUE,225,"low","american",1,1,0,"Medium","TX",0,0,1,1,1
"845",TRUE,61,"high","american",1,0,0,"Low","TX",0,1,1,1,0
"846",FALSE,2,"high","other",0,0,0,"NA","TX",0,0,0,0,0
"847",TRUE,31,"low","asian",0,1,0,"Low","TX",0,0,0,0,0
"848",TRUE,7,"high","american",0,1,0,"NA","TX",1,0,1,1,0
"849",FALSE,2,"low","breakfast",0,0,0,"NA","TX",0,0,0,0,0
"850",TRUE,9,"low","american",0,0,0,"NA","TX",1,1,1,1,0
"851",TRUE,24,"low","american",0,0,0,"Low","TX",0,0,1,1,0
"852",TRUE,15,"low","european",1,1,0,"Low","TX",0,1,1,1,0
"853",FALSE,36,"low","american",0,0,0,"Medium","TX",0,0,0,0,0
"854",TRUE,91,"low","american",0,1,0,"Medium","TX",1,1,0,1,1
"855",FALSE,2,"low","american",0,0,0,"NA","TX",0,0,1,1,0
"856",FALSE,7,"low","european",1,1,0,"NA","TX",0,0,0,0,0
"857",TRUE,14,"low","american",0,1,0,"Low","TX",1,0,1,1,0
"858",TRUE,10,"low","asian",0,1,0,"Low","TX",0,0,1,1,0
"859",TRUE,2,"low","american",1,1,0,"NA","TX",0,0,1,1,0
"860",FALSE,7,"low","latin",0,0,0,"NA","TX",0,0,0,0,0
"861",TRUE,13,"low","desserts",1,1,0,"Low","TX",1,1,1,1,0
"862",TRUE,1,"low","american",1,1,0,"NA","TX",0,0,0,0,0
"863",TRUE,1,"high","american",1,1,0,"NA","TX",1,0,1,1,0
"864",TRUE,1,"low","american",1,1,0,"NA","TX",1,1,1,1,0
"865",FALSE,17,"low","american",0,0,0,"Low","TX",0,1,0,1,1
"866",TRUE,1,"high","american",0,1,0,"NA","TX",0,0,1,1,0
"867",TRUE,430,"low","european",1,1,0,"Medium","TX",0,0,1,1,0
"868",TRUE,99,"high","american",1,1,0,"Low","TX",0,1,1,1,1
"869",TRUE,78,"high","american",0,1,0,"Low","TX",1,1,1,1,1
"870",TRUE,2,"low","american",0,1,0,"NA","TX",0,0,1,1,1
"871",TRUE,216,"low","asian",1,1,0,"Medium","TX",0,0,1,0,0
"872",FALSE,2,"low","asian",0,1,0,"NA","TX",0,0,1,0,0
"873",TRUE,10,"low","american",1,1,0,"Low","TX",0,1,1,1,1
"874",TRUE,161,"low","latin",1,1,0,"Medium","TX",0,0,1,1,1
"875",TRUE,9,"high","asian",1,1,0,"NA","TX",1,0,1,0,0
"876",TRUE,100,"low","american",0,1,0,"Low","TX",0,1,0,1,1
"877",FALSE,1,"low","other",0,0,0,"Medium","TX",0,0,0,0,0
"878",TRUE,3,"high","breakfast",0,1,0,"NA","TX",0,1,1,0,0
"879",TRUE,358,"high","mideastern",1,0,0,"Medium","TX",0,0,1,1,1
"880",TRUE,127,"low","american",1,1,0,"Medium","TX",1,0,0,1,1
"881",FALSE,18,"high","other",0,0,0,"NA","TX",0,0,0,1,0
"882",TRUE,718,"low","asian",1,1,0,"Medium","TX",0,0,0,1,1
"883",FALSE,45,"low","american",0,0,0,"NA","TX",0,0,0,1,1
"884",TRUE,438,"low","asian",1,1,0,"Medium","TX",0,0,1,1,1
"885",TRUE,136,"low","european",0,1,0,"Medium","TX",0,0,0,1,1
"886",TRUE,424,"low","latin",0,1,0,"Medium","TX",1,0,1,1,1
"887",TRUE,319,"low","american",1,1,0,"Medium","TX",0,0,0,1,1
"888",TRUE,487,"low","american",0,1,0,"Medium","TX",0,1,1,1,0
"889",TRUE,211,"low","breakfast",0,0,0,"Medium","TX",1,0,0,1,0
"890",TRUE,121,"low","american",1,1,0,"Medium","TX",1,0,1,1,0
"891",TRUE,131,"high","breakfast",0,0,0,"Medium","TX",0,0,1,1,1
"892",TRUE,436,"low","american",0,1,0,"Medium","TX",0,0,0,1,1
"893",TRUE,109,"low","latin",1,1,0,"Low","TX",0,1,1,1,1
"894",TRUE,97,"low","american",1,1,0,"Low","TX",0,1,1,1,0
"895",TRUE,62,"low","american",0,1,0,"Low","TX",0,1,1,1,0
"896",TRUE,247,"high","asian",1,1,0,"Medium","NV",1,0,1,1,0
"897",TRUE,12,"high","breakfast",1,1,0,"NA","NV",1,1,1,0,0
"898",FALSE,33,"low","latin",0,1,0,"NA","NV",0,1,0,1,1
"899",TRUE,284,"high","american",1,1,0,"Medium","NV",1,1,1,0,0
"900",TRUE,537,"high","american",1,1,0,"Medium","NV",1,0,1,1,0
"901",TRUE,599,"high","european",1,1,0,"Medium","NV",0,1,1,1,0
"902",TRUE,2319,"high","asian",1,1,0,"Medium","NV",0,0,0,1,1
"903",TRUE,660,"high","american",1,1,0,"Medium","NV",0,1,1,0,0
"904",TRUE,132,"high","desserts",0,1,0,"Medium","NV",1,1,1,0,0
"905",TRUE,892,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"906",TRUE,325,"high","european",0,1,0,"Medium","NV",0,0,1,1,1
"907",TRUE,277,"low","asian",1,1,0,"Low","NV",0,0,1,1,0
"908",TRUE,451,"high","asian",1,0,0,"Medium","NV",0,0,1,1,1
"909",TRUE,54,"low","american",1,1,0,"Low","NV",1,1,1,1,0
"910",TRUE,238,"low","american",1,1,0,"Low","NV",0,0,1,1,1
"911",TRUE,119,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"912",TRUE,70,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"913",FALSE,1,"high","american",0,0,0,"NA","NV",0,0,0,0,0
"914",TRUE,1100,"high","breakfast",1,1,0,"Medium","NV",0,1,1,0,0
"915",TRUE,427,"high","asian",1,1,0,"Medium","NV",0,0,1,0,0
"916",TRUE,1510,"high","latin",1,1,0,"Medium","NV",0,1,1,0,0
"917",TRUE,794,"high","latin",0,1,0,"Medium","NV",1,0,1,1,0
"918",TRUE,414,"high","breakfast",0,1,0,"Medium","NV",0,1,1,0,0
"919",TRUE,155,"high","european",0,0,0,"High","NV",1,0,0,1,0
"920",TRUE,815,"low","latin",1,1,0,"Medium","NV",0,1,1,1,1
"921",TRUE,213,"high","desserts",0,1,0,"Medium","NV",1,1,1,0,0
"922",TRUE,132,"high","american",1,1,0,"Medium","NV",1,1,1,0,0
"923",FALSE,1,"high","american",0,0,0,"NA","NV",0,1,1,0,0
"924",TRUE,89,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"925",FALSE,7,"high","breakfast",0,0,0,"Low","NV",0,0,0,0,0
"926",TRUE,245,"low","latin",1,1,0,"Low","NV",0,1,1,1,0
"927",TRUE,86,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"928",TRUE,82,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"929",TRUE,40,"low","american",0,1,0,"Medium","NV",0,1,1,1,1
"930",TRUE,34,"high","american",0,0,0,"Low","NV",1,1,0,1,1
"931",TRUE,231,"low","european",0,1,0,"Low","NV",0,1,1,1,0
"932",TRUE,14,"low","american",0,0,0,"NA","NV",0,1,0,1,1
"933",TRUE,431,"low","european",1,1,0,"Medium","NV",0,1,0,1,1
"934",TRUE,91,"low","american",0,1,0,"Medium","NV",1,1,0,1,1
"935",TRUE,154,"low","breakfast",0,1,0,"Low","NV",0,1,0,1,1
"936",TRUE,190,"low","american",0,1,0,"Low","NV",0,1,1,1,1
"937",FALSE,2,"low","american",0,0,0,"NA","NV",0,1,0,1,1
"938",TRUE,135,"low","american",0,0,0,"Medium","NV",0,1,0,1,1
"939",TRUE,477,"high","latin",0,1,0,"Medium","NV",1,1,0,1,1
"940",TRUE,179,"high","american",1,1,0,"Medium","NV",1,0,1,1,0
"941",TRUE,99,"high","asian",0,0,0,"Medium","NV",1,0,1,0,0
"942",TRUE,597,"high","european",1,1,0,"Medium","NV",0,1,1,0,0
"943",TRUE,377,"high","european",1,1,0,"Medium","NV",1,0,1,1,0
"944",TRUE,23,"high","latin",0,1,0,"NA","NV",0,1,1,1,0
"945",TRUE,113,"high","asian",1,1,0,"Medium","NV",1,0,1,1,0
"946",TRUE,198,"high","asian",0,1,0,"Low","NV",1,0,1,1,0
"947",TRUE,10,"high","asian",0,0,0,"NA","NV",1,0,1,1,1
"948",TRUE,270,"high","mideastern",1,1,0,"Low","NV",0,0,1,1,0
