"","is_claimed","review_count","rating","restaurant_category","pickup","delivery","reservation","price","State","messaging","Open_Breakfast","Open_Lunch","Open_Dinner","Open_Late"
"1259",TRUE,382,"low","american",1,1,0,"Low","NV",0,1,1,0,0
"1260",TRUE,54,"high","american",1,1,0,"NA","NV",0,0,1,1,0
"1261",FALSE,46,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1262",FALSE,1,"low","latin",0,0,0,"NA","NV",0,0,0,0,0
"1263",TRUE,1546,"high","european",1,1,0,"Medium","NV",0,0,1,1,1
"1264",TRUE,30,"high","latin",1,1,0,"NA","NV",0,0,1,1,0
"1265",TRUE,720,"high","american",1,1,0,"Medium","NV",0,1,1,1,1
"1266",TRUE,370,"low","asian",1,1,0,"Medium","NV",0,1,1,1,0
"1267",TRUE,673,"high","american",0,1,0,"Low","NV",0,1,0,1,1
"1268",TRUE,4,"high","asian",0,0,0,"NA","NV",0,0,1,1,0
"1269",TRUE,513,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1270",TRUE,121,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1271",FALSE,146,"low","latin",0,1,0,"Low","NV",0,1,1,1,0
"1272",TRUE,399,"low","latin",1,1,0,"Medium","NV",0,0,1,1,1
"1273",TRUE,119,"low","asian",1,1,0,"Low","NV",0,1,1,1,0
"1274",TRUE,24,"low","latin",1,1,0,"Low","NV",0,1,1,1,0
"1275",TRUE,259,"high","american",0,1,0,"Medium","NV",0,0,1,1,1
"1276",TRUE,109,"low","asian",1,1,0,"Low","NV",0,1,1,1,1
"1277",TRUE,38,"low","latin",0,1,0,"NA","NV",0,0,0,0,0
"1278",FALSE,3,"low","american",0,0,0,"Medium","NV",0,0,0,1,1
"1279",TRUE,23,"low","american",0,1,0,"NA","NV",0,1,1,1,0
"1280",TRUE,118,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1281",TRUE,206,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1282",TRUE,4,"low","american",1,1,0,"NA","NV",0,0,1,1,0
"1283",FALSE,14,"low","european",0,0,0,"Medium","NV",0,0,0,0,0
"1284",TRUE,6,"low","european",1,1,0,"Low","NV",0,0,0,0,0
"1285",TRUE,19,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1286",TRUE,3,"low","american",1,1,0,"NA","NV",0,0,1,1,0
"1287",FALSE,20,"low","american",1,1,0,"Medium","NV",0,0,0,0,0
"1288",TRUE,7,"high","american",0,1,0,"Low","NV",0,0,0,0,0
"1289",TRUE,2,"low","american",0,1,0,"NA","NV",1,0,0,0,0
"1290",TRUE,94,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1291",TRUE,3,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1292",FALSE,23,"low","american",0,0,0,"Low","NV",0,1,1,1,1
"1293",TRUE,2,"high","american",0,0,0,"NA","NV",1,0,1,0,0
"1294",TRUE,6,"high","european",0,0,0,"NA","NV",0,0,1,1,0
"1295",TRUE,26,"low","american",0,1,0,"Medium","NV",1,1,1,1,0
"1296",TRUE,2300,"high","hawaiian",1,1,0,"Medium","NV",1,0,1,1,0
"1297",TRUE,278,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1298",TRUE,492,"high","european",0,1,0,"Low","NV",0,0,1,1,1
"1299",TRUE,68,"low","american",1,1,0,"Medium","NV",0,1,0,0,0
"1300",TRUE,4,"high","american",1,1,0,"NA","NV",0,0,1,1,1
"1301",FALSE,30,"high","asian",0,0,0,"Low","NV",0,1,1,1,0
"1302",TRUE,538,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1303",TRUE,62,"high","asian",0,0,0,"Medium","NV",0,0,0,1,1
"1304",TRUE,398,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1305",TRUE,345,"high","european",1,1,0,"Low","NV",0,0,0,1,0
"1306",TRUE,324,"high","asian",0,0,0,"Medium","NV",0,0,1,1,1
"1307",TRUE,122,"high","asian",1,1,0,"Medium","NV",0,1,1,1,0
"1308",TRUE,605,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1309",TRUE,400,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1310",TRUE,71,"low","breakfast",1,1,0,"Medium","NV",1,1,1,0,0
"1311",TRUE,168,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1312",TRUE,45,"high","european",0,0,0,"NA","NV",1,1,1,1,0
"1313",TRUE,650,"high","asian",0,0,0,"Medium","NV",0,0,1,1,1
"1314",FALSE,48,"high","american",0,1,0,"Medium","NV",0,1,1,1,0
"1315",TRUE,343,"high","latin",0,1,0,"Low","NV",0,1,1,0,0
"1316",TRUE,474,"low","european",1,1,0,"Medium","NV",0,0,1,1,0
"1317",TRUE,306,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1318",TRUE,475,"high","breakfast",0,1,0,"Medium","NV",0,1,1,1,0
"1319",TRUE,243,"low","american",0,1,0,"Low","NV",0,1,1,1,1
"1320",TRUE,480,"high","desserts",1,1,0,"Low","NV",0,0,1,1,1
"1321",TRUE,422,"high","asian",1,1,0,"Medium","NV",1,0,1,1,1
"1322",TRUE,527,"low","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1323",TRUE,214,"high","latin",0,1,0,"Low","NV",1,1,1,1,1
"1324",FALSE,1,"high","breakfast",0,0,0,"NA","NV",0,0,0,0,0
"1325",FALSE,1,"high","other",0,0,0,"NA","NV",0,0,1,1,0
"1326",TRUE,287,"high","latin",1,1,0,"Low","NV",0,0,1,1,0
"1327",TRUE,108,"high","american",1,1,0,"Medium","NV",1,1,1,0,0
"1328",TRUE,482,"high","asian",0,1,0,"Medium","NV",0,0,1,1,1
"1329",TRUE,446,"high","american",0,1,0,"Low","NV",0,1,0,1,1
"1330",TRUE,382,"low","american",0,1,0,"Medium","NV",1,1,1,0,0
"1331",TRUE,176,"low","latin",1,1,0,"Low","NV",0,1,1,1,1
"1332",TRUE,132,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1333",TRUE,80,"low","latin",1,1,0,"Low","NV",0,0,0,0,0
"1334",TRUE,379,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1335",TRUE,251,"low","asian",0,1,0,"Medium","NV",0,0,1,1,1
"1336",TRUE,280,"high","asian",1,1,0,"Medium","NV",1,0,1,1,1
"1337",TRUE,3,"high","breakfast",0,0,0,"NA","NV",0,0,0,1,1
"1338",TRUE,397,"high","american",0,0,0,"High","NV",0,0,0,1,0
"1339",TRUE,469,"low","latin",0,1,0,"Medium","NV",0,0,0,1,0
"1340",TRUE,29,"high","asian",0,1,0,"NA","NV",0,0,0,1,0
"1341",TRUE,355,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1342",TRUE,246,"low","american",0,1,0,"NA","NV",1,0,1,1,1
"1343",TRUE,56,"low","latin",0,0,0,"Low","NV",0,1,1,1,0
"1344",FALSE,7,"low","asian",0,0,0,"Medium","NV",0,0,0,0,0
"1345",TRUE,133,"low","american",0,1,0,"Medium","NV",0,1,1,1,1
"1346",TRUE,131,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1347",TRUE,44,"low","american",1,1,0,"NA","NV",1,1,1,1,0
"1348",TRUE,43,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1349",TRUE,26,"low","american",0,0,0,"Low","NV",0,1,1,1,1
"1350",TRUE,98,"high","asian",0,1,0,"Medium","NV",0,0,1,1,0
"1351",TRUE,472,"high","american",1,1,0,"Medium","NV",1,1,0,1,1
"1352",TRUE,17,"low","american",1,1,0,"NA","NV",1,1,1,1,0
"1353",TRUE,205,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1354",TRUE,223,"high","hawaiian",0,1,0,"Medium","NV",0,0,1,1,0
"1355",TRUE,576,"high","american",0,1,0,"Medium","NV",0,0,1,1,0
"1356",TRUE,314,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1357",TRUE,61,"low","american",0,1,0,"NA","NV",0,0,1,1,0
"1358",FALSE,30,"low","latin",0,0,0,"NA","NV",0,1,0,1,1
"1359",TRUE,212,"low","asian",1,1,0,"Low","NV",0,0,1,1,0
"1360",TRUE,64,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1361",TRUE,64,"low","american",1,1,0,"Low","NV",1,1,1,1,1
"1362",TRUE,61,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1363",FALSE,31,"low","american",0,0,0,"NA","NV",0,1,0,1,1
"1364",FALSE,4,"low","latin",1,1,0,"NA","NV",0,1,0,1,1
"1365",TRUE,84,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1366",TRUE,189,"high","european",1,1,0,"NA","NV",0,0,1,1,0
"1367",TRUE,42,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1368",TRUE,181,"high","american",1,1,1,"Medium","NV",1,0,0,1,1
"1369",TRUE,1158,"high","european",1,1,0,"Medium","NV",0,0,0,1,1
"1370",TRUE,2575,"high","american",1,1,0,"Medium","NV",1,1,1,1,1
"1371",TRUE,605,"high","asian",0,1,0,"Medium","NV",0,0,1,1,0
"1372",TRUE,119,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1373",TRUE,289,"low","european",1,1,0,"Medium","NV",0,0,1,1,0
"1374",FALSE,17,"low","american",0,0,0,"Low","NV",0,0,0,0,0
"1375",TRUE,318,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1376",TRUE,52,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1377",TRUE,146,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1378",TRUE,105,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1379",TRUE,415,"high","american",1,1,0,"Medium","NV",0,1,1,1,0
"1380",TRUE,687,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1381",TRUE,369,"high","latin",1,1,0,"Low","NV",0,1,1,1,0
"1382",TRUE,721,"high","asian",1,1,0,"Medium","NV",0,0,0,1,1
"1383",TRUE,80,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1384",TRUE,67,"high","american",0,1,0,"Low","NV",1,0,1,1,0
"1385",TRUE,98,"low","american",1,1,0,"Low","NV",1,1,0,1,1
"1386",TRUE,73,"high","asian",1,1,0,"Medium","NV",0,0,1,0,0
"1387",TRUE,1,"high","american",0,0,0,"NA","NV",1,0,1,1,0
"1388",TRUE,5,"low","asian",0,0,0,"NA","NV",1,1,1,1,1
"1389",TRUE,400,"high","american",0,1,0,"Low","NV",1,1,1,1,0
"1390",TRUE,218,"high","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1391",TRUE,307,"high","desserts",1,1,0,"Low","NV",1,1,1,1,1
"1392",TRUE,4,"high","american",1,1,0,"NA","NV",1,1,1,1,0
"1393",TRUE,556,"low","latin",0,1,0,"Medium","NV",0,1,1,1,1
"1394",FALSE,2,"high","american",0,0,0,"NA","NV",0,0,0,0,0
"1395",TRUE,159,"low","asian",1,1,0,"Medium","NV",0,1,1,1,1
"1396",TRUE,142,"low","american",0,0,0,"Low","NV",0,1,0,1,1
"1397",FALSE,49,"low","latin",1,1,0,"NA","NV",0,1,0,1,1
"1398",TRUE,32,"low","american",0,1,0,"NA","NV",0,1,0,1,1
"1399",TRUE,455,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1400",TRUE,534,"low","american",1,1,0,"Medium","NV",0,0,1,1,0
"1401",TRUE,93,"low","latin",0,1,0,"Low","NV",0,1,1,1,0
"1402",TRUE,388,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1403",TRUE,48,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1404",TRUE,1369,"low","american",1,1,0,"Medium","NV",0,1,1,1,1
"1405",FALSE,186,"high","european",0,1,0,"Medium","NV",0,0,0,0,0
"1406",TRUE,284,"high","american",0,1,0,"Medium","NV",0,1,0,1,1
"1407",TRUE,4,"high","european",0,0,0,"NA","NV",1,1,0,1,1
"1408",FALSE,2,"low","american",0,0,0,"NA","NV",0,0,0,1,1
"1409",TRUE,119,"high","latin",0,0,0,"Low","NV",1,0,1,1,0
"1410",TRUE,147,"high","desserts",0,0,0,"Medium","NV",0,1,1,1,0
"1411",TRUE,342,"high","asian",1,1,0,"Medium","NV",1,1,1,1,0
"1412",FALSE,232,"low","european",1,1,0,"Medium","NV",0,0,0,1,0
"1413",TRUE,103,"low","asian",1,1,0,"NA","NV",0,1,1,1,0
"1414",TRUE,32,"high","latin",0,0,0,"Medium","NV",1,0,1,1,0
"1415",TRUE,146,"low","american",1,1,0,"Medium","NV",1,1,1,1,0
"1416",TRUE,53,"low","american",1,1,0,"Medium","NV",1,1,1,1,0
"1417",TRUE,1,"high","american",1,1,0,"NA","NV",0,1,0,1,1
"1418",TRUE,20,"high","american",0,0,0,"NA","NV",0,1,0,1,1
"1419",TRUE,67,"high","american",1,1,0,"NA","NV",0,1,0,1,1
"1420",TRUE,97,"low","american",0,0,0,"Medium","NV",0,1,0,1,1
"1421",FALSE,172,"low","american",0,0,0,"NA","NV",0,1,1,1,1
"1422",TRUE,29,"low","american",0,1,0,"NA","NV",0,1,1,1,1
"1423",FALSE,10,"high","american",0,1,0,"NA","NV",0,0,0,0,0
"1424",TRUE,190,"high","latin",0,1,0,"Low","NV",1,1,0,1,1
"1425",TRUE,53,"low","american",0,1,0,"Low","NV",1,1,0,1,1
"1426",TRUE,78,"low","american",0,1,0,"Medium","NV",1,1,0,1,1
"1427",TRUE,500,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1428",TRUE,210,"low","asian",1,1,0,"Low","NV",0,0,1,1,0
"1429",TRUE,230,"high","asian",0,1,0,"Medium","NV",0,0,1,1,1
"1430",FALSE,102,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1431",TRUE,158,"low","american",0,1,0,"Low","NV",0,1,1,1,1
"1432",TRUE,31,"low","american",1,1,0,"NA","NV",0,1,0,1,1
"1433",TRUE,133,"low","american",1,1,0,"Low","NV",0,0,1,1,1
"1434",TRUE,132,"high","european",0,0,0,"Medium","NV",1,0,1,1,0
"1435",TRUE,359,"high","latin",1,1,0,"Medium","NV",0,0,1,1,0
"1436",TRUE,502,"high","european",1,1,0,"Medium","NV",0,0,0,1,0
"1437",TRUE,162,"high","european",1,1,0,"NA","NV",0,0,1,1,0
"1438",TRUE,89,"high","european",1,1,0,"Medium","NV",1,0,1,1,0
"1439",TRUE,222,"high","latin",1,1,0,"Medium","NV",1,1,1,1,0
"1440",TRUE,268,"high","latin",0,0,0,"Medium","NV",0,0,0,1,0
"1441",TRUE,660,"high","asian",0,1,0,"Medium","NV",0,1,1,0,0
"1442",TRUE,378,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1443",TRUE,203,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1444",TRUE,52,"high","american",1,1,0,"Low","NV",0,1,1,1,0
"1445",TRUE,295,"low","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1446",TRUE,84,"low","american",0,0,0,"NA","NV",0,1,0,1,1
"1447",TRUE,179,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1448",TRUE,10,"high","american",1,1,0,"NA","NV",0,1,1,1,0
"1449",TRUE,83,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1450",TRUE,46,"low","american",1,1,0,"NA","NV",1,0,1,1,0
"1451",FALSE,102,"low","latin",1,1,0,"NA","NV",0,1,1,1,1
"1452",FALSE,28,"low","american",0,0,0,"Low","NV",0,1,0,1,1
"1453",TRUE,118,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1454",TRUE,64,"low","american",0,0,0,"Low","NV",0,1,1,1,0
"1455",TRUE,106,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1456",TRUE,74,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1457",TRUE,183,"high","asian",1,1,0,"Medium","NV",0,0,1,1,0
"1458",TRUE,72,"high","asian",0,0,0,"Low","NV",1,0,1,1,0
"1459",TRUE,94,"high","asian",1,1,0,"NA","NV",0,0,1,1,0
"1460",TRUE,182,"low","european",1,1,0,"Medium","NV",0,0,0,1,1
"1461",TRUE,14,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1462",TRUE,56,"high","asian",1,1,0,"Medium","NV",1,0,0,0,0
"1463",FALSE,1,"high","latin",0,0,0,"NA","NV",0,0,0,0,0
"1464",TRUE,3,"high","american",1,0,0,"NA","NV",0,0,1,0,0
"1465",TRUE,104,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1466",TRUE,2,"high","american",0,0,0,"NA","NV",1,0,0,0,0
"1467",TRUE,30,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1468",TRUE,86,"low","other",0,1,0,"Medium","NV",0,1,0,1,1
"1469",TRUE,707,"high","asian",1,1,1,"Medium","NV",0,0,1,1,1
"1470",TRUE,601,"low","other",0,0,0,"Medium","NV",0,1,1,1,0
"1471",TRUE,399,"high","american",0,1,0,"Medium","NV",0,0,0,1,1
"1472",TRUE,233,"high","american",0,1,0,"Very High","NV",0,0,0,1,0
"1473",TRUE,996,"low","american",0,1,0,"Low","NV",0,0,0,1,1
"1474",TRUE,352,"low","other",0,1,0,"Medium","NV",0,0,0,1,1
"1475",TRUE,676,"low","breakfast",0,1,0,"Medium","NV",0,1,0,1,1
"1476",TRUE,294,"high","american",0,1,0,"High","NV",0,0,0,1,1
"1477",FALSE,34,"high","american",0,0,0,"Low","NV",0,0,1,0,0
"1478",TRUE,309,"low","latin",0,1,0,"Medium","NV",0,0,1,1,1
"1479",TRUE,262,"low","european",0,1,0,"Medium","NV",0,0,0,1,1
"1480",FALSE,220,"low","american",0,1,0,"Medium","NV",0,1,1,1,1
"1481",TRUE,4,"high","latin",0,0,0,"NA","NV",1,0,0,0,0
"1482",TRUE,337,"high","american",0,0,0,"NA","NV",1,0,1,1,1
"1483",TRUE,615,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1484",TRUE,124,"high","asian",0,1,1,"NA","NV",1,0,0,1,1
"1485",TRUE,178,"low","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1486",TRUE,262,"high","european",1,1,0,"Medium","NV",1,1,1,1,1
"1487",FALSE,11,"high","american",1,1,0,"NA","NV",0,0,0,1,0
"1488",TRUE,254,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1489",TRUE,92,"low","latin",1,1,0,"Low","NV",0,1,0,1,1
"1490",TRUE,266,"low","american",1,1,0,"Medium","NV",0,1,0,1,1
"1491",TRUE,178,"low","american",0,1,0,"Low","NV",0,1,0,0,0
"1492",FALSE,26,"high","asian",1,1,0,"NA","NV",0,1,1,1,0
"1493",TRUE,157,"high","american",1,1,0,"Medium","NV",0,0,0,1,1
"1494",TRUE,1020,"high","asian",0,1,0,"High","NV",0,0,0,1,1
"1495",FALSE,58,"high","latin",1,1,0,"Low","NV",0,1,1,1,1
"1496",TRUE,120,"high","american",1,1,0,"Low","NV",0,0,1,1,1
"1497",TRUE,25,"high","desserts",1,1,0,"Low","NV",1,1,1,1,0
"1498",TRUE,168,"low","american",1,1,0,"Low","NV",0,0,1,1,1
"1499",TRUE,140,"low","european",1,1,0,"Medium","NV",1,0,1,1,1
"1500",TRUE,128,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1501",TRUE,24,"low","american",1,1,0,"Low","NV",1,1,1,1,0
"1502",TRUE,90,"low","american",0,0,0,"Low","NV",0,0,1,1,0
"1503",TRUE,25,"low","american",1,1,0,"NA","NV",0,1,0,1,1
"1504",FALSE,10,"low","latin",1,1,0,"NA","NV",0,1,0,1,1
"1505",TRUE,195,"high","european",1,1,0,"Medium","NV",1,0,0,1,1
"1506",TRUE,1217,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1507",TRUE,2038,"high","american",1,1,0,"Medium","NV",1,0,1,1,1
"1508",TRUE,125,"high","hawaiian",1,1,0,"Medium","NV",0,0,1,1,0
"1509",TRUE,38,"high","american",1,1,0,"Low","NV",0,0,1,1,0
"1510",TRUE,19,"high","american",1,0,0,"NA","NV",1,0,1,1,0
"1511",TRUE,49,"low","asian",1,1,0,"Low","NV",0,1,1,1,0
"1512",TRUE,164,"low","asian",1,1,0,"Low","NV",0,0,1,1,1
"1513",TRUE,44,"high","asian",0,1,0,"Low","NV",0,1,1,1,0
"1514",TRUE,90,"low","american",0,1,0,"Medium","NV",0,1,0,1,1
"1515",TRUE,124,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1516",TRUE,121,"low","asian",0,0,0,"Medium","NV",0,1,1,1,0
"1517",TRUE,107,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1518",TRUE,4,"high","european",1,1,0,"NA","NV",0,1,1,1,0
"1519",TRUE,471,"high","european",1,1,0,"Medium","NV",0,1,0,1,1
"1520",TRUE,25,"low","american",1,1,0,"Medium","NV",0,1,1,1,0
"1521",TRUE,202,"low","american",1,1,0,"Low","NV",0,0,1,1,1
"1522",TRUE,1,"low","american",1,1,0,"NA","NV",0,0,1,1,1
"1523",FALSE,25,"low","latin",1,1,0,"Low","NV",0,1,0,1,1
"1524",TRUE,36,"high","desserts",1,1,0,"NA","NV",1,1,1,1,0
"1525",TRUE,2880,"high","american",1,1,0,"Medium","NV",0,1,1,1,0
"1526",TRUE,1031,"high","latin",1,1,0,"Medium","NV",0,0,0,1,1
"1527",TRUE,76,"high","asian",1,1,1,"Medium","NV",0,1,1,1,0
"1528",TRUE,56,"low","breakfast",1,1,0,"NA","NV",1,1,1,0,0
"1529",TRUE,178,"low","asian",1,1,0,"Medium","NV",0,1,0,1,1
"1530",TRUE,306,"high","asian",1,1,0,"Medium","NV",0,0,1,1,1
"1531",TRUE,189,"low","asian",1,1,0,"Low","NV",0,0,0,0,0
"1532",TRUE,181,"low","american",1,1,0,"Very High","NV",0,1,0,1,1
"1533",TRUE,358,"high","desserts",1,1,0,"Low","NV",0,0,1,1,1
"1534",TRUE,71,"low","latin",0,1,0,"Low","NV",0,1,0,0,0
"1535",TRUE,44,"low","european",1,1,0,"NA","NV",0,1,1,1,1
"1536",TRUE,97,"low","american",1,1,0,"Low","NV",1,1,1,1,1
"1537",FALSE,179,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1538",FALSE,152,"low","latin",1,1,0,"Low","NV",0,0,0,0,0
"1539",TRUE,213,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1540",TRUE,45,"low","american",1,1,0,"Low","NV",0,0,1,1,1
"1541",TRUE,101,"low","latin",1,1,0,"Low","NV",0,1,0,1,1
"1542",TRUE,73,"low","american",1,1,0,"Low","NV",0,1,1,1,1
"1543",TRUE,43,"low","latin",0,1,0,"NA","NV",0,1,1,1,1
"1544",TRUE,89,"low","american",1,1,0,"Low","NV",0,1,0,1,1
"1545",TRUE,343,"low","american",1,1,0,"Low","NV",0,1,1,1,0
"1546",TRUE,2,"high","american",0,0,0,"NA","NV",0,1,0,1,1
"1547",TRUE,48,"low","american",0,1,0,"NA","NV",1,1,0,1,1
"1548",FALSE,201,"low","latin",0,1,0,"Low","NV",0,1,0,1,1
"1549",TRUE,42,"low","american",0,0,0,"NA","NV",1,1,0,1,1
"1550",TRUE,1091,"high","european",1,1,0,"Medium","NV",0,0,1,1,0
"1551",TRUE,943,"high","european",1,1,0,"Medium","NV",0,0,0,1,0
"1552",TRUE,2047,"high","american",1,1,0,"Medium","NV",0,1,1,0,0
"1553",TRUE,135,"high","european",0,1,0,"Medium","NV",0,0,1,1,0
"1554",TRUE,122,"high","european",0,0,0,"Medium","NV",0,1,1,0,0
"1555",TRUE,97,"high","asian",1,1,0,"Medium","NV",1,0,1,1,0
"1556",TRUE,42,"low","american",0,0,0,"NA","NV",0,0,1,1,0
"1557",TRUE,9,"high","american",0,0,0,"NA","NV",1,1,0,1,1
"1558",FALSE,73,"low","latin",1,1,0,"Medium","NV",0,1,1,1,1
"1559",TRUE,208,"high","american",0,0,0,"Medium","NV",0,1,0,1,1
"1560",TRUE,186,"low","american",0,1,0,"Low","NV",0,1,0,1,1
"1561",FALSE,18,"high","latin",0,0,0,"Low","NV",0,1,1,0,0
"1562",TRUE,78,"low","latin",0,1,0,"Low","NV",0,1,1,1,1
"1563",TRUE,159,"high","american",1,1,0,"Medium","NV",0,0,1,1,0
"1564",TRUE,29,"low","breakfast",0,0,0,"Medium","NV",0,1,1,0,0
"1565",TRUE,247,"low","american",0,0,0,"Medium","NV",0,0,0,0,0
"1566",TRUE,433,"high","american",0,1,0,"High","NV",0,0,0,1,1
"1567",TRUE,168,"low","european",0,1,0,"Medium","NV",0,0,0,1,1
"1568",TRUE,224,"low","american",0,1,0,"Medium","NV",0,0,1,1,1
"1569",TRUE,156,"low","european",0,0,0,"Medium","NV",0,0,0,1,1
